

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:00:09 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   818 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
   819 ;; Parameters:    Size  Location     Type
   820 ;;  f               2    6[COMMON] PTR const unsigned char 
   821 ;;		 -> STR_1(13), 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  tmpval          4    0        struct .
   824 ;;  cp              2    0        PTR const unsigned char 
   825 ;;  len             2    0        unsigned int 
   826 ;;  val             2    0        unsigned int 
   827 ;;  c               1    4[BANK0 ] char 
   828 ;;  ap              1    3[BANK0 ] PTR void [1]
   829 ;;		 -> ?_printf(2), 
   830 ;;  flag            1    0        unsigned char 
   831 ;;  prec            1    0        char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  2    6[COMMON] int 
   834 ;; Registers used:
   835 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1
   841 ;;      Params:         2       0       0
   842 ;;      Locals:         0       2       0
   843 ;;      Temps:          0       3       0
   844 ;;      Totals:         2       5       0
   845 ;;Total ram usage:        7 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; Hardware stack levels required when called:    4
   848 ;; This function calls:
   849 ;;		_putch
   850 ;; This function is called by:
   851 ;;		_main
   852 ;; This function uses a non-reentrant model
   853 ;;
   854                           
   855                           
   856                           ;psect for function _printf
   857  0097                     _printf:	
   858                           
   859                           ;doprnt.c: 466: va_list ap;
   860                           ;doprnt.c: 499: signed char c;
   861                           ;doprnt.c: 506: signed char prec;
   862                           ;doprnt.c: 508: unsigned char flag;
   863                           ;doprnt.c: 523: union {
   864                           ;doprnt.c: 524: unsigned long vd;
   865                           ;doprnt.c: 525: double integ;
   866                           ;doprnt.c: 526: } tmpval;
   867                           ;doprnt.c: 528: unsigned int val;
   868                           ;doprnt.c: 529: unsigned len;
   869                           ;doprnt.c: 530: const char * cp;
   870                           ;doprnt.c: 533: *ap = __va_start();
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   874  0097  3078               	movlw	(low ((?_printf| 0+2)))& (0+255)
   875  0098  0020               	movlb	0	; select bank0
   876  0099  00D3               	movwf	??_printf
   877  009A  0853               	movf	??_printf,w
   878  009B  00D6               	movwf	printf@ap
   879  009C                     l1088:	
   880                           ;doprnt.c: 543: }
   881                           ;doprnt.c: 1422: {
   882                           
   883                           ;doprnt.c: 542: continue;
   884                           
   885                           ;doprnt.c: 536: while(c = *f++) {
   886                           
   887  009C  0877               	movf	printf@f+1,w
   888  009D  0020               	movlb	0	; select bank0
   889  009E  00D4               	movwf	??_printf+1
   890  009F  0876               	movf	printf@f,w
   891  00A0  00D3               	movwf	??_printf
   892  00A1  0AF6               	incf	printf@f,f
   893  00A2  1903               	skipnz
   894  00A3  0AF7               	incf	printf@f+1,f
   895  00A4  0853               	movf	??_printf,w
   896  00A5  0084               	movwf	4
   897  00A6  0854               	movf	??_printf+1,w
   898  00A7  0085               	movwf	5
   899  00A8  0800               	movf	0,w	;code access
   900  00A9  00D5               	movwf	??_printf+2
   901  00AA  0855               	movf	??_printf+2,w
   902  00AB  00D7               	movwf	printf@c
   903  00AC  0857               	movf	printf@c,w
   904  00AD  1903               	btfsc	3,2
   905  00AE  0008               	return
   906                           
   907                           ;doprnt.c: 540: {
   908                           ;doprnt.c: 541: (putch(c) );
   909  00AF  0857               	movf	printf@c,w
   910  00B0  20E7               	fcall	_putch
   911  00B1  289C               	goto	l1088
   912  00B2                     __end_of_printf:	
   913                           ;doprnt.c: 1469: }
   914                           ;doprnt.c: 1533: }
   915                           ;doprnt.c: 1540: return 0;
   916                           ;	Return value of _printf is never used
   917                           
   918                           
   919                           	psect	text2
   920  00E7                     __ptext2:	
   921 ;; *************** function _putch *****************
   922 ;; Defined at:
   923 ;;		line 76 in file "PIC_UART.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  c               1    wreg     unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  c               1    5[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1
   937 ;;      Params:         0       0       0
   938 ;;      Locals:         1       0       0
   939 ;;      Temps:          0       0       0
   940 ;;      Totals:         1       0       0
   941 ;;Total ram usage:        1 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    3
   944 ;; This function calls:
   945 ;;		_UART_Transmit
   946 ;; This function is called by:
   947 ;;		_printf
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951                           
   952                           ;psect for function _putch
   953  00E7                     _putch:	
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   957                           ;putch@c stored from wreg
   958  00E7  00F5               	movwf	putch@c
   959                           
   960                           ;PIC_UART.c: 78: UART_Transmit(c);
   961  00E8  0875               	movf	putch@c,w
   962  00E9  20D9               	fcall	_UART_Transmit
   963  00EA  0008               	return
   964  00EB                     __end_of_putch:	
   965                           
   966                           	psect	text3
   967  00D9                     __ptext3:	
   968 ;; *************** function _UART_Transmit *****************
   969 ;; Defined at:
   970 ;;		line 70 in file "PIC_UART.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;  dt              1    wreg     unsigned char 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  dt              1    4[COMMON] unsigned char 
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1
   984 ;;      Params:         0       0       0
   985 ;;      Locals:         1       0       0
   986 ;;      Temps:          0       0       0
   987 ;;      Totals:         1       0       0
   988 ;;Total ram usage:        1 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    2
   991 ;; This function calls:
   992 ;;		Nothing
   993 ;; This function is called by:
   994 ;;		_putch
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _UART_Transmit
  1000  00D9                     _UART_Transmit:	
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _UART_Transmit: [wreg]
  1004                           ;UART_Transmit@dt stored from wreg
  1005  00D9  00F4               	movwf	UART_Transmit@dt
  1006  00DA                     l91:	
  1007                           ;PIC_UART.c: 72: while (TXIF == 0);
  1008                           
  1009  00DA  0020               	movlb	0	; select bank0
  1010  00DB  1E11               	btfss	17,4	;volatile
  1011  00DC  28DA               	goto	l91
  1012                           
  1013                           ;PIC_UART.c: 73: TXREG = dt;
  1014  00DD  0874               	movf	UART_Transmit@dt,w
  1015  00DE  0023               	movlb	3	; select bank3
  1016  00DF  009A               	movwf	26	;volatile
  1017  00E0  0008               	return
  1018  00E1                     __end_of_UART_Transmit:	
  1019                           
  1020                           	psect	text4
  1021  001B                     __ptext4:	
  1022 ;; *************** function _UART_Init *****************
  1023 ;; Defined at:
  1024 ;;		line 37 in file "PIC_UART.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1027 ;;		 -> UART_InitPort(1), 
  1028 ;;  brg             1    7[COMMON] enum E2280
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1
  1040 ;;      Params:         3       0       0
  1041 ;;      Locals:         0       0       0
  1042 ;;      Temps:          0       4       0
  1043 ;;      Totals:         3       4       0
  1044 ;;Total ram usage:        7 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    3
  1047 ;; This function calls:
  1048 ;;		_UART_InitPort
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _UART_Init
  1056  001B                     _UART_Init:	
  1057                           
  1058                           ;PIC_UART.c: 39: UART_Init_PORT();
  1059                           
  1060                           ;incstack = 0
  1061                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1062  001B  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1063  001C  008A               	movwf	10
  1064  001D  0875               	movf	UART_Init@UART_Init_PORT,w
  1065  001E  000A               	callw
  1066  001F  3180               	pagesel	$
  1067                           
  1068                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1069  0020  3020               	movlw	32
  1070  0021  0023               	movlb	3	; select bank3
  1071  0022  009E               	movwf	30	;volatile
  1072                           
  1073                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1074  0023  3010               	movlw	16
  1075  0024  009D               	movwf	29	;volatile
  1076                           
  1077                           ;PIC_UART.c: 44: BRG16 = 1;
  1078  0025  159F               	bsf	31,3	;volatile
  1079                           
  1080                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1081  0026  0877               	movf	UART_Init@brg,w
  1082  0027  0020               	movlb	0	; select bank0
  1083  0028  00D3               	movwf	??_UART_Init
  1084  0029  01D4               	clrf	??_UART_Init+1
  1085  002A  35D3               	lslf	??_UART_Init,f
  1086  002B  0DD4               	rlf	??_UART_Init+1,f
  1087  002C  307A               	movlw	low (_baudtable| (0+32768))
  1088  002D  0753               	addwf	??_UART_Init,w
  1089  002E  0084               	movwf	4
  1090  002F  3080               	movlw	high (_baudtable| (0+32768))
  1091  0030  3D54               	addwfc	??_UART_Init+1,w
  1092  0031  0085               	movwf	5
  1093  0032  0800               	movf	0,w	;code access
  1094  0033  0023               	movlb	3	; select bank3
  1095  0034  009B               	movwf	27	;volatile
  1096                           
  1097                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1098  0035  0877               	movf	UART_Init@brg,w
  1099  0036  0020               	movlb	0	; select bank0
  1100  0037  00D3               	movwf	??_UART_Init
  1101  0038  01D4               	clrf	??_UART_Init+1
  1102  0039  35D3               	lslf	??_UART_Init,f
  1103  003A  0DD4               	rlf	??_UART_Init+1,f
  1104  003B  307A               	movlw	low (_baudtable| (0+32768))
  1105  003C  0753               	addwf	??_UART_Init,w
  1106  003D  0084               	movwf	4
  1107  003E  3080               	movlw	high (_baudtable| (0+32768))
  1108  003F  3D54               	addwfc	??_UART_Init+1,w
  1109  0040  0085               	movwf	5
  1110  0041  3F00               	moviw [0]fsr0
  1111  0042  00D5               	movwf	??_UART_Init+2
  1112  0043  3F01               	moviw [1]fsr0
  1113  0044  00D6               	movwf	??_UART_Init+3
  1114  0045  0856               	movf	??_UART_Init+3,w
  1115  0046  0023               	movlb	3	; select bank3
  1116  0047  009C               	movwf	28	;volatile
  1117                           
  1118                           ;PIC_UART.c: 48: RCIF = 0;
  1119  0048  0020               	movlb	0	; select bank0
  1120  0049  1291               	bcf	17,5	;volatile
  1121                           
  1122                           ;PIC_UART.c: 49: RCIE = 1;
  1123  004A  0021               	movlb	1	; select bank1
  1124  004B  1691               	bsf	17,5	;volatile
  1125                           
  1126                           ;PIC_UART.c: 50: PEIE = 1;
  1127  004C  170B               	bsf	11,6	;volatile
  1128                           
  1129                           ;PIC_UART.c: 51: GIE = 1;
  1130  004D  178B               	bsf	11,7	;volatile
  1131                           
  1132                           ;PIC_UART.c: 53: SPEN = 1;
  1133  004E  0023               	movlb	3	; select bank3
  1134  004F  179D               	bsf	29,7	;volatile
  1135                           
  1136                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1137  0050  01F9               	clrf	_UART_Buffer_inptr
  1138                           
  1139                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1140  0051  01F8               	clrf	_UART_Buffer_outptr
  1141  0052  0008               	return
  1142  0053                     __end_of_UART_Init:	
  1143                           
  1144                           	psect	text5
  1145  00C3                     __ptext5:	
  1146 ;; *************** function _UART_InitPort *****************
  1147 ;; Defined at:
  1148 ;;		line 38 in file "main.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg, status,2, status,0
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1
  1162 ;;      Params:         0       0       0
  1163 ;;      Locals:         0       0       0
  1164 ;;      Temps:          1       0       0
  1165 ;;      Totals:         1       0       0
  1166 ;;Total ram usage:        1 bytes
  1167 ;; Hardware stack levels used:    1
  1168 ;; Hardware stack levels required when called:    2
  1169 ;; This function calls:
  1170 ;;		Nothing
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;;		_UART_Init
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177                           
  1178                           ;psect for function _UART_InitPort
  1179  00C3                     _UART_InitPort:	
  1180                           
  1181                           ;main.c: 40: TRISA &= ~(1<<4);
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1185  00C3  30EF               	movlw	239
  1186  00C4  00F4               	movwf	??_UART_InitPort
  1187  00C5  0874               	movf	??_UART_InitPort,w
  1188  00C6  0021               	movlb	1	; select bank1
  1189  00C7  058C               	andwf	12,f	;volatile
  1190                           
  1191                           ;main.c: 41: APFCON |= (1<<4);
  1192  00C8  0022               	movlb	2	; select bank2
  1193  00C9  161D               	bsf	29,4	;volatile
  1194                           
  1195                           ;main.c: 42: ANSELA &= ~(1<<4);
  1196  00CA  30EF               	movlw	239
  1197  00CB  00F4               	movwf	??_UART_InitPort
  1198  00CC  0874               	movf	??_UART_InitPort,w
  1199  00CD  0023               	movlb	3	; select bank3
  1200  00CE  058C               	andwf	12,f	;volatile
  1201  00CF  0008               	return
  1202  00D0                     __end_of_UART_InitPort:	
  1203                           
  1204                           	psect	text6
  1205  00D0                     __ptext6:	
  1206 ;; *************** function _Basic_Init *****************
  1207 ;; Defined at:
  1208 ;;		line 27 in file "main.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		status,2
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1
  1222 ;;      Params:         0       0       0
  1223 ;;      Locals:         0       0       0
  1224 ;;      Temps:          0       0       0
  1225 ;;      Totals:         0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    2
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_main
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _Basic_Init
  1238  00D0                     _Basic_Init:	
  1239                           
  1240                           ;main.c: 29: TRISA = 0x00;
  1241                           
  1242                           ;incstack = 0
  1243                           ; Regs used in _Basic_Init: [status,2]
  1244  00D0  0021               	movlb	1	; select bank1
  1245  00D1  018C               	clrf	12	;volatile
  1246                           
  1247                           ;main.c: 31: ANSELA = 0x00;
  1248  00D2  0023               	movlb	3	; select bank3
  1249  00D3  018C               	clrf	12	;volatile
  1250                           
  1251                           ;main.c: 33: APFCON = 0x00;
  1252  00D4  0022               	movlb	2	; select bank2
  1253  00D5  019D               	clrf	29	;volatile
  1254                           
  1255                           ;main.c: 35: PORTA = 0x00;
  1256  00D6  0020               	movlb	0	; select bank0
  1257  00D7  018C               	clrf	12	;volatile
  1258  00D8  0008               	return
  1259  00D9                     __end_of_Basic_Init:	
  1260                           
  1261                           	psect	intentry
  1262  0004                     __pintentry:	
  1263 ;; *************** function _Handle *****************
  1264 ;; Defined at:
  1265 ;;		line 21 in file "main.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1
  1279 ;;      Params:         0       0       0
  1280 ;;      Locals:         0       0       0
  1281 ;;      Temps:          1       0       0
  1282 ;;      Totals:         1       0       0
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    1
  1286 ;; This function calls:
  1287 ;;		_UART_Interrupt
  1288 ;; This function is called by:
  1289 ;;		Interrupt level 1
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293  0004                     _Handle:	
  1294                           
  1295                           ;incstack = 0
  1296  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1297                           
  1298                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1299  0005  3180               	pagesel	$
  1300  0006  0020               	movlb	0	; select bank0
  1301  0007  087F               	movf	127,w
  1302  0008  00F3               	movwf	??_Handle
  1303                           
  1304                           ;main.c: 23: UART_Interrupt();
  1305  0009  2053               	fcall	_UART_Interrupt
  1306  000A  0873               	movf	??_Handle,w
  1307  000B  0020               	movlb	0	; select bank0
  1308  000C  00FF               	movwf	127
  1309  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1310  000E  0009               	retfie
  1311  000F                     __end_of_Handle:	
  1312                           
  1313                           	psect	text8
  1314  0053                     __ptext8:	
  1315 ;; *************** function _UART_Interrupt *****************
  1316 ;; Defined at:
  1317 ;;		line 107 in file "PIC_UART.c"
  1318 ;; Parameters:    Size  Location     Type
  1319 ;;		None
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  x               1    2[COMMON] unsigned char 
  1322 ;;  dt              1    1[COMMON] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1
  1332 ;;      Params:         0       0       0
  1333 ;;      Locals:         2       0       0
  1334 ;;      Temps:          1       0       0
  1335 ;;      Totals:         3       0       0
  1336 ;;Total ram usage:        3 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_Handle
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _UART_Interrupt
  1347  0053                     _UART_Interrupt:	
  1348                           
  1349                           ;PIC_UART.c: 109: uint8_t x;
  1350                           ;PIC_UART.c: 110: uint8_t dt;
  1351                           ;PIC_UART.c: 112: if (RCIF == 1)
  1352                           
  1353                           ;incstack = 0
  1354                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1355  0053  0020               	movlb	0	; select bank0
  1356  0054  1E91               	btfss	17,5	;volatile
  1357  0055  0008               	return
  1358                           
  1359                           ;PIC_UART.c: 113: {
  1360                           ;PIC_UART.c: 114: dt = RCREG;
  1361  0056  0023               	movlb	3	; select bank3
  1362  0057  0819               	movf	25,w	;volatile
  1363  0058  00F0               	movwf	??_UART_Interrupt
  1364  0059  0870               	movf	??_UART_Interrupt,w
  1365  005A  00F1               	movwf	UART_Interrupt@dt
  1366                           
  1367                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  1368  005B  0878               	movf	_UART_Buffer_outptr,w
  1369  005C  3E01               	addlw	1
  1370  005D  391F               	andlw	31
  1371  005E  00F0               	movwf	??_UART_Interrupt
  1372  005F  0870               	movf	??_UART_Interrupt,w
  1373  0060  00F2               	movwf	UART_Interrupt@x
  1374                           
  1375                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  1376  0061  0872               	movf	UART_Interrupt@x,w
  1377  0062  0679               	xorwf	_UART_Buffer_inptr,w
  1378  0063  1903               	skipnz
  1379  0064  2871               	goto	i1l802
  1380                           
  1381                           ;PIC_UART.c: 117: {
  1382                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  1383  0065  0871               	movf	UART_Interrupt@dt,w
  1384  0066  00F0               	movwf	??_UART_Interrupt
  1385  0067  0878               	movf	_UART_Buffer_outptr,w
  1386  0068  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1387  0069  0086               	movwf	6
  1388  006A  0187               	clrf	7
  1389  006B  0870               	movf	??_UART_Interrupt,w
  1390  006C  0081               	movwf	1
  1391                           
  1392                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  1393  006D  0872               	movf	UART_Interrupt@x,w
  1394  006E  00F0               	movwf	??_UART_Interrupt
  1395  006F  0870               	movf	??_UART_Interrupt,w
  1396  0070  00F8               	movwf	_UART_Buffer_outptr
  1397  0071                     i1l802:	
  1398                           
  1399                           ;PIC_UART.c: 120: }
  1400                           ;PIC_UART.c: 122: if (OERR == 1)
  1401  0071  1C9D               	btfss	29,1	;volatile
  1402  0072  2877               	goto	i1l112
  1403                           
  1404                           ;PIC_UART.c: 123: {
  1405                           ;PIC_UART.c: 124: CREN = 0;
  1406  0073  121D               	bcf	29,4	;volatile
  1407  0074                     i1l113:	
  1408                           ;PIC_UART.c: 125: while (OERR);
  1409                           
  1410  0074  189D               	btfsc	29,1	;volatile
  1411  0075  2874               	goto	i1l113
  1412                           
  1413                           ;PIC_UART.c: 126: CREN = 1;
  1414  0076  161D               	bsf	29,4	;volatile
  1415  0077                     i1l112:	
  1416                           
  1417                           ;PIC_UART.c: 127: }
  1418                           ;PIC_UART.c: 128: RCIF = 0;
  1419  0077  0020               	movlb	0	; select bank0
  1420  0078  1291               	bcf	17,5	;volatile
  1421  0079  0008               	return
  1422  007A                     __end_of_UART_Interrupt:	
  1423  007E                     btemp	set	126	;btemp
  1424  007E                     int$flags	set	126
  1425  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    16
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      6      57
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S120$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S120$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


