

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
  1263                           
  1264                           
  1265                           ; 1 bytes @ 0x1B
  1266  003B                     	ds	1
  1267  003C                     I2C_Transmit@result:	
  1268  003C                     I2C_Receive@result:	
  1269                           ; 1 bytes @ 0x1C
  1270                           
  1271                           
  1272                           ; 1 bytes @ 0x1C
  1273  003C                     	ds	1
  1274  003D                     ?_MPU6050_Write_Data:	
  1275  003D                     ?_MPU6050_Read_Data:	
  1276                           ; 1 bytes @ 0x1D
  1277                           
  1278  003D                     MPU6050_Write_Data@pData:	
  1279                           ; 1 bytes @ 0x1D
  1280                           
  1281  003D                     MPU6050_Read_Data@pData:	
  1282                           ; 1 bytes @ 0x1D
  1283                           
  1284                           
  1285                           ; 1 bytes @ 0x1D
  1286  003D                     	ds	1
  1287  003E                     ??_MPU6050_Write_Data:	
  1288  003E                     ??_MPU6050_Read_Data:	
  1289                           ; 1 bytes @ 0x1E
  1290                           
  1291                           
  1292                           ; 1 bytes @ 0x1E
  1293  003E                     	ds	3
  1294  0041                     MPU6050_Read_Data@result:	
  1295                           
  1296                           ; 1 bytes @ 0x21
  1297  0041                     	ds	1
  1298  0042                     MPU6050_Write_Data@reg:	
  1299  0042                     MPU6050_Read_Data@reg:	
  1300                           ; 1 bytes @ 0x22
  1301                           
  1302                           
  1303                           ; 1 bytes @ 0x22
  1304  0042                     	ds	1
  1305  0043                     MPU6050_Write_Data@result:	
  1306                           
  1307                           ; 1 bytes @ 0x23
  1308  0043                     	ds	1
  1309  0044                     MPU6050_Write_Data@senddata:	
  1310                           
  1311                           ; 2 bytes @ 0x24
  1312  0044                     	ds	2
  1313  0046                     ??_MPU6050_Init:	
  1314                           
  1315                           ; 1 bytes @ 0x26
  1316  0046                     	ds	2
  1317                           
  1318                           	psect	maintext
  1319  03DD                     __pmaintext:	
  1320 ;;
  1321 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1322 ;;
  1323 ;; *************** function _main *****************
  1324 ;; Defined at:
  1325 ;;		line 9 in file "main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : B1F/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       0       0
  1340 ;;      Locals:         0       0       0
  1341 ;;      Temps:          0       0       2
  1342 ;;      Totals:         0       0       2
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels required when called:    8
  1345 ;; This function calls:
  1346 ;;		_Basic_Init
  1347 ;;		_I2C1_Init
  1348 ;;		_MPU6050_Init
  1349 ;;		_Timer0_Init
  1350 ;;		_UART_Init
  1351 ;; This function is called by:
  1352 ;;		Startup code after reset
  1353 ;; This function uses a non-reentrant model
  1354 ;;
  1355                           
  1356                           
  1357                           ;psect for function _main
  1358  03DD                     _main:	
  1359                           
  1360                           ;main.c: 12: Basic_Init();
  1361                           
  1362                           ;incstack = 0
  1363                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1364  03DD  25A4               	fcall	_Basic_Init
  1365                           
  1366                           ;main.c: 14: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
  1367  03DE  3094               	movlw	low _I2C_InitPort
  1368  03DF  0020               	movlb	0	; select bank0
  1369  03E0  00AE               	movwf	I2C1_Init@I2C1_Init_PORT
  1370  03E1  3005               	movlw	high _I2C_InitPort
  1371  03E2  00AF               	movwf	I2C1_Init@I2C1_Init_PORT+1
  1372  03E3  01B0               	clrf	I2C1_Init@address
  1373  03E4  01B1               	clrf	I2C1_Init@mode
  1374  03E5  01B2               	clrf	I2C1_Init@Speed
  1375  03E6  0AB2               	incf	I2C1_Init@Speed,f
  1376  03E7  22F8               	fcall	_I2C1_Init
  1377                           
  1378                           ;main.c: 16: UART_Init(UART_InitPort,BAUD_9600);
  1379  03E8  3084               	movlw	low _UART_InitPort
  1380  03E9  0020               	movlb	0	; select bank0
  1381  03EA  00AE               	movwf	UART_Init@UART_Init_PORT
  1382  03EB  3005               	movlw	high _UART_InitPort
  1383  03EC  00AF               	movwf	UART_Init@UART_Init_PORT+1
  1384  03ED  3003               	movlw	3
  1385  03EE  0021               	movlb	1	; select bank1
  1386  03EF  00B6               	movwf	??_main^(0+128)
  1387  03F0  0836               	movf	??_main^(0+128),w
  1388  03F1  0020               	movlb	0	; select bank0
  1389  03F2  00B0               	movwf	UART_Init@brg
  1390  03F3  23A3               	fcall	_UART_Init
  1391                           
  1392                           ;main.c: 18: _delay((unsigned long)((100)*(32000000/4000.0)));
  1393  03F4  3005               	movlw	5
  1394  03F5  0021               	movlb	1	; select bank1
  1395  03F6  00B7               	movwf	(??_main^(0+128)+1)
  1396  03F7  300F               	movlw	15
  1397  03F8  00B6               	movwf	??_main^(0+128)
  1398  03F9  30F1               	movlw	241
  1399  03FA                     u1967:	
  1400  03FA  0B89               	decfsz	9,f
  1401  03FB  2BFA               	goto	u1967
  1402  03FC  0BB6               	decfsz	??_main^(0+128),f
  1403  03FD  2BFA               	goto	u1967
  1404  03FE  0BB7               	decfsz	(??_main^(0+128)+1),f
  1405  03FF  2BFA               	goto	u1967
  1406                           
  1407                           ;main.c: 20: MPU6050_Init();
  1408  0400  24D0               	fcall	_MPU6050_Init
  1409                           
  1410                           ;main.c: 22: _delay((unsigned long)((100)*(32000000/4000.0)));
  1411  0401  3005               	movlw	5
  1412  0402  0021               	movlb	1	; select bank1
  1413  0403  00B7               	movwf	(??_main^(0+128)+1)
  1414  0404  300F               	movlw	15
  1415  0405  00B6               	movwf	??_main^(0+128)
  1416  0406  30F1               	movlw	241
  1417  0407                     u1977:	
  1418  0407  0B89               	decfsz	9,f
  1419  0408  2C07               	goto	u1977
  1420  0409  0BB6               	decfsz	??_main^(0+128),f
  1421  040A  2C07               	goto	u1977
  1422  040B  0BB7               	decfsz	(??_main^(0+128)+1),f
  1423  040C  2C07               	goto	u1977
  1424                           
  1425                           ;main.c: 24: Timer0_Init(TMR0_PRESCALER64,125);
  1426  040D  307D               	movlw	125
  1427  040E  0021               	movlb	1	; select bank1
  1428  040F  00B6               	movwf	??_main^(0+128)
  1429  0410  0836               	movf	??_main^(0+128),w
  1430  0411  0020               	movlb	0	; select bank0
  1431  0412  00AD               	movwf	Timer0_Init@reload_val
  1432  0413  3005               	movlw	5
  1433  0414  243F               	fcall	_Timer0_Init
  1434  0415                     l43:	
  1435                           ;main.c: 26: while(1)
  1436                           
  1437                           
  1438                           ;main.c: 27: {
  1439  0415  2C15               	goto	l43
  1440  0416                     __end_of_main:	
  1441                           
  1442                           	psect	text1
  1443  03A3                     __ptext1:	
  1444 ;; *************** function _UART_Init *****************
  1445 ;; Defined at:
  1446 ;;		line 37 in file "PIC_UART.c"
  1447 ;; Parameters:    Size  Location     Type
  1448 ;;  UART_Init_PO    2   14[BANK0 ] PTR FTN()void 
  1449 ;;		 -> UART_InitPort(1), 
  1450 ;;  brg             1   16[BANK0 ] enum E2448
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1
  1462 ;;      Params:         0       3       0
  1463 ;;      Locals:         0       0       0
  1464 ;;      Temps:          0       4       0
  1465 ;;      Totals:         0       7       0
  1466 ;;Total ram usage:        7 bytes
  1467 ;; Hardware stack levels used:    1
  1468 ;; Hardware stack levels required when called:    5
  1469 ;; This function calls:
  1470 ;;		_UART_InitPort
  1471 ;; This function is called by:
  1472 ;;		_main
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476                           
  1477                           ;psect for function _UART_Init
  1478  03A3                     _UART_Init:	
  1479                           
  1480                           ;PIC_UART.c: 39: UART_Init_PORT();
  1481                           
  1482                           ;incstack = 0
  1483                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1484  03A3  0020               	movlb	0	; select bank0
  1485  03A4  082F               	movf	UART_Init@UART_Init_PORT+1,w
  1486  03A5  008A               	movwf	10
  1487  03A6  082E               	movf	UART_Init@UART_Init_PORT,w
  1488  03A7  000A               	callw
  1489  03A8  3183               	pagesel	$
  1490                           
  1491                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1492  03A9  3020               	movlw	32
  1493  03AA  0023               	movlb	3	; select bank3
  1494  03AB  009E               	movwf	30	;volatile
  1495                           
  1496                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1497  03AC  3010               	movlw	16
  1498  03AD  009D               	movwf	29	;volatile
  1499                           
  1500                           ;PIC_UART.c: 44: BRG16 = 1;
  1501  03AE  159F               	bsf	31,3	;volatile
  1502                           
  1503                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1504  03AF  0020               	movlb	0	; select bank0
  1505  03B0  0830               	movf	UART_Init@brg,w
  1506  03B1  00B1               	movwf	??_UART_Init
  1507  03B2  01B2               	clrf	??_UART_Init+1
  1508  03B3  35B1               	lslf	??_UART_Init,f
  1509  03B4  0DB2               	rlf	??_UART_Init+1,f
  1510  03B5  3074               	movlw	low (_baudtable| (0+32768))
  1511  03B6  0731               	addwf	??_UART_Init,w
  1512  03B7  0084               	movwf	4
  1513  03B8  3085               	movlw	high (_baudtable| (0+32768))
  1514  03B9  3D32               	addwfc	??_UART_Init+1,w
  1515  03BA  0085               	movwf	5
  1516  03BB  0800               	movf	0,w	;code access
  1517  03BC  0023               	movlb	3	; select bank3
  1518  03BD  009B               	movwf	27	;volatile
  1519                           
  1520                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1521  03BE  0020               	movlb	0	; select bank0
  1522  03BF  0830               	movf	UART_Init@brg,w
  1523  03C0  00B1               	movwf	??_UART_Init
  1524  03C1  01B2               	clrf	??_UART_Init+1
  1525  03C2  35B1               	lslf	??_UART_Init,f
  1526  03C3  0DB2               	rlf	??_UART_Init+1,f
  1527  03C4  3074               	movlw	low (_baudtable| (0+32768))
  1528  03C5  0731               	addwf	??_UART_Init,w
  1529  03C6  0084               	movwf	4
  1530  03C7  3085               	movlw	high (_baudtable| (0+32768))
  1531  03C8  3D32               	addwfc	??_UART_Init+1,w
  1532  03C9  0085               	movwf	5
  1533  03CA  3F00               	moviw [0]fsr0
  1534  03CB  00B3               	movwf	??_UART_Init+2
  1535  03CC  3F01               	moviw [1]fsr0
  1536  03CD  00B4               	movwf	??_UART_Init+3
  1537  03CE  0834               	movf	??_UART_Init+3,w
  1538  03CF  0023               	movlb	3	; select bank3
  1539  03D0  009C               	movwf	28	;volatile
  1540                           
  1541                           ;PIC_UART.c: 48: RCIF = 0;
  1542  03D1  0020               	movlb	0	; select bank0
  1543  03D2  1291               	bcf	17,5	;volatile
  1544                           
  1545                           ;PIC_UART.c: 49: RCIE = 1;
  1546  03D3  0021               	movlb	1	; select bank1
  1547  03D4  1691               	bsf	17,5	;volatile
  1548                           
  1549                           ;PIC_UART.c: 50: PEIE = 1;
  1550  03D5  170B               	bsf	11,6	;volatile
  1551                           
  1552                           ;PIC_UART.c: 51: GIE = 1;
  1553  03D6  178B               	bsf	11,7	;volatile
  1554                           
  1555                           ;PIC_UART.c: 53: SPEN = 1;
  1556  03D7  0023               	movlb	3	; select bank3
  1557  03D8  179D               	bsf	29,7	;volatile
  1558                           
  1559                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1560  03D9  0020               	movlb	0	; select bank0
  1561  03DA  01D4               	clrf	_UART_Buffer_inptr
  1562                           
  1563                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1564  03DB  01D3               	clrf	_UART_Buffer_outptr
  1565  03DC  0008               	return
  1566  03DD                     __end_of_UART_Init:	
  1567                           
  1568                           	psect	text2
  1569  0584                     __ptext2:	
  1570 ;; *************** function _UART_InitPort *****************
  1571 ;; Defined at:
  1572 ;;		line 107 in file "main.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;		None
  1575 ;; Auto vars:     Size  Location     Type
  1576 ;;		None
  1577 ;; Return value:  Size  Location     Type
  1578 ;;                  1    wreg      void 
  1579 ;; Registers used:
  1580 ;;		wreg, status,2, status,0
  1581 ;; Tracked objects:
  1582 ;;		On entry : 0/0
  1583 ;;		On exit  : 0/0
  1584 ;;		Unchanged: 0/0
  1585 ;; Data sizes:     COMMON   BANK0   BANK1
  1586 ;;      Params:         0       0       0
  1587 ;;      Locals:         0       0       0
  1588 ;;      Temps:          0       1       0
  1589 ;;      Totals:         0       1       0
  1590 ;;Total ram usage:        1 bytes
  1591 ;; Hardware stack levels used:    1
  1592 ;; Hardware stack levels required when called:    4
  1593 ;; This function calls:
  1594 ;;		Nothing
  1595 ;; This function is called by:
  1596 ;;		_main
  1597 ;;		_UART_Init
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _UART_InitPort
  1603  0584                     _UART_InitPort:	
  1604                           
  1605                           ;main.c: 109: TRISA &= ~(1<<4);
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1609  0584  30EF               	movlw	239
  1610  0585  0020               	movlb	0	; select bank0
  1611  0586  00AD               	movwf	??_UART_InitPort
  1612  0587  082D               	movf	??_UART_InitPort,w
  1613  0588  0021               	movlb	1	; select bank1
  1614  0589  058C               	andwf	12,f	;volatile
  1615                           
  1616                           ;main.c: 110: ANSELA &= ~(1<<4);
  1617  058A  30EF               	movlw	239
  1618  058B  0020               	movlb	0	; select bank0
  1619  058C  00AD               	movwf	??_UART_InitPort
  1620  058D  082D               	movf	??_UART_InitPort,w
  1621  058E  0023               	movlb	3	; select bank3
  1622  058F  058C               	andwf	12,f	;volatile
  1623                           
  1624                           ;main.c: 111: APFCON |= (1<<2);
  1625  0590  0022               	movlb	2	; select bank2
  1626  0591  151D               	bsf	29,2	;volatile
  1627                           
  1628                           ;main.c: 112: APFCON |= (1<<7);
  1629  0592  179D               	bsf	29,7	;volatile
  1630  0593  0008               	return
  1631  0594                     __end_of_UART_InitPort:	
  1632                           
  1633                           	psect	text3
  1634  043F                     __ptext3:	
  1635 ;; *************** function _Timer0_Init *****************
  1636 ;; Defined at:
  1637 ;;		line 5 in file "PIC_Timer0.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  pre_val         1    wreg     enum E2461
  1640 ;;  reload_val      1   13[BANK0 ] unsigned char 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  pre_val         1   15[BANK0 ] enum E2461
  1643 ;; Return value:  Size  Location     Type
  1644 ;;                  1    wreg      void 
  1645 ;; Registers used:
  1646 ;;		wreg, status,2, status,0
  1647 ;; Tracked objects:
  1648 ;;		On entry : 0/0
  1649 ;;		On exit  : 0/0
  1650 ;;		Unchanged: 0/0
  1651 ;; Data sizes:     COMMON   BANK0   BANK1
  1652 ;;      Params:         0       1       0
  1653 ;;      Locals:         0       1       0
  1654 ;;      Temps:          0       1       0
  1655 ;;      Totals:         0       3       0
  1656 ;;Total ram usage:        3 bytes
  1657 ;; Hardware stack levels used:    1
  1658 ;; Hardware stack levels required when called:    4
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _Timer0_Init
  1668  043F                     _Timer0_Init:	
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _Timer0_Init: [wreg+status,2+status,0]
  1672                           ;Timer0_Init@pre_val stored from wreg
  1673  043F  0020               	movlb	0	; select bank0
  1674  0440  00AF               	movwf	Timer0_Init@pre_val
  1675                           
  1676                           ;PIC_Timer0.c: 7: OPTION_REG &= ~(1<<5);
  1677  0441  30DF               	movlw	223
  1678  0442  00AE               	movwf	??_Timer0_Init
  1679  0443  082E               	movf	??_Timer0_Init,w
  1680  0444  0021               	movlb	1	; select bank1
  1681  0445  0595               	andwf	21,f	;volatile
  1682                           
  1683                           ;PIC_Timer0.c: 8: OPTION_REG &= ~(1<<3);
  1684  0446  30F7               	movlw	247
  1685  0447  0020               	movlb	0	; select bank0
  1686  0448  00AE               	movwf	??_Timer0_Init
  1687  0449  082E               	movf	??_Timer0_Init,w
  1688  044A  0021               	movlb	1	; select bank1
  1689  044B  0595               	andwf	21,f	;volatile
  1690                           
  1691                           ;PIC_Timer0.c: 9: OPTION_REG &= ~(7<<0);
  1692  044C  30F8               	movlw	248
  1693  044D  0020               	movlb	0	; select bank0
  1694  044E  00AE               	movwf	??_Timer0_Init
  1695  044F  082E               	movf	??_Timer0_Init,w
  1696  0450  0021               	movlb	1	; select bank1
  1697  0451  0595               	andwf	21,f	;volatile
  1698                           
  1699                           ;PIC_Timer0.c: 10: OPTION_REG |= ((uint8_t)pre_val<<0);
  1700  0452  0020               	movlb	0	; select bank0
  1701  0453  082F               	movf	Timer0_Init@pre_val,w
  1702  0454  00AE               	movwf	??_Timer0_Init
  1703  0455  082E               	movf	??_Timer0_Init,w
  1704  0456  0021               	movlb	1	; select bank1
  1705  0457  0495               	iorwf	21,f	;volatile
  1706                           
  1707                           ;PIC_Timer0.c: 12: TMR0_ReloadTemp = 0xFF - reload_val;
  1708  0458  0020               	movlb	0	; select bank0
  1709  0459  032D               	decf	Timer0_Init@reload_val,w
  1710  045A  3AFF               	xorlw	255
  1711  045B  3EFF               	addlw	255
  1712  045C  00AE               	movwf	??_Timer0_Init
  1713  045D  082E               	movf	??_Timer0_Init,w
  1714  045E  00D2               	movwf	_TMR0_ReloadTemp
  1715                           
  1716                           ;PIC_Timer0.c: 13: TMR0 = TMR0_ReloadTemp;
  1717  045F  0852               	movf	_TMR0_ReloadTemp,w
  1718  0460  0095               	movwf	21	;volatile
  1719                           
  1720                           ;PIC_Timer0.c: 15: TMR0IF = 0;
  1721  0461  110B               	bcf	11,2	;volatile
  1722                           
  1723                           ;PIC_Timer0.c: 16: TMR0IE = 1;
  1724  0462  168B               	bsf	11,5	;volatile
  1725                           
  1726                           ;PIC_Timer0.c: 17: PEIE = 1;
  1727  0463  170B               	bsf	11,6	;volatile
  1728                           
  1729                           ;PIC_Timer0.c: 18: GIE = 1;
  1730  0464  178B               	bsf	11,7	;volatile
  1731  0465  0008               	return
  1732  0466                     __end_of_Timer0_Init:	
  1733                           
  1734                           	psect	text4
  1735  04D0                     __ptext4:	
  1736 ;; *************** function _MPU6050_Init *****************
  1737 ;; Defined at:
  1738 ;;		line 37 in file "MPU6050.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  addr            1    2[BANK1 ] unsigned char 
  1743 ;;  data            1    1[BANK1 ] unsigned char 
  1744 ;;  result          1    0[BANK1 ] char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      char 
  1747 ;; Registers used:
  1748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1
  1754 ;;      Params:         0       0       0
  1755 ;;      Locals:         0       0       3
  1756 ;;      Temps:          0       2       0
  1757 ;;      Totals:         0       2       3
  1758 ;;Total ram usage:        5 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; Hardware stack levels required when called:    7
  1761 ;; This function calls:
  1762 ;;		_MPU6050_Read_Data
  1763 ;;		_MPU6050_Write_Data
  1764 ;; This function is called by:
  1765 ;;		_main
  1766 ;; This function uses a non-reentrant model
  1767 ;;
  1768                           
  1769                           
  1770                           ;psect for function _MPU6050_Init
  1771  04D0                     _MPU6050_Init:	
  1772                           
  1773                           ;MPU6050.c: 39: int8_t result;
  1774                           ;MPU6050.c: 41: uint8_t addr;
  1775                           ;MPU6050.c: 42: result = MPU6050_Read_Data(0x75,&addr);
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _MPU6050_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1779  04D0  30B5               	movlw	(low (MPU6050_Init@addr| 0))& (0+255)
  1780  04D1  0020               	movlb	0	; select bank0
  1781  04D2  00C6               	movwf	??_MPU6050_Init
  1782  04D3  0846               	movf	??_MPU6050_Init,w
  1783  04D4  00BD               	movwf	MPU6050_Read_Data@pData
  1784  04D5  3075               	movlw	117
  1785  04D6  248C               	fcall	_MPU6050_Read_Data
  1786  04D7  0020               	movlb	0	; select bank0
  1787  04D8  00C7               	movwf	??_MPU6050_Init+1
  1788  04D9  0847               	movf	??_MPU6050_Init+1,w
  1789  04DA  0021               	movlb	1	; select bank1
  1790  04DB  00B3               	movwf	MPU6050_Init@result^(0+128)
  1791                           
  1792                           ;MPU6050.c: 43: if(addr!=0x68) return -1;
  1793  04DC  3068               	movlw	104
  1794  04DD  0635               	xorwf	MPU6050_Init@addr^(0+128),w
  1795  04DE  1D03               	btfss	3,2
  1796  04DF  0008               	return
  1797                           
  1798                           ;MPU6050.c: 45: uint8_t data = 0x00;
  1799                           
  1800                           ;	Return value of _MPU6050_Init is never used
  1801  04E0  01B4               	clrf	MPU6050_Init@data^(0+128)
  1802                           
  1803                           ;MPU6050.c: 46: result += MPU6050_Write_Data(0x6B,data);
  1804  04E1  0834               	movf	MPU6050_Init@data^(0+128),w
  1805  04E2  0020               	movlb	0	; select bank0
  1806  04E3  00C6               	movwf	??_MPU6050_Init
  1807  04E4  0846               	movf	??_MPU6050_Init,w
  1808  04E5  00BD               	movwf	MPU6050_Write_Data@pData
  1809  04E6  306B               	movlw	107
  1810  04E7  24B1               	fcall	_MPU6050_Write_Data
  1811  04E8  0020               	movlb	0	; select bank0
  1812  04E9  00C7               	movwf	??_MPU6050_Init+1
  1813  04EA  0847               	movf	??_MPU6050_Init+1,w
  1814  04EB  0021               	movlb	1	; select bank1
  1815  04EC  07B3               	addwf	MPU6050_Init@result^(0+128),f
  1816  04ED  0008               	return
  1817  04EE                     __end_of_MPU6050_Init:	
  1818                           ;MPU6050.c: 48: return result;
  1819                           ;	Return value of _MPU6050_Init is never used
  1820                           
  1821                           
  1822                           	psect	text5
  1823  04B1                     __ptext5:	
  1824 ;; *************** function _MPU6050_Write_Data *****************
  1825 ;; Defined at:
  1826 ;;		line 3 in file "MPU6050.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  reg             1    wreg     unsigned char 
  1829 ;;  pData           1   29[BANK0 ] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  reg             1   34[BANK0 ] unsigned char 
  1832 ;;  senddata        2   36[BANK0 ] unsigned char [2]
  1833 ;;  result          1   35[BANK0 ] char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  1    wreg      char 
  1836 ;; Registers used:
  1837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         0       1       0
  1844 ;;      Locals:         0       4       0
  1845 ;;      Temps:          0       4       0
  1846 ;;      Totals:         0       9       0
  1847 ;;Total ram usage:        9 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    6
  1850 ;; This function calls:
  1851 ;;		_I2C_Transmit
  1852 ;; This function is called by:
  1853 ;;		_MPU6050_Init
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _MPU6050_Write_Data
  1859  04B1                     _MPU6050_Write_Data:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _MPU6050_Write_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1863                           ;MPU6050_Write_Data@reg stored from wreg
  1864  04B1  0020               	movlb	0	; select bank0
  1865  04B2  00C2               	movwf	MPU6050_Write_Data@reg
  1866                           
  1867                           ;MPU6050.c: 5: int8_t result = 0;
  1868  04B3  01C3               	clrf	MPU6050_Write_Data@result
  1869                           
  1870                           ;MPU6050.c: 6: uint8_t senddata[2];
  1871                           ;MPU6050.c: 8: senddata[0] = reg;
  1872  04B4  0842               	movf	MPU6050_Write_Data@reg,w
  1873  04B5  00BE               	movwf	??_MPU6050_Write_Data
  1874  04B6  083E               	movf	??_MPU6050_Write_Data,w
  1875  04B7  00C4               	movwf	MPU6050_Write_Data@senddata
  1876                           
  1877                           ;MPU6050.c: 9: senddata[1] = pData;
  1878  04B8  083D               	movf	MPU6050_Write_Data@pData,w
  1879  04B9  00BE               	movwf	??_MPU6050_Write_Data
  1880  04BA  083E               	movf	??_MPU6050_Write_Data,w
