

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1242                           
  1243                           ;main.c: 16: UART_Init(UART_InitPort,BAUD_9600);
  1244  0154  30B7               	movlw	low _UART_InitPort
  1245  0155  00F5               	movwf	UART_Init@UART_Init_PORT
  1246  0156  3004               	movlw	high _UART_InitPort
  1247  0157  00F6               	movwf	UART_Init@UART_Init_PORT+1
  1248  0158  3003               	movlw	3
  1249  0159  0020               	movlb	0	; select bank0
  1250  015A  00B9               	movwf	??_main
  1251  015B  0839               	movf	??_main,w
  1252  015C  00F7               	movwf	UART_Init@brg
  1253  015D  231A               	fcall	_UART_Init
  1254                           
  1255                           ;main.c: 18: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
  1256  015E  30C5               	movlw	low _I2C_InitPort
  1257  015F  0020               	movlb	0	; select bank0
  1258  0160  00A0               	movwf	I2C1_Init@I2C1_Init_PORT
  1259  0161  3004               	movlw	high _I2C_InitPort
  1260  0162  00A1               	movwf	I2C1_Init@I2C1_Init_PORT+1
  1261  0163  01A2               	clrf	I2C1_Init@address
  1262  0164  01A3               	clrf	I2C1_Init@mode
  1263  0165  01A4               	clrf	I2C1_Init@Speed
  1264  0166  0AA4               	incf	I2C1_Init@Speed,f
  1265  0167  2271               	fcall	_I2C1_Init
  1266                           
  1267                           ;main.c: 20: MPU6050_Init();
  1268  0168  2387               	fcall	_MPU6050_Init
  1269  0169                     l1967:	
  1270                           ;main.c: 22: int8_t result;
  1271                           ;main.c: 23: while(1)
  1272                           
  1273                           
  1274                           ;main.c: 24: {
  1275                           ;main.c: 25: result = MPU6050_Read_MultiData(0x3B,(uint8_t *)&accel_t_gyro,sizeof(accel_
      +                          t_gyro));
  1276  0169  3045               	movlw	(low (main@accel_t_gyro| 0))& (0+255)
  1277  016A  0020               	movlb	0	; select bank0
  1278  016B  00B9               	movwf	??_main
  1279  016C  0839               	movf	??_main,w
  1280  016D  00AC               	movwf	MPU6050_Read_MultiData@pData
  1281  016E  300E               	movlw	14
  1282  016F  00BA               	movwf	??_main+1
  1283  0170  083A               	movf	??_main+1,w
  1284  0171  00AD               	movwf	MPU6050_Read_MultiData@size
  1285  0172  303B               	movlw	59
  1286  0173  23B2               	fcall	_MPU6050_Read_MultiData
  1287  0174  0020               	movlb	0	; select bank0
  1288  0175  00BB               	movwf	??_main+2
  1289  0176  083B               	movf	??_main+2,w
  1290  0177  00BD               	movwf	main@result
  1291                           
  1292                           ;main.c: 26: {uint8_t swap = accel_t_gyro.reg.x_accel_h; accel_t_gyro.reg.x_accel_h = ac
      +                          cel_t_gyro.reg.x_accel_l; accel_t_gyro.reg.x_accel_l = swap;};
  1293  0178  0845               	movf	main@accel_t_gyro,w
  1294  0179  00B9               	movwf	??_main
  1295  017A  0839               	movf	??_main,w
  1296  017B  00BE               	movwf	main@swap
  1297  017C  0846               	movf	main@accel_t_gyro+1,w
  1298  017D  00B9               	movwf	??_main
  1299  017E  0839               	movf	??_main,w
  1300  017F  00C5               	movwf	main@accel_t_gyro
  1301  0180  083E               	movf	main@swap,w
  1302  0181  00B9               	movwf	??_main
  1303  0182  0839               	movf	??_main,w
  1304  0183  00C6               	movwf	main@accel_t_gyro+1
  1305                           
  1306                           ;main.c: 27: {uint8_t swap = accel_t_gyro.reg.y_accel_h; accel_t_gyro.reg.y_accel_h = ac
      +                          cel_t_gyro.reg.y_accel_l; accel_t_gyro.reg.y_accel_l = swap;};
  1307  0184  0847               	movf	main@accel_t_gyro+2,w
  1308  0185  00B9               	movwf	??_main
  1309  0186  0839               	movf	??_main,w
  1310  0187  00BF               	movwf	main@swap_163
  1311  0188  0848               	movf	main@accel_t_gyro+3,w
  1312  0189  00B9               	movwf	??_main
  1313  018A  0839               	movf	??_main,w
  1314  018B  00C7               	movwf	main@accel_t_gyro+2
  1315  018C  083F               	movf	main@swap_163,w
  1316  018D  00B9               	movwf	??_main
  1317  018E  0839               	movf	??_main,w
  1318  018F  00C8               	movwf	main@accel_t_gyro+3
  1319                           
  1320                           ;main.c: 28: {uint8_t swap = accel_t_gyro.reg.z_accel_h; accel_t_gyro.reg.z_accel_h = ac
      +                          cel_t_gyro.reg.z_accel_l; accel_t_gyro.reg.z_accel_l = swap;};
  1321  0190  0849               	movf	main@accel_t_gyro+4,w
  1322  0191  00B9               	movwf	??_main
  1323  0192  0839               	movf	??_main,w
  1324  0193  00C0               	movwf	main@swap_164
  1325  0194  084A               	movf	main@accel_t_gyro+5,w
  1326  0195  00B9               	movwf	??_main
  1327  0196  0839               	movf	??_main,w
  1328  0197  00C9               	movwf	main@accel_t_gyro+4
  1329  0198  0840               	movf	main@swap_164,w
  1330  0199  00B9               	movwf	??_main
  1331  019A  0839               	movf	??_main,w
  1332  019B  00CA               	movwf	main@accel_t_gyro+5
  1333                           
  1334                           ;main.c: 29: {uint8_t swap = accel_t_gyro.reg.t_h; accel_t_gyro.reg.t_h = accel_t_gyro.r
      +                          eg.t_l; accel_t_gyro.reg.t_l = swap;};
  1335  019C  084B               	movf	main@accel_t_gyro+6,w
  1336  019D  00B9               	movwf	??_main
  1337  019E  0839               	movf	??_main,w
  1338  019F  00C1               	movwf	main@swap_165
  1339  01A0  084C               	movf	main@accel_t_gyro+7,w
  1340  01A1  00B9               	movwf	??_main
  1341  01A2  0839               	movf	??_main,w
  1342  01A3  00CB               	movwf	main@accel_t_gyro+6
  1343  01A4  0841               	movf	main@swap_165,w
  1344  01A5  00B9               	movwf	??_main
  1345  01A6  0839               	movf	??_main,w
  1346  01A7  00CC               	movwf	main@accel_t_gyro+7
  1347                           
  1348                           ;main.c: 30: {uint8_t swap = accel_t_gyro.reg.x_gyro_h; accel_t_gyro.reg.x_gyro_h = acce
      +                          l_t_gyro.reg.x_gyro_l; accel_t_gyro.reg.x_gyro_l = swap;};
  1349  01A8  084D               	movf	main@accel_t_gyro+8,w
  1350  01A9  00B9               	movwf	??_main
  1351  01AA  0839               	movf	??_main,w
  1352  01AB  00C2               	movwf	main@swap_166
  1353  01AC  084E               	movf	main@accel_t_gyro+9,w
  1354  01AD  00B9               	movwf	??_main
  1355  01AE  0839               	movf	??_main,w
  1356  01AF  00CD               	movwf	main@accel_t_gyro+8
  1357  01B0  0842               	movf	main@swap_166,w
  1358  01B1  00B9               	movwf	??_main
  1359  01B2  0839               	movf	??_main,w
  1360  01B3  00CE               	movwf	main@accel_t_gyro+9
  1361                           
  1362                           ;main.c: 31: {uint8_t swap = accel_t_gyro.reg.y_gyro_h; accel_t_gyro.reg.y_gyro_h = acce
      +                          l_t_gyro.reg.y_gyro_l; accel_t_gyro.reg.y_gyro_l = swap;};
  1363  01B4  084F               	movf	main@accel_t_gyro+10,w
  1364  01B5  00B9               	movwf	??_main
  1365  01B6  0839               	movf	??_main,w
  1366  01B7  00C3               	movwf	main@swap_167
  1367  01B8  0850               	movf	main@accel_t_gyro+11,w
  1368  01B9  00B9               	movwf	??_main
  1369  01BA  0839               	movf	??_main,w
  1370  01BB  00CF               	movwf	main@accel_t_gyro+10
  1371  01BC  0843               	movf	main@swap_167,w
  1372  01BD  00B9               	movwf	??_main
  1373  01BE  0839               	movf	??_main,w
  1374  01BF  00D0               	movwf	main@accel_t_gyro+11
  1375                           
  1376                           ;main.c: 32: {uint8_t swap = accel_t_gyro.reg.z_gyro_h; accel_t_gyro.reg.z_gyro_h = acce
      +                          l_t_gyro.reg.z_gyro_l; accel_t_gyro.reg.z_gyro_l = swap;};
  1377  01C0  0851               	movf	main@accel_t_gyro+12,w
  1378  01C1  00B9               	movwf	??_main
  1379  01C2  0839               	movf	??_main,w
  1380  01C3  00C4               	movwf	main@swap_168
  1381  01C4  0852               	movf	main@accel_t_gyro+13,w
  1382  01C5  00B9               	movwf	??_main
  1383  01C6  0839               	movf	??_main,w
  1384  01C7  00D1               	movwf	main@accel_t_gyro+12
  1385  01C8  0844               	movf	main@swap_168,w
  1386  01C9  00B9               	movwf	??_main
  1387  01CA  0839               	movf	??_main,w
  1388  01CB  00D2               	movwf	main@accel_t_gyro+13
  1389                           
  1390                           ;main.c: 33: printf("%x %x %x %x \n",0x56,accel_t_gyro.value.x_accel,accel_t_gyro.reg.x_
      +                          accel_h, accel_t_gyro.reg.x_accel_l);
  1391  01CC  30A9               	movlw	low (STR_1| (0+32768))
  1392  01CD  00A4               	movwf	printf@f
  1393  01CE  3084               	movlw	high (STR_1| (0+32768))
  1394  01CF  00A5               	movwf	printf@f+1
  1395  01D0  3056               	movlw	86
  1396  01D1  00A6               	movwf	?_printf+2
  1397  01D2  3000               	movlw	0
  1398  01D3  00A7               	movwf	?_printf+3
  1399  01D4  0846               	movf	main@accel_t_gyro+1,w
  1400  01D5  00A9               	movwf	?_printf+5
  1401  01D6  0845               	movf	main@accel_t_gyro,w
  1402  01D7  00A8               	movwf	?_printf+4
  1403  01D8  0845               	movf	main@accel_t_gyro,w
  1404  01D9  00B9               	movwf	??_main
  1405  01DA  01BA               	clrf	??_main+1
  1406  01DB  0839               	movf	??_main,w
  1407  01DC  00AA               	movwf	?_printf+6
  1408  01DD  083A               	movf	??_main+1,w
  1409  01DE  00AB               	movwf	?_printf+7
  1410  01DF  0846               	movf	main@accel_t_gyro+1,w
  1411  01E0  00BB               	movwf	??_main+2
  1412  01E1  01BC               	clrf	??_main+3
  1413  01E2  083B               	movf	??_main+2,w
  1414  01E3  00AC               	movwf	?_printf+8
  1415  01E4  083C               	movf	??_main+3,w
  1416  01E5  00AD               	movwf	?_printf+9
  1417  01E6  20B9               	fcall	_printf
  1418  01E7  2969               	goto	l1967
  1419  01E8                     __end_of_main:	
  1420                           
  1421                           	psect	text1
  1422  00B9                     __ptext1:	
  1423 ;; *************** function _printf *****************
  1424 ;; Defined at:
  1425 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  f               2    4[BANK0 ] PTR const unsigned char 
  1428 ;;		 -> STR_1(14), 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  idx             1   19[BANK0 ] unsigned char 
  1431 ;;  tmpval          4    0        struct .
  1432 ;;  val             2   21[BANK0 ] unsigned int 
  1433 ;;  cp              2    0        PTR const unsigned char 
  1434 ;;  len             2    0        unsigned int 
  1435 ;;  c               1   24[BANK0 ] char 
  1436 ;;  prec            1   23[BANK0 ] char 
  1437 ;;  ap              1   20[BANK0 ] PTR void [1]
  1438 ;;		 -> ?_printf(2), 
  1439 ;;  flag            1   18[BANK0 ] unsigned char 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;                  2    4[BANK0 ] int 
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 0/0
  1446 ;;		On exit  : 0/0
  1447 ;;		Unchanged: 0/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1
  1449 ;;      Params:         0      10       0
  1450 ;;      Locals:         0       7       0
  1451 ;;      Temps:          0       4       0
  1452 ;;      Totals:         0      21       0
  1453 ;;Total ram usage:       21 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    5
  1456 ;; This function calls:
  1457 ;;		___lwdiv
  1458 ;;		_putch
  1459 ;; This function is called by:
  1460 ;;		_main
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464                           
  1465                           ;psect for function _printf
  1466  00B9                     _printf:	
  1467                           
  1468                           ;doprnt.c: 466: va_list ap;
  1469                           ;doprnt.c: 499: signed char c;
  1470                           ;doprnt.c: 506: signed char prec;
  1471                           ;doprnt.c: 508: unsigned char flag;
  1472                           ;doprnt.c: 523: union {
  1473                           ;doprnt.c: 524: unsigned long vd;
  1474                           ;doprnt.c: 525: double integ;
  1475                           ;doprnt.c: 526: } tmpval;
  1476                           ;doprnt.c: 528: unsigned int val;
  1477                           ;doprnt.c: 529: unsigned len;
  1478                           ;doprnt.c: 530: const char * cp;
  1479                           ;doprnt.c: 533: *ap = __va_start();
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1483  00B9  3026               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1484  00BA  0020               	movlb	0	; select bank0
  1485  00BB  00AE               	movwf	??_printf
  1486  00BC  082E               	movf	??_printf,w
  1487  00BD  00B4               	movwf	printf@ap
  1488  00BE                     l1957:	
  1489                           ;doprnt.c: 536: while(c = *f++) {
  1490                           
  1491  00BE  0020               	movlb	0	; select bank0
  1492  00BF  0825               	movf	printf@f+1,w
  1493  00C0  00AF               	movwf	??_printf+1
  1494  00C1  0824               	movf	printf@f,w
  1495  00C2  00AE               	movwf	??_printf
  1496  00C3  0AA4               	incf	printf@f,f
  1497  00C4  1903               	skipnz
  1498  00C5  0AA5               	incf	printf@f+1,f
  1499  00C6  082E               	movf	??_printf,w
  1500  00C7  0084               	movwf	4
  1501  00C8  082F               	movf	??_printf+1,w
  1502  00C9  0085               	movwf	5
  1503  00CA  0800               	movf	0,w	;code access
  1504  00CB  00B0               	movwf	??_printf+2
  1505  00CC  0830               	movf	??_printf+2,w
  1506  00CD  00B8               	movwf	printf@c
  1507  00CE  0838               	movf	printf@c,w
  1508  00CF  1903               	btfsc	3,2
  1509  00D0  0008               	return
  1510                           
  1511                           ;doprnt.c: 538: if(c != '%')
  1512  00D1  3025               	movlw	37
  1513  00D2  0638               	xorwf	printf@c,w
  1514  00D3  1903               	btfsc	3,2
  1515  00D4  28D8               	goto	l1925
  1516                           
  1517                           ;doprnt.c: 540: {
  1518                           ;doprnt.c: 541: (putch(c) );
  1519  00D5  0838               	movf	printf@c,w
  1520  00D6  24ED               	fcall	_putch
  1521                           
  1522                           ;doprnt.c: 542: continue;
  1523  00D7  28BE               	goto	l1957
  1524  00D8                     l1925:	
  1525                           
  1526                           ;doprnt.c: 543: }
  1527                           ;doprnt.c: 548: flag = 0;
  1528  00D8  0020               	movlb	0	; select bank0
  1529  00D9  01B2               	clrf	printf@flag
  1530                           
  1531                           ;doprnt.c: 822: }
  1532                           
  1533                           ;doprnt.c: 813: continue;
  1534                           
  1535                           ;doprnt.c: 802: default:
  1536                           
  1537                           ;doprnt.c: 723: break;
  1538                           
  1539                           ;doprnt.c: 718: case 'x':
  1540                           
  1541                           ;doprnt.c: 638: goto alldone;
  1542                           
  1543                           ;doprnt.c: 637: case 0:
  1544                           
  1545                           ;doprnt.c: 635: switch(c = *f++) {
  1546  00DA  0825               	movf	printf@f+1,w
  1547  00DB  00AF               	movwf	??_printf+1
  1548  00DC  0824               	movf	printf@f,w
  1549  00DD  00AE               	movwf	??_printf
  1550  00DE  0AA4               	incf	printf@f,f
  1551  00DF  1903               	skipnz
  1552  00E0  0AA5               	incf	printf@f+1,f
  1553  00E1  082E               	movf	??_printf,w
  1554  00E2  0084               	movwf	4
  1555  00E3  082F               	movf	??_printf+1,w
  1556  00E4  0085               	movwf	5
  1557  00E5  0800               	movf	0,w	;code access
  1558  00E6  00B8               	movwf	printf@c
  1559                           
  1560                           ; Switch size 1, requested type "space"
  1561                           ; Number of cases is 2, Range of values is 0 to 120
  1562                           ; switch strategies available:
  1563                           ; Name         Instructions Cycles
  1564                           ; simple_byte            7     4 (average)
  1565                           ; direct_byte          248     6 (fixed)
  1566                           ; jumptable            260     6 (fixed)
  1567                           ;	Chosen strategy is simple_byte
  1568  00E7  3A00               	xorlw	0	; case 0
  1569  00E8  1903               	skipnz
  1570  00E9  2952               	goto	l337
  1571  00EA  3A78               	xorlw	120	; case 120
  1572  00EB  1903               	skipnz
  1573  00EC  28EE               	goto	l1931
  1574  00ED  28BE               	goto	l1957
  1575  00EE                     l1931:	
  1576                           
  1577                           ;doprnt.c: 1273: {
  1578                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1579  00EE  0834               	movf	printf@ap,w
  1580  00EF  0086               	movwf	6
  1581  00F0  0187               	clrf	7
  1582  00F1  3F40               	moviw [0]fsr1
  1583  00F2  00B5               	movwf	printf@val
  1584  00F3  3F41               	moviw [1]fsr1
  1585  00F4  00B6               	movwf	printf@val+1
  1586  00F5  3002               	movlw	2
  1587  00F6  00AE               	movwf	??_printf
  1588  00F7  082E               	movf	??_printf,w
  1589  00F8  07B4               	addwf	printf@ap,f
  1590                           
  1591                           ;doprnt.c: 1287: }
  1592                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1593  00F9  01B8               	clrf	printf@c
  1594  00FA  0AB8               	incf	printf@c,f
  1595  00FB  3004               	movlw	4
  1596  00FC  0638               	xorwf	printf@c,w
  1597  00FD  1903               	btfsc	3,2
  1598  00FE  291E               	goto	l1947
  1599  00FF                     l1941:	
  1600                           
  1601                           ;doprnt.c: 1317: if(val < hexpowers[c])
  1602  00FF  0838               	movf	printf@c,w
  1603  0100  00AE               	movwf	??_printf
  1604  0101  01AF               	clrf	??_printf+1
  1605  0102  35AE               	lslf	??_printf,f
  1606  0103  0DAF               	rlf	??_printf+1,f
  1607  0104  3080               	movlw	low (_hexpowers| (0+32768))
  1608  0105  072E               	addwf	??_printf,w
  1609  0106  0084               	movwf	4
  1610  0107  3084               	movlw	high (_hexpowers| (0+32768))
  1611  0108  3D2F               	addwfc	??_printf+1,w
  1612  0109  0085               	movwf	5
  1613  010A  3F00               	moviw [0]fsr0
  1614  010B  00B0               	movwf	??_printf+2
  1615  010C  3F01               	moviw [1]fsr0
  1616  010D  00B1               	movwf	??_printf+3
  1617  010E  0831               	movf	??_printf+3,w
  1618  010F  0236               	subwf	printf@val+1,w
  1619  0110  1D03               	skipz
  1620  0111  2914               	goto	u1545
  1621  0112  0830               	movf	??_printf+2,w
  1622  0113  0235               	subwf	printf@val,w
  1623  0114                     u1545:	
  1624  0114  1C03               	btfss	3,0
  1625  0115  291E               	goto	l1947
  1626                           
  1627                           ;doprnt.c: 1318: break;
  1628  0116  3001               	movlw	1
  1629  0117  00AE               	movwf	??_printf
  1630  0118  082E               	movf	??_printf,w
  1631  0119  07B8               	addwf	printf@c,f
  1632  011A  3004               	movlw	4
  1633  011B  0638               	xorwf	printf@c,w
  1634  011C  1D03               	btfss	3,2
  1635  011D  28FF               	goto	l1941
  1636  011E                     l1947:	
  1637                           
  1638                           ;doprnt.c: 1422: {
  1639                           ;doprnt.c: 1469: }
  1640                           ;doprnt.c: 1472: prec = c;
  1641  011E  0838               	movf	printf@c,w
  1642  011F  00AE               	movwf	??_printf
  1643  0120  082E               	movf	??_printf,w
  1644  0121  00B7               	movwf	printf@prec
  1645  0122                     l1955:	
  1646                           ;doprnt.c: 1474: while(prec--) {
  1647                           
  1648  0122  30FF               	movlw	255
  1649  0123  0020               	movlb	0	; select bank0
  1650  0124  00AE               	movwf	??_printf
  1651  0125  082E               	movf	??_printf,w
  1652  0126  07B7               	addwf	printf@prec,f
  1653  0127  0A37               	incf	printf@prec,w
  1654  0128  1903               	btfsc	3,2
  1655  0129  28BE               	goto	l1957
  1656                           
  1657                           ;doprnt.c: 1478: {
  1658                           ;doprnt.c: 1499: {
  1659                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  1660  012A  0837               	movf	printf@prec,w
  1661  012B  00AE               	movwf	??_printf
  1662  012C  01AF               	clrf	??_printf+1
  1663  012D  35AE               	lslf	??_printf,f
  1664  012E  0DAF               	rlf	??_printf+1,f
  1665  012F  3080               	movlw	low (_hexpowers| (0+32768))
  1666  0130  072E               	addwf	??_printf,w
  1667  0131  0084               	movwf	4
  1668  0132  3084               	movlw	high (_hexpowers| (0+32768))
  1669  0133  3D2F               	addwfc	??_printf+1,w
  1670  0134  0085               	movwf	5
  1671  0135  3F00               	moviw [0]fsr0
  1672  0136  00F4               	movwf	___lwdiv@divisor
  1673  0137  3F01               	moviw [1]fsr0
  1674  0138  00F5               	movwf	___lwdiv@divisor+1
  1675  0139  0836               	movf	printf@val+1,w
  1676  013A  00F7               	movwf	___lwdiv@dividend+1
  1677  013B  0835               	movf	printf@val,w
  1678  013C  00F6               	movwf	___lwdiv@dividend
  1679  013D  2352               	fcall	___lwdiv
  1680  013E  0874               	movf	?___lwdiv,w
  1681  013F  390F               	andlw	15
  1682  0140  0020               	movlb	0	; select bank0
  1683  0141  00B0               	movwf	??_printf+2
  1684  0142  0830               	movf	??_printf+2,w
  1685  0143  00B3               	movwf	printf@idx
  1686                           
  1687                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  1688  0144  0833               	movf	printf@idx,w
  1689  0145  3E88               	addlw	low (STR_2| (0+32768))
  1690  0146  0084               	movwf	4
  1691  0147  3084               	movlw	high (STR_2| (0+32768))
  1692  0148  1803               	skipnc
  1693  0149  3E01               	addlw	1
  1694  014A  0085               	movwf	5
  1695  014B  0800               	movf	0,w	;code access
  1696  014C  00AE               	movwf	??_printf
  1697  014D  082E               	movf	??_printf,w
  1698  014E  00B8               	movwf	printf@c
  1699                           
  1700                           ;doprnt.c: 1508: }
  1701                           ;doprnt.c: 1523: }
  1702                           ;doprnt.c: 1524: (putch(c) );
  1703  014F  0838               	movf	printf@c,w
  1704  0150  24ED               	fcall	_putch
  1705  0151  2922               	goto	l1955
  1706  0152                     l337:	
  1707                           ;doprnt.c: 1540: return 0;
  1708                           ;	Return value of _printf is never used
  1709                           
  1710                           ;doprnt.c: 1525: }
  1711                           ;doprnt.c: 1533: }
  1712                           ;doprnt.c: 1535: alldone:
  1713                           
  1714  0152  0008               	return
  1715  0153                     __end_of_printf:	
  1716                           
  1717                           	psect	text2
  1718  04ED                     __ptext2:	
  1719 ;; *************** function _putch *****************
  1720 ;; Defined at:
  1721 ;;		line 76 in file "PIC_UART.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  c               1    wreg     unsigned char 
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;  c               1    5[COMMON] unsigned char 
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2, status,0, pclath, cstack
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1
  1735 ;;      Params:         0       0       0
  1736 ;;      Locals:         1       0       0
  1737 ;;      Temps:          0       0       0
  1738 ;;      Totals:         1       0       0
  1739 ;;Total ram usage:        1 bytes
  1740 ;; Hardware stack levels used:    1
  1741 ;; Hardware stack levels required when called:    4
  1742 ;; This function calls:
  1743 ;;		_UART_Transmit
  1744 ;; This function is called by:
  1745 ;;		_printf
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function _putch
  1751  04ED                     _putch:	
  1752                           
  1753                           ;incstack = 0
  1754                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  1755                           ;putch@c stored from wreg
  1756  04ED  00F5               	movwf	putch@c
  1757                           
  1758                           ;PIC_UART.c: 78: UART_Transmit(c);
  1759  04EE  0875               	movf	putch@c,w
  1760  04EF  24DF               	fcall	_UART_Transmit
  1761  04F0  0008               	return
  1762  04F1                     __end_of_putch:	
  1763                           
  1764                           	psect	text3
  1765  04DF                     __ptext3:	
  1766 ;; *************** function _UART_Transmit *****************
  1767 ;; Defined at:
  1768 ;;		line 70 in file "PIC_UART.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  dt              1    wreg     unsigned char 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;  dt              1    4[COMMON] unsigned char 
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1
  1782 ;;      Params:         0       0       0
  1783 ;;      Locals:         1       0       0
  1784 ;;      Temps:          0       0       0
  1785 ;;      Totals:         1       0       0
  1786 ;;Total ram usage:        1 bytes
  1787 ;; Hardware stack levels used:    1
  1788 ;; Hardware stack levels required when called:    3
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_putch
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _UART_Transmit
  1798  04DF                     _UART_Transmit:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _UART_Transmit: [wreg]
  1802                           ;UART_Transmit@dt stored from wreg
  1803  04DF  00F4               	movwf	UART_Transmit@dt
  1804  04E0                     l108:	
  1805                           ;PIC_UART.c: 72: while (TXIF == 0);
  1806                           
  1807  04E0  0020               	movlb	0	; select bank0
  1808  04E1  1E11               	btfss	17,4	;volatile
  1809  04E2  2CE0               	goto	l108
  1810                           
  1811                           ;PIC_UART.c: 73: TXREG = dt;
  1812  04E3  0874               	movf	UART_Transmit@dt,w
  1813  04E4  0023               	movlb	3	; select bank3
  1814  04E5  009A               	movwf	26	;volatile
  1815  04E6  0008               	return
  1816  04E7                     __end_of_UART_Transmit:	
  1817                           
  1818                           	psect	text4
  1819  0352                     __ptext4:	
  1820 ;; *************** function ___lwdiv *****************
  1821 ;; Defined at:
  1822 ;;		line 6 in file "/opt/microchip/xc8/v1.43/sources/common/lwdiv.c"
  1823 ;; Parameters:    Size  Location     Type
