

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:08:02 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   809  0024                     I2C_Transmit@address:	
   810                           ; 1 bytes @ 0x4
   811                           
   812  0024                     I2C1_Init@Speed:	
   813                           ; 1 bytes @ 0x4
   814                           
   815                           
   816                           ; 1 bytes @ 0x4
   817  0024                     	ds	1
   818  0025                     I2C_Transmit@pData:	
   819                           
   820                           ; 1 bytes @ 0x5
   821  0025                     	ds	1
   822  0026                     I2C_Transmit@size:	
   823                           
   824                           ; 1 bytes @ 0x6
   825  0026                     	ds	1
   826  0027                     ??_I2C_Transmit:	
   827                           
   828                           ; 1 bytes @ 0x7
   829  0027                     	ds	3
   830  002A                     I2C_Transmit@result:	
   831                           
   832                           ; 1 bytes @ 0xA
   833  002A                     	ds	1
   834  002B                     I2C_Transmit@I2Cx:	
   835                           
   836                           ; 1 bytes @ 0xB
   837  002B                     	ds	1
   838  002C                     ??_main:	
   839                           
   840                           ; 1 bytes @ 0xC
   841  002C                     	ds	3
   842  002F                     main@testdata:	
   843                           
   844                           ; 13 bytes @ 0xF
   845  002F                     	ds	13
   846                           
   847                           	psect	maintext
   848  0196                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 9 in file "main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  testdata       13   15[BANK0 ] unsigned char [13]
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : B1F/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1
   868 ;;      Params:         0       0       0
   869 ;;      Locals:         0      13       0
   870 ;;      Temps:          0       3       0
   871 ;;      Totals:         0      16       0
   872 ;;Total ram usage:       16 bytes
   873 ;; Hardware stack levels required when called:    5
   874 ;; This function calls:
   875 ;;		_Basic_Init
   876 ;;		_I2C1_Init
   877 ;;		_I2C_Transmit
   878 ;;		_UART_Init
   879 ;; This function is called by:
   880 ;;		Startup code after reset
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884                           
   885                           ;psect for function _main
   886  0196                     _main:	
   887                           
   888                           ;main.c: 11: Basic_Init();
   889                           
   890                           ;incstack = 0
   891                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   892  0196  2242               	fcall	_Basic_Init
   893                           
   894                           ;main.c: 12: UART_Init(UART_InitPort,BAUD_9600);
   895  0197  3028               	movlw	low _UART_InitPort
   896  0198  00F5               	movwf	UART_Init@UART_Init_PORT
   897  0199  3002               	movlw	high _UART_InitPort
   898  019A  00F6               	movwf	UART_Init@UART_Init_PORT+1
   899  019B  3003               	movlw	3
   900  019C  0020               	movlb	0	; select bank0
   901  019D  00AC               	movwf	??_main
   902  019E  082C               	movf	??_main,w
   903  019F  00F7               	movwf	UART_Init@brg
   904  01A0  215E               	fcall	_UART_Init
   905                           
   906                           ;main.c: 14: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
   907  01A1  3035               	movlw	low _I2C_InitPort
   908  01A2  0020               	movlb	0	; select bank0
   909  01A3  00A0               	movwf	I2C1_Init@I2C1_Init_PORT
   910  01A4  3002               	movlw	high _I2C_InitPort
   911  01A5  00A1               	movwf	I2C1_Init@I2C1_Init_PORT+1
   912  01A6  01A2               	clrf	I2C1_Init@address
   913  01A7  01A3               	clrf	I2C1_Init@mode
   914  01A8  01A4               	clrf	I2C1_Init@Speed
   915  01A9  0AA4               	incf	I2C1_Init@Speed,f
   916  01AA  20B5               	fcall	_I2C1_Init
   917                           
   918                           ;main.c: 16: uint8_t testdata[13] = "Wakabayashi\n";
   919  01AB  304F               	movlw	low main@F2367
   920  01AC  0086               	movwf	6
   921  01AD  3000               	movlw	high main@F2367
   922  01AE  0087               	movwf	7
   923  01AF  302F               	movlw	low main@testdata
   924  01B0  0084               	movwf	4
   925  01B1  3000               	movlw	high main@testdata
   926  01B2  0085               	movwf	5
   927  01B3  300D               	movlw	13
   928  01B4  0020               	movlb	0	; select bank0
   929  01B5  00AC               	movwf	??_main
   930  01B6                     u880:	
   931  01B6  0016               	moviw fsr1++
   932  01B7  001A               	movwi fsr0++
   933  01B8  0BAC               	decfsz	??_main,f
   934  01B9  29B6               	goto	u880
   935  01BA                     l1323:	
   936                           ;main.c: 17: while(1)
   937                           
   938                           
   939                           ;main.c: 18: {
   940                           ;main.c: 19: I2C_Transmit(I2C1_MODULE,0x56,testdata,13);
   941  01BA  3056               	movlw	86
   942  01BB  0020               	movlb	0	; select bank0
   943  01BC  00AC               	movwf	??_main
   944  01BD  082C               	movf	??_main,w
   945  01BE  00A4               	movwf	I2C_Transmit@address
   946  01BF  302F               	movlw	(low (main@testdata| 0))& (0+255)
   947  01C0  00AD               	movwf	??_main+1
   948  01C1  082D               	movf	??_main+1,w
   949  01C2  00A5               	movwf	I2C_Transmit@pData
   950  01C3  300D               	movlw	13
   951  01C4  00AE               	movwf	??_main+2
   952  01C5  082E               	movf	??_main+2,w
   953  01C6  00A6               	movwf	I2C_Transmit@size
   954  01C7  3000               	movlw	0
   955  01C8  21F1               	fcall	_I2C_Transmit
   956  01C9  29BA               	goto	l1323
   957  01CA                     __end_of_main:	
   958                           
   959                           	psect	text1
   960  015E                     __ptext1:	
   961 ;; *************** function _UART_Init *****************
   962 ;; Defined at:
   963 ;;		line 37 in file "PIC_UART.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
   966 ;;		 -> UART_InitPort(1), 
   967 ;;  brg             1    7[COMMON] enum E2334
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1
   979 ;;      Params:         3       0       0
   980 ;;      Locals:         0       0       0
   981 ;;      Temps:          0       4       0
   982 ;;      Totals:         3       4       0
   983 ;;Total ram usage:        7 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; Hardware stack levels required when called:    4
   986 ;; This function calls:
   987 ;;		_UART_InitPort
   988 ;; This function is called by:
   989 ;;		_main
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _UART_Init
   995  015E                     _UART_Init:	
   996                           
   997                           ;PIC_UART.c: 39: UART_Init_PORT();
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1001  015E  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1002  015F  008A               	movwf	10
  1003  0160  0875               	movf	UART_Init@UART_Init_PORT,w
  1004  0161  000A               	callw
  1005  0162  3181               	pagesel	$
  1006                           
  1007                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1008  0163  3020               	movlw	32
  1009  0164  0023               	movlb	3	; select bank3
  1010  0165  009E               	movwf	30	;volatile
  1011                           
  1012                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1013  0166  3010               	movlw	16
  1014  0167  009D               	movwf	29	;volatile
  1015                           
  1016                           ;PIC_UART.c: 44: BRG16 = 1;
  1017  0168  159F               	bsf	31,3	;volatile
  1018                           
  1019                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1020  0169  0877               	movf	UART_Init@brg,w
  1021  016A  0020               	movlb	0	; select bank0
  1022  016B  00A0               	movwf	??_UART_Init
  1023  016C  01A1               	clrf	??_UART_Init+1
  1024  016D  35A0               	lslf	??_UART_Init,f
  1025  016E  0DA1               	rlf	??_UART_Init+1,f
  1026  016F  300B               	movlw	low (_baudtable| (0+32768))
  1027  0170  0720               	addwf	??_UART_Init,w
  1028  0171  0084               	movwf	4
  1029  0172  3082               	movlw	high (_baudtable| (0+32768))
  1030  0173  3D21               	addwfc	??_UART_Init+1,w
  1031  0174  0085               	movwf	5
  1032  0175  0800               	movf	0,w	;code access
  1033  0176  0023               	movlb	3	; select bank3
  1034  0177  009B               	movwf	27	;volatile
  1035                           
  1036                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1037  0178  0877               	movf	UART_Init@brg,w
  1038  0179  0020               	movlb	0	; select bank0
  1039  017A  00A0               	movwf	??_UART_Init
  1040  017B  01A1               	clrf	??_UART_Init+1
  1041  017C  35A0               	lslf	??_UART_Init,f
  1042  017D  0DA1               	rlf	??_UART_Init+1,f
  1043  017E  300B               	movlw	low (_baudtable| (0+32768))
  1044  017F  0720               	addwf	??_UART_Init,w
  1045  0180  0084               	movwf	4
  1046  0181  3082               	movlw	high (_baudtable| (0+32768))
  1047  0182  3D21               	addwfc	??_UART_Init+1,w
  1048  0183  0085               	movwf	5
  1049  0184  3F00               	moviw [0]fsr0
  1050  0185  00A2               	movwf	??_UART_Init+2
  1051  0186  3F01               	moviw [1]fsr0
  1052  0187  00A3               	movwf	??_UART_Init+3
  1053  0188  0823               	movf	??_UART_Init+3,w
  1054  0189  0023               	movlb	3	; select bank3
  1055  018A  009C               	movwf	28	;volatile
  1056                           
  1057                           ;PIC_UART.c: 48: RCIF = 0;
  1058  018B  0020               	movlb	0	; select bank0
  1059  018C  1291               	bcf	17,5	;volatile
  1060                           
  1061                           ;PIC_UART.c: 49: RCIE = 1;
  1062  018D  0021               	movlb	1	; select bank1
  1063  018E  1691               	bsf	17,5	;volatile
  1064                           
  1065                           ;PIC_UART.c: 50: PEIE = 1;
  1066  018F  170B               	bsf	11,6	;volatile
  1067                           
  1068                           ;PIC_UART.c: 51: GIE = 1;
  1069  0190  178B               	bsf	11,7	;volatile
  1070                           
  1071                           ;PIC_UART.c: 53: SPEN = 1;
  1072  0191  0023               	movlb	3	; select bank3
  1073  0192  179D               	bsf	29,7	;volatile
  1074                           
  1075                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1076  0193  01F9               	clrf	_UART_Buffer_inptr
  1077                           
  1078                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1079  0194  01F8               	clrf	_UART_Buffer_outptr
  1080  0195  0008               	return
  1081  0196                     __end_of_UART_Init:	
  1082                           
  1083                           	psect	text2
  1084  0228                     __ptext2:	
  1085 ;; *************** function _UART_InitPort *****************
  1086 ;; Defined at:
  1087 ;;		line 40 in file "main.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;		None
  1090 ;; Auto vars:     Size  Location     Type
  1091 ;;		None
  1092 ;; Return value:  Size  Location     Type
  1093 ;;                  1    wreg      void 
  1094 ;; Registers used:
  1095 ;;		wreg, status,2, status,0
  1096 ;; Tracked objects:
  1097 ;;		On entry : 0/0
  1098 ;;		On exit  : 0/0
  1099 ;;		Unchanged: 0/0
  1100 ;; Data sizes:     COMMON   BANK0   BANK1
  1101 ;;      Params:         0       0       0
  1102 ;;      Locals:         0       0       0
  1103 ;;      Temps:          1       0       0
  1104 ;;      Totals:         1       0       0
  1105 ;;Total ram usage:        1 bytes
  1106 ;; Hardware stack levels used:    1
  1107 ;; Hardware stack levels required when called:    3
  1108 ;; This function calls:
  1109 ;;		Nothing
  1110 ;; This function is called by:
  1111 ;;		_main
  1112 ;;		_UART_Init
  1113 ;; This function uses a non-reentrant model
  1114 ;;
  1115                           
  1116                           
  1117                           ;psect for function _UART_InitPort
  1118  0228                     _UART_InitPort:	
  1119                           
  1120                           ;main.c: 42: TRISA &= ~(1<<4);
  1121                           
  1122                           ;incstack = 0
  1123                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1124  0228  30EF               	movlw	239
  1125  0229  00F4               	movwf	??_UART_InitPort
  1126  022A  0874               	movf	??_UART_InitPort,w
  1127  022B  0021               	movlb	1	; select bank1
  1128  022C  058C               	andwf	12,f	;volatile
  1129                           
  1130                           ;main.c: 43: APFCON |= (1<<4);
  1131  022D  0022               	movlb	2	; select bank2
  1132  022E  161D               	bsf	29,4	;volatile
  1133                           
  1134                           ;main.c: 44: ANSELA &= ~(1<<4);
  1135  022F  30EF               	movlw	239
  1136  0230  00F4               	movwf	??_UART_InitPort
  1137  0231  0874               	movf	??_UART_InitPort,w
  1138  0232  0023               	movlb	3	; select bank3
  1139  0233  058C               	andwf	12,f	;volatile
  1140  0234  0008               	return
  1141  0235                     __end_of_UART_InitPort:	
  1142                           
  1143                           	psect	text3
  1144  01F1                     __ptext3:	
  1145 ;; *************** function _I2C_Transmit *****************
  1146 ;; Defined at:
  1147 ;;		line 5 in file "PIC_I2C.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  I2Cx            1    wreg     enum E2318
  1150 ;;  address         1    4[BANK0 ] unsigned char 
  1151 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  1152 ;;		 -> main@testdata(13), 
  1153 ;;  size            1    6[BANK0 ] unsigned char 
  1154 ;; Auto vars:     Size  Location     Type
  1155 ;;  I2Cx            1   11[BANK0 ] enum E2318
  1156 ;;  result          1   10[BANK0 ] char 
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  1    wreg      char 
  1159 ;; Registers used:
  1160 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1
  1166 ;;      Params:         0       3       0
  1167 ;;      Locals:         0       2       0
  1168 ;;      Temps:          0       3       0
  1169 ;;      Totals:         0       8       0
  1170 ;;Total ram usage:        8 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    4
  1173 ;; This function calls:
  1174 ;;		_I2C1_Transmit
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function _I2C_Transmit
  1182  01F1                     _I2C_Transmit:	
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1186                           ;I2C_Transmit@I2Cx stored from wreg
  1187  01F1  0020               	movlb	0	; select bank0
  1188  01F2  00AB               	movwf	I2C_Transmit@I2Cx
  1189                           
  1190                           ;PIC_I2C.c: 7: int8_t result = -1;
  1191  01F3  01AA               	clrf	I2C_Transmit@result
  1192  01F4  03AA               	decf	I2C_Transmit@result,f
  1193                           
  1194                           ;PIC_I2C.c: 9: switch(I2Cx)
  1195  01F5  2A05               	goto	l1313
  1196  01F6                     l1309:	
  1197                           ;PIC_I2C.c: 10: {
  1198                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  1199                           
  1200                           
  1201                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  1202  01F6  0825               	movf	I2C_Transmit@pData,w
  1203  01F7  00A7               	movwf	??_I2C_Transmit
  1204  01F8  0827               	movf	??_I2C_Transmit,w
  1205  01F9  00F4               	movwf	I2C1_Transmit@pData
  1206  01FA  0826               	movf	I2C_Transmit@size,w
  1207  01FB  00A8               	movwf	??_I2C_Transmit+1
  1208  01FC  0828               	movf	??_I2C_Transmit+1,w
  1209  01FD  00F5               	movwf	I2C1_Transmit@size
  1210  01FE  0824               	movf	I2C_Transmit@address,w
  1211  01FF  202C               	fcall	_I2C1_Transmit
  1212  0200  0020               	movlb	0	; select bank0
  1213  0201  00A9               	movwf	??_I2C_Transmit+2
  1214  0202  0829               	movf	??_I2C_Transmit+2,w
  1215  0203  00AA               	movwf	I2C_Transmit@result
  1216                           
  1217                           ;PIC_I2C.c: 14: }
  1218                           
  1219                           ;PIC_I2C.c: 13: break;
  1220  0204  0008               	return
  1221  0205                     l1313:	
  1222  0205  082B               	movf	I2C_Transmit@I2Cx,w
  1223                           
  1224                           ; Switch size 1, requested type "space"
  1225                           ; Number of cases is 1, Range of values is 0 to 0
  1226                           ; switch strategies available:
  1227                           ; Name         Instructions Cycles
  1228                           ; simple_byte            4     3 (average)
  1229                           ; direct_byte            8     6 (fixed)
  1230                           ; jumptable            260     6 (fixed)
  1231                           ;	Chosen strategy is simple_byte
  1232  0206  3A00               	xorlw	0	; case 0
  1233  0207  1903               	skipnz
  1234  0208  29F6               	goto	l1309
  1235  0209  2A0A               	goto	l141
  1236  020A                     l141:	
  1237                           ;PIC_I2C.c: 15: return result;
  1238                           ;	Return value of _I2C_Transmit is never used
  1239                           
  1240  020A  0008               	return
  1241  020B                     __end_of_I2C_Transmit:	
  1242                           
  1243                           	psect	text4
  1244  002C                     __ptext4:	
  1245 ;; *************** function _I2C1_Transmit *****************
  1246 ;; Defined at:
  1247 ;;		line 53 in file "PIC_I2C1.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;  address         1    wreg     unsigned char 
  1250 ;;  pData           1    4[COMMON] PTR unsigned char 
  1251 ;;		 -> main@testdata(13), 
  1252 ;;  size            1    5[COMMON] unsigned char 
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;  address         1    0[BANK0 ] unsigned char 
  1255 ;;  i               1    2[BANK0 ] unsigned char 
  1256 ;;  i               1    1[BANK0 ] unsigned char 
  1257 ;;  result          1    3[BANK0 ] char 
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      char 
  1260 ;; Registers used:
  1261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1
  1267 ;;      Params:         2       0       0
  1268 ;;      Locals:         0       4       0
  1269 ;;      Temps:          2       0       0
  1270 ;;      Totals:         4       4       0
  1271 ;;Total ram usage:        8 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    3
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_I2C_Transmit
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _I2C1_Transmit
  1283  002C                     _I2C1_Transmit:	
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  1287                           ;I2C1_Transmit@address stored from wreg
  1288  002C  0020               	movlb	0	; select bank0
  1289  002D  00A0               	movwf	I2C1_Transmit@address
  1290                           
  1291                           ;PIC_I2C1.c: 55: int8_t result;
  1292                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  1293  002E  28AA               	goto	l1263
  1294  002F                     l1219:	
  1295                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1296                           
  1297                           ;PIC_I2C1.c: 58: {
  1298                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  1299                           
  1300  002F  3005               	movlw	5
  1301  0030  0024               	movlb	4	; select bank4
  1302  0031  0514               	andwf	20,w	;volatile
  1303  0032  00F6               	movwf	??_I2C1_Transmit
  1304  0033  0816               	movf	22,w	;volatile
  1305  0034  391F               	andlw	31
  1306  0035  0476               	iorwf	??_I2C1_Transmit,w
  1307  0036  1D03               	btfss	3,2
  1308  0037  282F               	goto	l1219
  1309                           
  1310                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  1311  0038  1416               	bsf	22,0	;volatile
  1312  0039                     l1221:	
  1313                           ;PIC_I2C1.c: 63: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1314                           
  1315  0039  3005               	movlw	5
  1316  003A  0514               	andwf	20,w	;volatile
  1317  003B  00F6               	movwf	??_I2C1_Transmit
  1318  003C  0816               	movf	22,w	;volatile
  1319  003D  391F               	andlw	31
  1320  003E  0476               	iorwf	??_I2C1_Transmit,w
  1321  003F  1D03               	btfss	3,2
  1322  0040  2839               	goto	l1221
  1323                           
  1324                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  1325  0041  0020               	movlb	0	; select bank0
  1326  0042  3520               	lslf	I2C1_Transmit@address,w
  1327  0043  0024               	movlb	4	; select bank4
  1328  0044  0091               	movwf	17	;volatile
  1329  0045                     l206:	
  1330                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  1331                           
  1332  0045  1914               	btfsc	20,2	;volatile
  1333  0046  2845               	goto	l206
  1334                           
  1335                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  1336  0047  3000               	movlw	0
  1337  0048  1B16               	btfsc	22,6	;volatile
  1338  0049  3001               	movlw	1
  1339  004A  0020               	movlb	0	; select bank0
  1340  004B  00A3               	movwf	I2C1_Transmit@result
  1341                           
  1342                           ;PIC_I2C1.c: 68: if (!result)
  1343  004C  0823               	movf	I2C1_Transmit@result,w
  1344  004D  1D03               	btfss	3,2
  1345  004E  287A               	goto	l1245
  1346                           
  1347                           ;PIC_I2C1.c: 69: {
  1348                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  1349  004F  01A1               	clrf	I2C1_Transmit@i
  1350  0050  2855               	goto	l1243
  1351  0051                     l1241:	
  1352                           ;PIC_I2C1.c: 80: break;
  1353                           
  1354  0051  3001               	movlw	1
  1355  0052  00F6               	movwf	??_I2C1_Transmit
  1356  0053  0876               	movf	??_I2C1_Transmit,w
  1357  0054  07A1               	addwf	I2C1_Transmit@i,f
  1358  0055                     l1243:	
  1359  0055  0875               	movf	I2C1_Transmit@size,w
  1360  0056  0221               	subwf	I2C1_Transmit@i,w
  1361  0057  1803               	btfsc	3,0
  1362  0058  287A               	goto	l1245
  1363  0059                     l1231:	
  1364                           ;PIC_I2C1.c: 71: {
  1365                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1366                           
  1367  0059  3005               	movlw	5
  1368  005A  0024               	movlb	4	; select bank4
  1369  005B  0514               	andwf	20,w	;volatile
  1370  005C  00F6               	movwf	??_I2C1_Transmit
  1371  005D  0816               	movf	22,w	;volatile
  1372  005E  391F               	andlw	31
  1373  005F  0476               	iorwf	??_I2C1_Transmit,w
  1374  0060  1D03               	btfss	3,2
  1375  0061  2859               	goto	l1231
  1376                           
  1377                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  1378  0062  0020               	movlb	0	; select bank0
  1379  0063  0821               	movf	I2C1_Transmit@i,w
  1380  0064  0774               	addwf	I2C1_Transmit@pData,w
  1381  0065  00F6               	movwf	??_I2C1_Transmit
  1382  0066  0876               	movf	??_I2C1_Transmit,w
  1383  0067  0086               	movwf	6
  1384  0068  0187               	clrf	7
  1385  0069  0801               	movf	1,w
  1386  006A  0024               	movlb	4	; select bank4
  1387  006B  0091               	movwf	17	;volatile
  1388  006C                     l215:	
  1389                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  1390                           
  1391  006C  1914               	btfsc	20,2	;volatile
  1392  006D  286C               	goto	l215
  1393                           
  1394                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  1395  006E  3000               	movlw	0
  1396  006F  1B16               	btfsc	22,6	;volatile
  1397  0070  3001               	movlw	1
  1398  0071  0020               	movlb	0	; select bank0
  1399  0072  00A3               	movwf	I2C1_Transmit@result
  1400                           
  1401                           ;PIC_I2C1.c: 77: if (result)
  1402  0073  0823               	movf	I2C1_Transmit@result,w
  1403  0074  1903               	btfsc	3,2
  1404  0075  2851               	goto	l1241
  1405                           
  1406                           ;PIC_I2C1.c: 78: {
