

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1156  0030  21F0               	fcall	_I2C1_Init
  1157                           
  1158                           ;main.c: 18: MPU6050_Init();
  1159  0031  2363               	fcall	_MPU6050_Init
  1160  0032                     l1814:	
  1161                           ;main.c: 20: int8_t result;
  1162                           ;main.c: 22: while(1)
  1163                           
  1164                           
  1165                           ;main.c: 23: {
  1166                           ;main.c: 24: result = MPU6050_Read_MultiData(0x3B,(uint8_t *)&accel_t_gyro,sizeof(accel_
      +                          t_gyro));
  1167  0032  3045               	movlw	(low (main@accel_t_gyro| 0))& (0+255)
  1168  0033  0020               	movlb	0	; select bank0
  1169  0034  00BA               	movwf	??_main
  1170  0035  083A               	movf	??_main,w
  1171  0036  00AC               	movwf	MPU6050_Read_MultiData@pData
  1172  0037  300E               	movlw	14
  1173  0038  00BB               	movwf	??_main+1
  1174  0039  083B               	movf	??_main+1,w
  1175  003A  00AD               	movwf	MPU6050_Read_MultiData@size
  1176  003B  303B               	movlw	59
  1177  003C  22D1               	fcall	_MPU6050_Read_MultiData
  1178  003D  0020               	movlb	0	; select bank0
  1179  003E  00BC               	movwf	??_main+2
  1180  003F  083C               	movf	??_main+2,w
  1181  0040  00BD               	movwf	main@result
  1182                           
  1183                           ;main.c: 27: {uint8_t swap = accel_t_gyro.reg.x_accel_h; accel_t_gyro.reg.x_accel_h = ac
      +                          cel_t_gyro.reg.x_accel_l; accel_t_gyro.reg.x_accel_l = swap;};
  1184  0041  0845               	movf	main@accel_t_gyro,w
  1185  0042  00BA               	movwf	??_main
  1186  0043  083A               	movf	??_main,w
  1187  0044  00BE               	movwf	main@swap
  1188  0045  0846               	movf	main@accel_t_gyro+1,w
  1189  0046  00BA               	movwf	??_main
  1190  0047  083A               	movf	??_main,w
  1191  0048  00C5               	movwf	main@accel_t_gyro
  1192  0049  083E               	movf	main@swap,w
  1193  004A  00BA               	movwf	??_main
  1194  004B  083A               	movf	??_main,w
  1195  004C  00C6               	movwf	main@accel_t_gyro+1
  1196                           
  1197                           ;main.c: 28: {uint8_t swap = accel_t_gyro.reg.y_accel_h; accel_t_gyro.reg.y_accel_h = ac
      +                          cel_t_gyro.reg.y_accel_l; accel_t_gyro.reg.y_accel_l = swap;};
  1198  004D  0847               	movf	main@accel_t_gyro+2,w
  1199  004E  00BA               	movwf	??_main
  1200  004F  083A               	movf	??_main,w
  1201  0050  00BF               	movwf	main@swap_163
  1202  0051  0848               	movf	main@accel_t_gyro+3,w
  1203  0052  00BA               	movwf	??_main
  1204  0053  083A               	movf	??_main,w
  1205  0054  00C7               	movwf	main@accel_t_gyro+2
  1206  0055  083F               	movf	main@swap_163,w
  1207  0056  00BA               	movwf	??_main
  1208  0057  083A               	movf	??_main,w
  1209  0058  00C8               	movwf	main@accel_t_gyro+3
  1210                           
  1211                           ;main.c: 29: {uint8_t swap = accel_t_gyro.reg.z_accel_h; accel_t_gyro.reg.z_accel_h = ac
      +                          cel_t_gyro.reg.z_accel_l; accel_t_gyro.reg.z_accel_l = swap;};
  1212  0059  0849               	movf	main@accel_t_gyro+4,w
  1213  005A  00BA               	movwf	??_main
  1214  005B  083A               	movf	??_main,w
  1215  005C  00C0               	movwf	main@swap_164
  1216  005D  084A               	movf	main@accel_t_gyro+5,w
  1217  005E  00BA               	movwf	??_main
  1218  005F  083A               	movf	??_main,w
  1219  0060  00C9               	movwf	main@accel_t_gyro+4
  1220  0061  0840               	movf	main@swap_164,w
  1221  0062  00BA               	movwf	??_main
  1222  0063  083A               	movf	??_main,w
  1223  0064  00CA               	movwf	main@accel_t_gyro+5
  1224                           
  1225                           ;main.c: 30: {uint8_t swap = accel_t_gyro.reg.t_h; accel_t_gyro.reg.t_h = accel_t_gyro.r
      +                          eg.t_l; accel_t_gyro.reg.t_l = swap;};
  1226  0065  084B               	movf	main@accel_t_gyro+6,w
  1227  0066  00BA               	movwf	??_main
  1228  0067  083A               	movf	??_main,w
  1229  0068  00C1               	movwf	main@swap_165
  1230  0069  084C               	movf	main@accel_t_gyro+7,w
  1231  006A  00BA               	movwf	??_main
  1232  006B  083A               	movf	??_main,w
  1233  006C  00CB               	movwf	main@accel_t_gyro+6
  1234  006D  0841               	movf	main@swap_165,w
  1235  006E  00BA               	movwf	??_main
  1236  006F  083A               	movf	??_main,w
  1237  0070  00CC               	movwf	main@accel_t_gyro+7
  1238                           
  1239                           ;main.c: 31: {uint8_t swap = accel_t_gyro.reg.x_gyro_h; accel_t_gyro.reg.x_gyro_h = acce
      +                          l_t_gyro.reg.x_gyro_l; accel_t_gyro.reg.x_gyro_l = swap;};
  1240  0071  084D               	movf	main@accel_t_gyro+8,w
  1241  0072  00BA               	movwf	??_main
  1242  0073  083A               	movf	??_main,w
  1243  0074  00C2               	movwf	main@swap_166
  1244  0075  084E               	movf	main@accel_t_gyro+9,w
  1245  0076  00BA               	movwf	??_main
  1246  0077  083A               	movf	??_main,w
  1247  0078  00CD               	movwf	main@accel_t_gyro+8
  1248  0079  0842               	movf	main@swap_166,w
  1249  007A  00BA               	movwf	??_main
  1250  007B  083A               	movf	??_main,w
  1251  007C  00CE               	movwf	main@accel_t_gyro+9
  1252                           
  1253                           ;main.c: 32: {uint8_t swap = accel_t_gyro.reg.y_gyro_h; accel_t_gyro.reg.y_gyro_h = acce
      +                          l_t_gyro.reg.y_gyro_l; accel_t_gyro.reg.y_gyro_l = swap;};
  1254  007D  084F               	movf	main@accel_t_gyro+10,w
  1255  007E  00BA               	movwf	??_main
  1256  007F  083A               	movf	??_main,w
  1257  0080  00C3               	movwf	main@swap_167
  1258  0081  0850               	movf	main@accel_t_gyro+11,w
  1259  0082  00BA               	movwf	??_main
  1260  0083  083A               	movf	??_main,w
  1261  0084  00CF               	movwf	main@accel_t_gyro+10
  1262  0085  0843               	movf	main@swap_167,w
  1263  0086  00BA               	movwf	??_main
  1264  0087  083A               	movf	??_main,w
  1265  0088  00D0               	movwf	main@accel_t_gyro+11
  1266                           
  1267                           ;main.c: 33: {uint8_t swap = accel_t_gyro.reg.z_gyro_h; accel_t_gyro.reg.z_gyro_h = acce
      +                          l_t_gyro.reg.z_gyro_l; accel_t_gyro.reg.z_gyro_l = swap;};
  1268  0089  0851               	movf	main@accel_t_gyro+12,w
  1269  008A  00BA               	movwf	??_main
  1270  008B  083A               	movf	??_main,w
  1271  008C  00C4               	movwf	main@swap_168
  1272  008D  0852               	movf	main@accel_t_gyro+13,w
  1273  008E  00BA               	movwf	??_main
  1274  008F  083A               	movf	??_main,w
  1275  0090  00D1               	movwf	main@accel_t_gyro+12
  1276  0091  0844               	movf	main@swap_168,w
  1277  0092  00BA               	movwf	??_main
  1278  0093  083A               	movf	??_main,w
  1279  0094  00D2               	movwf	main@accel_t_gyro+13
  1280                           
  1281                           ;main.c: 35: UART_Transmit(0xFF);
  1282  0095  30FF               	movlw	255
  1283  0096  23EC               	fcall	_UART_Transmit
  1284                           
  1285                           ;main.c: 36: UART_Transmit(0xFF);
  1286  0097  30FF               	movlw	255
  1287  0098  23EC               	fcall	_UART_Transmit
  1288                           
  1289                           ;main.c: 37: UART_Transmit(0xFF);
  1290  0099  30FF               	movlw	255
  1291  009A  23EC               	fcall	_UART_Transmit
  1292                           
  1293                           ;main.c: 38: UART_Transmit(0xFF);
  1294  009B  30FF               	movlw	255
  1295  009C  23EC               	fcall	_UART_Transmit
  1296                           
  1297                           ;main.c: 39: UART_Transmit(0xFF);
  1298  009D  30FF               	movlw	255
  1299  009E  23EC               	fcall	_UART_Transmit
  1300                           
  1301                           ;main.c: 41: UART_Transmit(accel_t_gyro.reg.x_accel_h);
  1302  009F  0020               	movlb	0	; select bank0
  1303  00A0  0845               	movf	main@accel_t_gyro,w
  1304  00A1  23EC               	fcall	_UART_Transmit
  1305                           
  1306                           ;main.c: 42: UART_Transmit(accel_t_gyro.reg.x_accel_l);
  1307  00A2  0020               	movlb	0	; select bank0
  1308  00A3  0846               	movf	main@accel_t_gyro+1,w
  1309  00A4  23EC               	fcall	_UART_Transmit
  1310                           
  1311                           ;main.c: 43: UART_Transmit(accel_t_gyro.reg.y_accel_h);
  1312  00A5  0020               	movlb	0	; select bank0
  1313  00A6  0847               	movf	main@accel_t_gyro+2,w
  1314  00A7  23EC               	fcall	_UART_Transmit
  1315                           
  1316                           ;main.c: 44: UART_Transmit(accel_t_gyro.reg.y_accel_l);
  1317  00A8  0020               	movlb	0	; select bank0
  1318  00A9  0848               	movf	main@accel_t_gyro+3,w
  1319  00AA  23EC               	fcall	_UART_Transmit
  1320                           
  1321                           ;main.c: 45: UART_Transmit(accel_t_gyro.reg.z_accel_h);
  1322  00AB  0020               	movlb	0	; select bank0
  1323  00AC  0849               	movf	main@accel_t_gyro+4,w
  1324  00AD  23EC               	fcall	_UART_Transmit
  1325                           
  1326                           ;main.c: 46: UART_Transmit(accel_t_gyro.reg.z_accel_l);
  1327  00AE  0020               	movlb	0	; select bank0
  1328  00AF  084A               	movf	main@accel_t_gyro+5,w
  1329  00B0  23EC               	fcall	_UART_Transmit
  1330                           
  1331                           ;main.c: 48: UART_Transmit(accel_t_gyro.reg.t_h);
  1332  00B1  0020               	movlb	0	; select bank0
  1333  00B2  084B               	movf	main@accel_t_gyro+6,w
  1334  00B3  23EC               	fcall	_UART_Transmit
  1335                           
  1336                           ;main.c: 49: UART_Transmit(accel_t_gyro.reg.t_l);
  1337  00B4  0020               	movlb	0	; select bank0
  1338  00B5  084C               	movf	main@accel_t_gyro+7,w
  1339  00B6  23EC               	fcall	_UART_Transmit
  1340                           
  1341                           ;main.c: 51: UART_Transmit(accel_t_gyro.reg.x_gyro_h);
  1342  00B7  0020               	movlb	0	; select bank0
  1343  00B8  084D               	movf	main@accel_t_gyro+8,w
  1344  00B9  23EC               	fcall	_UART_Transmit
  1345                           
  1346                           ;main.c: 52: UART_Transmit(accel_t_gyro.reg.x_gyro_l);
  1347  00BA  0020               	movlb	0	; select bank0
  1348  00BB  084E               	movf	main@accel_t_gyro+9,w
  1349  00BC  23EC               	fcall	_UART_Transmit
  1350                           
  1351                           ;main.c: 53: UART_Transmit(accel_t_gyro.reg.y_gyro_h);
  1352  00BD  0020               	movlb	0	; select bank0
  1353  00BE  084F               	movf	main@accel_t_gyro+10,w
  1354  00BF  23EC               	fcall	_UART_Transmit
  1355                           
  1356                           ;main.c: 54: UART_Transmit(accel_t_gyro.reg.y_gyro_l);
  1357  00C0  0020               	movlb	0	; select bank0
  1358  00C1  0850               	movf	main@accel_t_gyro+11,w
  1359  00C2  23EC               	fcall	_UART_Transmit
  1360                           
  1361                           ;main.c: 55: UART_Transmit(accel_t_gyro.reg.z_gyro_h);
  1362  00C3  0020               	movlb	0	; select bank0
  1363  00C4  0851               	movf	main@accel_t_gyro+12,w
  1364  00C5  23EC               	fcall	_UART_Transmit
  1365                           
  1366                           ;main.c: 56: UART_Transmit(accel_t_gyro.reg.z_gyro_l);
  1367  00C6  0020               	movlb	0	; select bank0
  1368  00C7  0852               	movf	main@accel_t_gyro+13,w
  1369  00C8  23EC               	fcall	_UART_Transmit
  1370  00C9  2832               	goto	l1814
  1371  00CA                     __end_of_main:	
  1372                           
  1373                           	psect	text1
  1374  03EC                     __ptext1:	
  1375 ;; *************** function _UART_Transmit *****************
  1376 ;; Defined at:
  1377 ;;		line 70 in file "PIC_UART.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  dt              1    wreg     unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  dt              1    4[COMMON] unsigned char 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  1    wreg      void 
  1384 ;; Registers used:
  1385 ;;		wreg
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1
  1391 ;;      Params:         0       0       0
  1392 ;;      Locals:         1       0       0
  1393 ;;      Temps:          0       0       0
  1394 ;;      Totals:         1       0       0
  1395 ;;Total ram usage:        1 bytes
  1396 ;; Hardware stack levels used:    1
  1397 ;; Hardware stack levels required when called:    3
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_main
  1402 ;;		_putch
  1403 ;; This function uses a non-reentrant model
  1404 ;;
  1405                           
  1406                           
  1407                           ;psect for function _UART_Transmit
  1408  03EC                     _UART_Transmit:	
  1409                           
  1410                           ;incstack = 0
  1411                           ; Regs used in _UART_Transmit: [wreg]
  1412                           ;UART_Transmit@dt stored from wreg
  1413  03EC  00F4               	movwf	UART_Transmit@dt
  1414  03ED                     l108:	
  1415                           ;PIC_UART.c: 72: while (TXIF == 0);
  1416                           
  1417  03ED  0020               	movlb	0	; select bank0
  1418  03EE  1E11               	btfss	17,4	;volatile
  1419  03EF  2BED               	goto	l108
  1420                           
  1421                           ;PIC_UART.c: 73: TXREG = dt;
  1422  03F0  0874               	movf	UART_Transmit@dt,w
  1423  03F1  0023               	movlb	3	; select bank3
  1424  03F2  009A               	movwf	26	;volatile
  1425  03F3  0008               	return
  1426  03F4                     __end_of_UART_Transmit:	
  1427                           
  1428                           	psect	text2
  1429  0299                     __ptext2:	
  1430 ;; *************** function _UART_Init *****************
  1431 ;; Defined at:
  1432 ;;		line 37 in file "PIC_UART.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1435 ;;		 -> UART_InitPort(1), 
  1436 ;;  brg             1    7[COMMON] enum E2433
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;		None
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1
  1448 ;;      Params:         3       0       0
  1449 ;;      Locals:         0       0       0
  1450 ;;      Temps:          0       4       0
  1451 ;;      Totals:         3       4       0
  1452 ;;Total ram usage:        7 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    4
  1455 ;; This function calls:
  1456 ;;		_UART_InitPort
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _UART_Init
  1464  0299                     _UART_Init:	
  1465                           
  1466                           ;PIC_UART.c: 39: UART_Init_PORT();
  1467                           
  1468                           ;incstack = 0
  1469                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1470  0299  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1471  029A  008A               	movwf	10
  1472  029B  0875               	movf	UART_Init@UART_Init_PORT,w
  1473  029C  000A               	callw
  1474  029D  3182               	pagesel	$
  1475                           
  1476                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1477  029E  3020               	movlw	32
  1478  029F  0023               	movlb	3	; select bank3
  1479  02A0  009E               	movwf	30	;volatile
  1480                           
  1481                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1482  02A1  3010               	movlw	16
  1483  02A2  009D               	movwf	29	;volatile
  1484                           
  1485                           ;PIC_UART.c: 44: BRG16 = 1;
  1486  02A3  159F               	bsf	31,3	;volatile
  1487                           
  1488                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1489  02A4  0877               	movf	UART_Init@brg,w
  1490  02A5  0020               	movlb	0	; select bank0
  1491  02A6  00A0               	movwf	??_UART_Init
  1492  02A7  01A1               	clrf	??_UART_Init+1
  1493  02A8  35A0               	lslf	??_UART_Init,f
  1494  02A9  0DA1               	rlf	??_UART_Init+1,f
  1495  02AA  30B4               	movlw	low (_baudtable| (0+32768))
  1496  02AB  0720               	addwf	??_UART_Init,w
  1497  02AC  0084               	movwf	4
  1498  02AD  3083               	movlw	high (_baudtable| (0+32768))
  1499  02AE  3D21               	addwfc	??_UART_Init+1,w
  1500  02AF  0085               	movwf	5
  1501  02B0  0800               	movf	0,w	;code access
  1502  02B1  0023               	movlb	3	; select bank3
  1503  02B2  009B               	movwf	27	;volatile
  1504                           
  1505                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1506  02B3  0877               	movf	UART_Init@brg,w
  1507  02B4  0020               	movlb	0	; select bank0
  1508  02B5  00A0               	movwf	??_UART_Init
  1509  02B6  01A1               	clrf	??_UART_Init+1
  1510  02B7  35A0               	lslf	??_UART_Init,f
  1511  02B8  0DA1               	rlf	??_UART_Init+1,f
  1512  02B9  30B4               	movlw	low (_baudtable| (0+32768))
  1513  02BA  0720               	addwf	??_UART_Init,w
  1514  02BB  0084               	movwf	4
  1515  02BC  3083               	movlw	high (_baudtable| (0+32768))
  1516  02BD  3D21               	addwfc	??_UART_Init+1,w
  1517  02BE  0085               	movwf	5
  1518  02BF  3F00               	moviw [0]fsr0
  1519  02C0  00A2               	movwf	??_UART_Init+2
  1520  02C1  3F01               	moviw [1]fsr0
  1521  02C2  00A3               	movwf	??_UART_Init+3
  1522  02C3  0823               	movf	??_UART_Init+3,w
  1523  02C4  0023               	movlb	3	; select bank3
  1524  02C5  009C               	movwf	28	;volatile
  1525                           
  1526                           ;PIC_UART.c: 48: RCIF = 0;
  1527  02C6  0020               	movlb	0	; select bank0
  1528  02C7  1291               	bcf	17,5	;volatile
  1529                           
  1530                           ;PIC_UART.c: 49: RCIE = 1;
  1531  02C8  0021               	movlb	1	; select bank1
  1532  02C9  1691               	bsf	17,5	;volatile
  1533                           
  1534                           ;PIC_UART.c: 50: PEIE = 1;
  1535  02CA  170B               	bsf	11,6	;volatile
  1536                           
  1537                           ;PIC_UART.c: 51: GIE = 1;
  1538  02CB  178B               	bsf	11,7	;volatile
  1539                           
  1540                           ;PIC_UART.c: 53: SPEN = 1;
  1541  02CC  0023               	movlb	3	; select bank3
  1542  02CD  179D               	bsf	29,7	;volatile
  1543                           
  1544                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1545  02CE  01F9               	clrf	_UART_Buffer_inptr
  1546                           
  1547                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1548  02CF  01F8               	clrf	_UART_Buffer_outptr
  1549  02D0  0008               	return
  1550  02D1                     __end_of_UART_Init:	
  1551                           
  1552                           	psect	text3
  1553  03C4                     __ptext3:	
  1554 ;; *************** function _UART_InitPort *****************
  1555 ;; Defined at:
  1556 ;;		line 82 in file "main.c"
  1557 ;; Parameters:    Size  Location     Type
  1558 ;;		None
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;		None
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg, status,2, status,0
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1
  1570 ;;      Params:         0       0       0
  1571 ;;      Locals:         0       0       0
  1572 ;;      Temps:          1       0       0
  1573 ;;      Totals:         1       0       0
  1574 ;;Total ram usage:        1 bytes
  1575 ;; Hardware stack levels used:    1
  1576 ;; Hardware stack levels required when called:    3
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;;		_UART_Init
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function _UART_InitPort
  1587  03C4                     _UART_InitPort:	
  1588                           
  1589                           ;main.c: 84: TRISA &= ~(1<<4);
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1593  03C4  30EF               	movlw	239
  1594  03C5  00F4               	movwf	??_UART_InitPort
  1595  03C6  0874               	movf	??_UART_InitPort,w
  1596  03C7  0021               	movlb	1	; select bank1
  1597  03C8  058C               	andwf	12,f	;volatile
  1598                           
  1599                           ;main.c: 85: ANSELA &= ~(1<<4);
  1600  03C9  30EF               	movlw	239
  1601  03CA  00F4               	movwf	??_UART_InitPort
  1602  03CB  0874               	movf	??_UART_InitPort,w
  1603  03CC  0023               	movlb	3	; select bank3
  1604  03CD  058C               	andwf	12,f	;volatile
  1605                           
  1606                           ;main.c: 86: APFCON |= (1<<2);
  1607  03CE  0022               	movlb	2	; select bank2
  1608  03CF  151D               	bsf	29,2	;volatile
  1609                           
  1610                           ;main.c: 87: APFCON |= (1<<7);
  1611  03D0  179D               	bsf	29,7	;volatile
  1612  03D1  0008               	return
  1613  03D2                     __end_of_UART_InitPort:	
  1614                           
  1615                           	psect	text4
  1616  02D1                     __ptext4:	
  1617 ;; *************** function _MPU6050_Read_MultiData *****************
  1618 ;; Defined at:
  1619 ;;		line 27 in file "MPU6050.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  reg             1    wreg     unsigned char 
  1622 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  1623 ;;		 -> main@accel_t_gyro(14), 
  1624 ;;  size            1   13[BANK0 ] unsigned char 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  reg             1   18[BANK0 ] unsigned char 
  1627 ;;  result          1   19[BANK0 ] char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      char 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1
  1637 ;;      Params:         0       2       0
  1638 ;;      Locals:         0       2       0
  1639 ;;      Temps:          0       4       0
  1640 ;;      Totals:         0       8       0
  1641 ;;Total ram usage:        8 bytes
  1642 ;; Hardware stack levels used:    1
  1643 ;; Hardware stack levels required when called:    5
  1644 ;; This function calls:
  1645 ;;		_I2C_Receive
  1646 ;;		_I2C_Transmit
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _MPU6050_Read_MultiData
  1654  02D1                     _MPU6050_Read_MultiData:	
  1655                           
  1656                           ;incstack = 0
  1657                           ; Regs used in _MPU6050_Read_MultiData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1658                           ;MPU6050_Read_MultiData@reg stored from wreg
  1659  02D1  0020               	movlb	0	; select bank0
  1660  02D2  00B2               	movwf	MPU6050_Read_MultiData@reg
  1661                           
  1662                           ;MPU6050.c: 29: int8_t result = 0;
  1663  02D3  01B3               	clrf	MPU6050_Read_MultiData@result
  1664                           
  1665                           ;MPU6050.c: 31: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  1666  02D4  3068               	movlw	104
  1667  02D5  00AE               	movwf	??_MPU6050_Read_MultiData
  1668  02D6  082E               	movf	??_MPU6050_Read_MultiData,w
  1669  02D7  00A4               	movwf	I2C_Transmit@address
  1670  02D8  3032               	movlw	(low (MPU6050_Read_MultiData@reg| 0))& (0+255)
  1671  02D9  00AF               	movwf	??_MPU6050_Read_MultiData+1
  1672  02DA  082F               	movf	??_MPU6050_Read_MultiData+1,w
  1673  02DB  00A5               	movwf	I2C_Transmit@pData
  1674  02DC  01A6               	clrf	I2C_Transmit@size
  1675  02DD  0AA6               	incf	I2C_Transmit@size,f
  1676  02DE  3000               	movlw	0
  1677  02DF  237E               	fcall	_I2C_Transmit
  1678  02E0  0020               	movlb	0	; select bank0
  1679  02E1  00B0               	movwf	??_MPU6050_Read_MultiData+2
  1680  02E2  0830               	movf	??_MPU6050_Read_MultiData+2,w
