

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:19:10 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.43
    30                           ; Generated 25/07/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F1822 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   810  0024                     ?_I2C_Transmit:	
   811  0024                     I2C_Transmit@address:	
   812                           ; 1 bytes @ 0x4
   813                           
   814  0024                     I2C1_Init@Speed:	
   815                           ; 1 bytes @ 0x4
   816                           
   817                           
   818                           ; 1 bytes @ 0x4
   819  0024                     	ds	1
   820  0025                     I2C_Transmit@pData:	
   821                           
   822                           ; 1 bytes @ 0x5
   823  0025                     	ds	1
   824  0026                     I2C_Transmit@size:	
   825                           
   826                           ; 1 bytes @ 0x6
   827  0026                     	ds	1
   828  0027                     ??_I2C_Transmit:	
   829                           
   830                           ; 1 bytes @ 0x7
   831  0027                     	ds	3
   832  002A                     I2C_Transmit@result:	
   833                           
   834                           ; 1 bytes @ 0xA
   835  002A                     	ds	1
   836  002B                     I2C_Transmit@I2Cx:	
   837                           
   838                           ; 1 bytes @ 0xB
   839  002B                     	ds	1
   840  002C                     ??_main:	
   841                           
   842                           ; 1 bytes @ 0xC
   843  002C                     	ds	3
   844  002F                     main@testdata:	
   845                           
   846                           ; 13 bytes @ 0xF
   847  002F                     	ds	13
   848                           
   849                           	psect	maintext
   850  0196                     __pmaintext:	
   851 ;;
   852 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   853 ;;
   854 ;; *************** function _main *****************
   855 ;; Defined at:
   856 ;;		line 9 in file "main.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;		None
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  testdata       13   15[BANK0 ] unsigned char [13]
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : B1F/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1
   870 ;;      Params:         0       0       0
   871 ;;      Locals:         0      13       0
   872 ;;      Temps:          0       3       0
   873 ;;      Totals:         0      16       0
   874 ;;Total ram usage:       16 bytes
   875 ;; Hardware stack levels required when called:    5
   876 ;; This function calls:
   877 ;;		_Basic_Init
   878 ;;		_I2C1_Init
   879 ;;		_I2C_Transmit
   880 ;;		_UART_Init
   881 ;; This function is called by:
   882 ;;		Startup code after reset
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _main
   888  0196                     _main:	
   889                           
   890                           ;main.c: 11: Basic_Init();
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   894  0196  2242               	fcall	_Basic_Init
   895                           
   896                           ;main.c: 12: UART_Init(UART_InitPort,BAUD_9600);
   897  0197  3028               	movlw	low _UART_InitPort
   898  0198  00F5               	movwf	UART_Init@UART_Init_PORT
   899  0199  3002               	movlw	high _UART_InitPort
   900  019A  00F6               	movwf	UART_Init@UART_Init_PORT+1
   901  019B  3003               	movlw	3
   902  019C  0020               	movlb	0	; select bank0
   903  019D  00AC               	movwf	??_main
   904  019E  082C               	movf	??_main,w
   905  019F  00F7               	movwf	UART_Init@brg
   906  01A0  215E               	fcall	_UART_Init
   907                           
   908                           ;main.c: 14: I2C1_Init(I2C_InitPort,0x00,I2C_MODE_MASTER,I2C_SPEED_HIGH);
   909  01A1  3035               	movlw	low _I2C_InitPort
   910  01A2  0020               	movlb	0	; select bank0
   911  01A3  00A0               	movwf	I2C1_Init@I2C1_Init_PORT
   912  01A4  3002               	movlw	high _I2C_InitPort
   913  01A5  00A1               	movwf	I2C1_Init@I2C1_Init_PORT+1
   914  01A6  01A2               	clrf	I2C1_Init@address
   915  01A7  01A3               	clrf	I2C1_Init@mode
   916  01A8  01A4               	clrf	I2C1_Init@Speed
   917  01A9  0AA4               	incf	I2C1_Init@Speed,f
   918  01AA  20B5               	fcall	_I2C1_Init
   919                           
   920                           ;main.c: 16: uint8_t testdata[13] = "Wakabayashi\n";
   921  01AB  304F               	movlw	low main@F2367
   922  01AC  0086               	movwf	6
   923  01AD  3000               	movlw	high main@F2367
   924  01AE  0087               	movwf	7
   925  01AF  302F               	movlw	low main@testdata
   926  01B0  0084               	movwf	4
   927  01B1  3000               	movlw	high main@testdata
   928  01B2  0085               	movwf	5
   929  01B3  300D               	movlw	13
   930  01B4  0020               	movlb	0	; select bank0
   931  01B5  00AC               	movwf	??_main
   932  01B6                     u880:	
   933  01B6  0016               	moviw fsr1++
   934  01B7  001A               	movwi fsr0++
   935  01B8  0BAC               	decfsz	??_main,f
   936  01B9  29B6               	goto	u880
   937  01BA                     l1347:	
   938                           ;main.c: 17: while(1)
   939                           
   940                           
   941                           ;main.c: 18: {
   942                           ;main.c: 19: I2C_Transmit(I2C1_MODULE,0x56,testdata,13);
   943  01BA  3056               	movlw	86
   944  01BB  0020               	movlb	0	; select bank0
   945  01BC  00AC               	movwf	??_main
   946  01BD  082C               	movf	??_main,w
   947  01BE  00A4               	movwf	I2C_Transmit@address
   948  01BF  302F               	movlw	(low (main@testdata| 0))& (0+255)
   949  01C0  00AD               	movwf	??_main+1
   950  01C1  082D               	movf	??_main+1,w
   951  01C2  00A5               	movwf	I2C_Transmit@pData
   952  01C3  300D               	movlw	13
   953  01C4  00AE               	movwf	??_main+2
   954  01C5  082E               	movf	??_main+2,w
   955  01C6  00A6               	movwf	I2C_Transmit@size
   956  01C7  3000               	movlw	0
   957  01C8  21F1               	fcall	_I2C_Transmit
   958  01C9  29BA               	goto	l1347
   959  01CA                     __end_of_main:	
   960                           
   961                           	psect	text1
   962  015E                     __ptext1:	
   963 ;; *************** function _UART_Init *****************
   964 ;; Defined at:
   965 ;;		line 37 in file "PIC_UART.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
   968 ;;		 -> UART_InitPort(1), 
   969 ;;  brg             1    7[COMMON] enum E2334
   970 ;; Auto vars:     Size  Location     Type
   971 ;;		None
   972 ;; Return value:  Size  Location     Type
   973 ;;                  1    wreg      void 
   974 ;; Registers used:
   975 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   976 ;; Tracked objects:
   977 ;;		On entry : 0/0
   978 ;;		On exit  : 0/0
   979 ;;		Unchanged: 0/0
   980 ;; Data sizes:     COMMON   BANK0   BANK1
   981 ;;      Params:         3       0       0
   982 ;;      Locals:         0       0       0
   983 ;;      Temps:          0       4       0
   984 ;;      Totals:         3       4       0
   985 ;;Total ram usage:        7 bytes
   986 ;; Hardware stack levels used:    1
   987 ;; Hardware stack levels required when called:    4
   988 ;; This function calls:
   989 ;;		_UART_InitPort
   990 ;; This function is called by:
   991 ;;		_main
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _UART_Init
   997  015E                     _UART_Init:	
   998                           
   999                           ;PIC_UART.c: 39: UART_Init_PORT();
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003  015E  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1004  015F  008A               	movwf	10
  1005  0160  0875               	movf	UART_Init@UART_Init_PORT,w
  1006  0161  000A               	callw
  1007  0162  3181               	pagesel	$
  1008                           
  1009                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1010  0163  3020               	movlw	32
  1011  0164  0023               	movlb	3	; select bank3
  1012  0165  009E               	movwf	30	;volatile
  1013                           
  1014                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1015  0166  3010               	movlw	16
  1016  0167  009D               	movwf	29	;volatile
  1017                           
  1018                           ;PIC_UART.c: 44: BRG16 = 1;
  1019  0168  159F               	bsf	31,3	;volatile
  1020                           
  1021                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1022  0169  0877               	movf	UART_Init@brg,w
  1023  016A  0020               	movlb	0	; select bank0
  1024  016B  00A0               	movwf	??_UART_Init
  1025  016C  01A1               	clrf	??_UART_Init+1
  1026  016D  35A0               	lslf	??_UART_Init,f
  1027  016E  0DA1               	rlf	??_UART_Init+1,f
  1028  016F  300B               	movlw	low (_baudtable| (0+32768))
  1029  0170  0720               	addwf	??_UART_Init,w
  1030  0171  0084               	movwf	4
  1031  0172  3082               	movlw	high (_baudtable| (0+32768))
  1032  0173  3D21               	addwfc	??_UART_Init+1,w
  1033  0174  0085               	movwf	5
  1034  0175  0800               	movf	0,w	;code access
  1035  0176  0023               	movlb	3	; select bank3
  1036  0177  009B               	movwf	27	;volatile
  1037                           
  1038                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1039  0178  0877               	movf	UART_Init@brg,w
  1040  0179  0020               	movlb	0	; select bank0
  1041  017A  00A0               	movwf	??_UART_Init
  1042  017B  01A1               	clrf	??_UART_Init+1
  1043  017C  35A0               	lslf	??_UART_Init,f
  1044  017D  0DA1               	rlf	??_UART_Init+1,f
  1045  017E  300B               	movlw	low (_baudtable| (0+32768))
  1046  017F  0720               	addwf	??_UART_Init,w
  1047  0180  0084               	movwf	4
  1048  0181  3082               	movlw	high (_baudtable| (0+32768))
  1049  0182  3D21               	addwfc	??_UART_Init+1,w
  1050  0183  0085               	movwf	5
  1051  0184  3F00               	moviw [0]fsr0
  1052  0185  00A2               	movwf	??_UART_Init+2
  1053  0186  3F01               	moviw [1]fsr0
  1054  0187  00A3               	movwf	??_UART_Init+3
  1055  0188  0823               	movf	??_UART_Init+3,w
  1056  0189  0023               	movlb	3	; select bank3
  1057  018A  009C               	movwf	28	;volatile
  1058                           
  1059                           ;PIC_UART.c: 48: RCIF = 0;
  1060  018B  0020               	movlb	0	; select bank0
  1061  018C  1291               	bcf	17,5	;volatile
  1062                           
  1063                           ;PIC_UART.c: 49: RCIE = 1;
  1064  018D  0021               	movlb	1	; select bank1
  1065  018E  1691               	bsf	17,5	;volatile
  1066                           
  1067                           ;PIC_UART.c: 50: PEIE = 1;
  1068  018F  170B               	bsf	11,6	;volatile
  1069                           
  1070                           ;PIC_UART.c: 51: GIE = 1;
  1071  0190  178B               	bsf	11,7	;volatile
  1072                           
  1073                           ;PIC_UART.c: 53: SPEN = 1;
  1074  0191  0023               	movlb	3	; select bank3
  1075  0192  179D               	bsf	29,7	;volatile
  1076                           
  1077                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1078  0193  01F9               	clrf	_UART_Buffer_inptr
  1079                           
  1080                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1081  0194  01F8               	clrf	_UART_Buffer_outptr
  1082  0195  0008               	return
  1083  0196                     __end_of_UART_Init:	
  1084                           
  1085                           	psect	text2
  1086  0228                     __ptext2:	
  1087 ;; *************** function _UART_InitPort *****************
  1088 ;; Defined at:
  1089 ;;		line 45 in file "main.c"
  1090 ;; Parameters:    Size  Location     Type
  1091 ;;		None
  1092 ;; Auto vars:     Size  Location     Type
  1093 ;;		None
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, status,2, status,0
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1
  1103 ;;      Params:         0       0       0
  1104 ;;      Locals:         0       0       0
  1105 ;;      Temps:          1       0       0
  1106 ;;      Totals:         1       0       0
  1107 ;;Total ram usage:        1 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    3
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;;		_UART_Init
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _UART_InitPort
  1120  0228                     _UART_InitPort:	
  1121                           
  1122                           ;main.c: 47: TRISA &= ~(1<<4);
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1126  0228  30EF               	movlw	239
  1127  0229  00F4               	movwf	??_UART_InitPort
  1128  022A  0874               	movf	??_UART_InitPort,w
  1129  022B  0021               	movlb	1	; select bank1
  1130  022C  058C               	andwf	12,f	;volatile
  1131                           
  1132                           ;main.c: 48: ANSELA &= ~(1<<4);
  1133  022D  30EF               	movlw	239
  1134  022E  00F4               	movwf	??_UART_InitPort
  1135  022F  0874               	movf	??_UART_InitPort,w
  1136  0230  0023               	movlb	3	; select bank3
  1137  0231  058C               	andwf	12,f	;volatile
  1138                           
  1139                           ;main.c: 49: APFCON |= (1<<2);
  1140  0232  0022               	movlb	2	; select bank2
  1141  0233  151D               	bsf	29,2	;volatile
  1142  0234  0008               	return
  1143  0235                     __end_of_UART_InitPort:	
  1144                           
  1145                           	psect	text3
  1146  01F1                     __ptext3:	
  1147 ;; *************** function _I2C_Transmit *****************
  1148 ;; Defined at:
  1149 ;;		line 5 in file "PIC_I2C.c"
  1150 ;; Parameters:    Size  Location     Type
  1151 ;;  I2Cx            1    wreg     enum E2318
  1152 ;;  address         1    4[BANK0 ] unsigned char 
  1153 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  1154 ;;		 -> main@testdata(13), 
  1155 ;;  size            1    6[BANK0 ] unsigned char 
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;  I2Cx            1   11[BANK0 ] enum E2318
  1158 ;;  result          1   10[BANK0 ] char 
  1159 ;; Return value:  Size  Location     Type
  1160 ;;                  1    wreg      char 
  1161 ;; Registers used:
  1162 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1163 ;; Tracked objects:
  1164 ;;		On entry : 0/0
  1165 ;;		On exit  : 0/0
  1166 ;;		Unchanged: 0/0
  1167 ;; Data sizes:     COMMON   BANK0   BANK1
  1168 ;;      Params:         0       3       0
  1169 ;;      Locals:         0       2       0
  1170 ;;      Temps:          0       3       0
  1171 ;;      Totals:         0       8       0
  1172 ;;Total ram usage:        8 bytes
  1173 ;; Hardware stack levels used:    1
  1174 ;; Hardware stack levels required when called:    4
  1175 ;; This function calls:
  1176 ;;		_I2C1_Transmit
  1177 ;; This function is called by:
  1178 ;;		_main
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _I2C_Transmit
  1184  01F1                     _I2C_Transmit:	
  1185                           
  1186                           ;incstack = 0
  1187                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1188                           ;I2C_Transmit@I2Cx stored from wreg
  1189  01F1  0020               	movlb	0	; select bank0
  1190  01F2  00AB               	movwf	I2C_Transmit@I2Cx
  1191                           
  1192                           ;PIC_I2C.c: 7: int8_t result = -1;
  1193  01F3  01AA               	clrf	I2C_Transmit@result
  1194  01F4  03AA               	decf	I2C_Transmit@result,f
  1195                           
  1196                           ;PIC_I2C.c: 9: switch(I2Cx)
  1197  01F5  2A05               	goto	l1337
  1198  01F6                     l1333:	
  1199                           ;PIC_I2C.c: 10: {
  1200                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  1201                           
  1202                           
  1203                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  1204  01F6  0825               	movf	I2C_Transmit@pData,w
  1205  01F7  00A7               	movwf	??_I2C_Transmit
  1206  01F8  0827               	movf	??_I2C_Transmit,w
  1207  01F9  00F4               	movwf	I2C1_Transmit@pData
  1208  01FA  0826               	movf	I2C_Transmit@size,w
  1209  01FB  00A8               	movwf	??_I2C_Transmit+1
  1210  01FC  0828               	movf	??_I2C_Transmit+1,w
  1211  01FD  00F5               	movwf	I2C1_Transmit@size
  1212  01FE  0824               	movf	I2C_Transmit@address,w
  1213  01FF  202C               	fcall	_I2C1_Transmit
  1214  0200  0020               	movlb	0	; select bank0
  1215  0201  00A9               	movwf	??_I2C_Transmit+2
  1216  0202  0829               	movf	??_I2C_Transmit+2,w
  1217  0203  00AA               	movwf	I2C_Transmit@result
  1218                           
  1219                           ;PIC_I2C.c: 14: }
  1220                           
  1221                           ;PIC_I2C.c: 13: break;
  1222  0204  0008               	return
  1223  0205                     l1337:	
  1224  0205  082B               	movf	I2C_Transmit@I2Cx,w
  1225                           
  1226                           ; Switch size 1, requested type "space"
  1227                           ; Number of cases is 1, Range of values is 0 to 0
  1228                           ; switch strategies available:
  1229                           ; Name         Instructions Cycles
  1230                           ; simple_byte            4     3 (average)
  1231                           ; direct_byte            8     6 (fixed)
  1232                           ; jumptable            260     6 (fixed)
  1233                           ;	Chosen strategy is simple_byte
  1234  0206  3A00               	xorlw	0	; case 0
  1235  0207  1903               	skipnz
  1236  0208  29F6               	goto	l1333
  1237  0209  2A0A               	goto	l145
  1238  020A                     l145:	
  1239                           ;PIC_I2C.c: 15: return result;
  1240                           ;	Return value of _I2C_Transmit is never used
  1241                           
  1242  020A  0008               	return
  1243  020B                     __end_of_I2C_Transmit:	
  1244                           
  1245                           	psect	text4
  1246  002C                     __ptext4:	
  1247 ;; *************** function _I2C1_Transmit *****************
  1248 ;; Defined at:
  1249 ;;		line 53 in file "PIC_I2C1.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;  address         1    wreg     unsigned char 
  1252 ;;  pData           1    4[COMMON] PTR unsigned char 
  1253 ;;		 -> main@testdata(13), 
  1254 ;;  size            1    5[COMMON] unsigned char 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  address         1    0[BANK0 ] unsigned char 
  1257 ;;  i               1    2[BANK0 ] unsigned char 
  1258 ;;  i               1    1[BANK0 ] unsigned char 
  1259 ;;  result          1    3[BANK0 ] char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      char 
  1262 ;; Registers used:
  1263 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1
  1269 ;;      Params:         2       0       0
  1270 ;;      Locals:         0       4       0
  1271 ;;      Temps:          2       0       0
  1272 ;;      Totals:         4       4       0
  1273 ;;Total ram usage:        8 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; Hardware stack levels required when called:    3
  1276 ;; This function calls:
  1277 ;;		Nothing
  1278 ;; This function is called by:
  1279 ;;		_I2C_Transmit
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _I2C1_Transmit
  1285  002C                     _I2C1_Transmit:	
  1286                           
  1287                           ;incstack = 0
  1288                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  1289                           ;I2C1_Transmit@address stored from wreg
  1290  002C  0020               	movlb	0	; select bank0
  1291  002D  00A0               	movwf	I2C1_Transmit@address
  1292                           
  1293                           ;PIC_I2C1.c: 55: int8_t result;
  1294                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  1295  002E  28AA               	goto	l1287
  1296  002F                     l1243:	
  1297                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1298                           
  1299                           ;PIC_I2C1.c: 58: {
  1300                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  1301                           
  1302  002F  3005               	movlw	5
  1303  0030  0024               	movlb	4	; select bank4
  1304  0031  0514               	andwf	20,w	;volatile
  1305  0032  00F6               	movwf	??_I2C1_Transmit
  1306  0033  0816               	movf	22,w	;volatile
  1307  0034  391F               	andlw	31
  1308  0035  0476               	iorwf	??_I2C1_Transmit,w
  1309  0036  1D03               	btfss	3,2
  1310  0037  282F               	goto	l1243
  1311                           
  1312                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  1313  0038  1416               	bsf	22,0	;volatile
  1314  0039                     l1245:	
  1315                           ;PIC_I2C1.c: 63: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1316                           
  1317  0039  3005               	movlw	5
  1318  003A  0514               	andwf	20,w	;volatile
  1319  003B  00F6               	movwf	??_I2C1_Transmit
  1320  003C  0816               	movf	22,w	;volatile
  1321  003D  391F               	andlw	31
  1322  003E  0476               	iorwf	??_I2C1_Transmit,w
  1323  003F  1D03               	btfss	3,2
  1324  0040  2839               	goto	l1245
  1325                           
  1326                           ;PIC_I2C1.c: 64: SSPBUF = address << 1;
  1327  0041  0020               	movlb	0	; select bank0
  1328  0042  3520               	lslf	I2C1_Transmit@address,w
  1329  0043  0024               	movlb	4	; select bank4
  1330  0044  0091               	movwf	17	;volatile
  1331  0045                     l210:	
  1332                           ;PIC_I2C1.c: 65: while(SSPSTATbits.R_nW);
  1333                           
  1334  0045  1914               	btfsc	20,2	;volatile
  1335  0046  2845               	goto	l210
  1336                           
  1337                           ;PIC_I2C1.c: 67: result = SSPCON2bits.ACKSTAT;
  1338  0047  3000               	movlw	0
  1339  0048  1B16               	btfsc	22,6	;volatile
  1340  0049  3001               	movlw	1
  1341  004A  0020               	movlb	0	; select bank0
  1342  004B  00A3               	movwf	I2C1_Transmit@result
  1343                           
  1344                           ;PIC_I2C1.c: 68: if (!result)
  1345  004C  0823               	movf	I2C1_Transmit@result,w
  1346  004D  1D03               	btfss	3,2
  1347  004E  287A               	goto	l1269
  1348                           
  1349                           ;PIC_I2C1.c: 69: {
  1350                           ;PIC_I2C1.c: 70: for(uint8_t i=0;i<size;i++)
  1351  004F  01A1               	clrf	I2C1_Transmit@i
  1352  0050  2855               	goto	l1267
  1353  0051                     l1265:	
  1354                           ;PIC_I2C1.c: 80: break;
  1355                           
  1356  0051  3001               	movlw	1
  1357  0052  00F6               	movwf	??_I2C1_Transmit
  1358  0053  0876               	movf	??_I2C1_Transmit,w
  1359  0054  07A1               	addwf	I2C1_Transmit@i,f
  1360  0055                     l1267:	
  1361  0055  0875               	movf	I2C1_Transmit@size,w
  1362  0056  0221               	subwf	I2C1_Transmit@i,w
  1363  0057  1803               	btfsc	3,0
  1364  0058  287A               	goto	l1269
  1365  0059                     l1255:	
  1366                           ;PIC_I2C1.c: 71: {
  1367                           ;PIC_I2C1.c: 72: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  1368                           
  1369  0059  3005               	movlw	5
  1370  005A  0024               	movlb	4	; select bank4
  1371  005B  0514               	andwf	20,w	;volatile
  1372  005C  00F6               	movwf	??_I2C1_Transmit
  1373  005D  0816               	movf	22,w	;volatile
  1374  005E  391F               	andlw	31
  1375  005F  0476               	iorwf	??_I2C1_Transmit,w
  1376  0060  1D03               	btfss	3,2
  1377  0061  2859               	goto	l1255
  1378                           
  1379                           ;PIC_I2C1.c: 73: SSPBUF = *(pData+i);
  1380  0062  0020               	movlb	0	; select bank0
  1381  0063  0821               	movf	I2C1_Transmit@i,w
  1382  0064  0774               	addwf	I2C1_Transmit@pData,w
  1383  0065  00F6               	movwf	??_I2C1_Transmit
  1384  0066  0876               	movf	??_I2C1_Transmit,w
  1385  0067  0086               	movwf	6
  1386  0068  0187               	clrf	7
  1387  0069  0801               	movf	1,w
  1388  006A  0024               	movlb	4	; select bank4
  1389  006B  0091               	movwf	17	;volatile
  1390  006C                     l219:	
  1391                           ;PIC_I2C1.c: 74: while(SSPSTATbits.R_nW);
  1392                           
  1393  006C  1914               	btfsc	20,2	;volatile
  1394  006D  286C               	goto	l219
  1395                           
  1396                           ;PIC_I2C1.c: 76: result = SSPCON2bits.ACKSTAT;
  1397  006E  3000               	movlw	0
  1398  006F  1B16               	btfsc	22,6	;volatile
  1399  0070  3001               	movlw	1
  1400  0071  0020               	movlb	0	; select bank0
  1401  0072  00A3               	movwf	I2C1_Transmit@result
  1402                           
  1403                           ;PIC_I2C1.c: 77: if (result)
  1404  0073  0823               	movf	I2C1_Transmit@result,w
  1405  0074  1903               	btfsc	3,2
  1406  0075  2851               	goto	l1265
  1407                           
