

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 07:17:31 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   820 ;;		line 464 in file "/opt/microchip/xc8/v1.43/sources/common/doprnt.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  f               2    6[COMMON] PTR const unsigned char 
   823 ;;		 -> STR_1(13), 
   824 ;; Auto vars:     Size  Location     Type
   825 ;;  tmpval          4    0        struct .
   826 ;;  cp              2    0        PTR const unsigned char 
   827 ;;  len             2    0        unsigned int 
   828 ;;  val             2    0        unsigned int 
   829 ;;  c               1    4[BANK0 ] char 
   830 ;;  ap              1    3[BANK0 ] PTR void [1]
   831 ;;		 -> ?_printf(2), 
   832 ;;  flag            1    0        unsigned char 
   833 ;;  prec            1    0        char 
   834 ;; Return value:  Size  Location     Type
   835 ;;                  2    6[COMMON] int 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1
   843 ;;      Params:         2       0       0
   844 ;;      Locals:         0       2       0
   845 ;;      Temps:          0       3       0
   846 ;;      Totals:         2       5       0
   847 ;;Total ram usage:        7 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    4
   850 ;; This function calls:
   851 ;;		_putch
   852 ;; This function is called by:
   853 ;;		_main
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _printf
   859  0097                     _printf:	
   860                           
   861                           ;doprnt.c: 466: va_list ap;
   862                           ;doprnt.c: 499: signed char c;
   863                           ;doprnt.c: 506: signed char prec;
   864                           ;doprnt.c: 508: unsigned char flag;
   865                           ;doprnt.c: 523: union {
   866                           ;doprnt.c: 524: unsigned long vd;
   867                           ;doprnt.c: 525: double integ;
   868                           ;doprnt.c: 526: } tmpval;
   869                           ;doprnt.c: 528: unsigned int val;
   870                           ;doprnt.c: 529: unsigned len;
   871                           ;doprnt.c: 530: const char * cp;
   872                           ;doprnt.c: 533: *ap = __va_start();
   873                           
   874                           ;incstack = 0
   875                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   876  0097  3078               	movlw	(low ((?_printf| 0+2)))& (0+255)
   877  0098  0020               	movlb	0	; select bank0
   878  0099  00D3               	movwf	??_printf
   879  009A  0853               	movf	??_printf,w
   880  009B  00D6               	movwf	printf@ap
   881  009C                     l1102:	
   882                           ;doprnt.c: 543: }
   883                           ;doprnt.c: 1422: {
   884                           
   885                           ;doprnt.c: 542: continue;
   886                           
   887                           ;doprnt.c: 536: while(c = *f++) {
   888                           
   889  009C  0877               	movf	printf@f+1,w
   890  009D  0020               	movlb	0	; select bank0
   891  009E  00D4               	movwf	??_printf+1
   892  009F  0876               	movf	printf@f,w
   893  00A0  00D3               	movwf	??_printf
   894  00A1  0AF6               	incf	printf@f,f
   895  00A2  1903               	skipnz
   896  00A3  0AF7               	incf	printf@f+1,f
   897  00A4  0853               	movf	??_printf,w
   898  00A5  0084               	movwf	4
   899  00A6  0854               	movf	??_printf+1,w
   900  00A7  0085               	movwf	5
   901  00A8  0800               	movf	0,w	;code access
   902  00A9  00D5               	movwf	??_printf+2
   903  00AA  0855               	movf	??_printf+2,w
   904  00AB  00D7               	movwf	printf@c
   905  00AC  0857               	movf	printf@c,w
   906  00AD  1903               	btfsc	3,2
   907  00AE  0008               	return
   908                           
   909                           ;doprnt.c: 540: {
   910                           ;doprnt.c: 541: (putch(c) );
   911  00AF  0857               	movf	printf@c,w
   912  00B0  20EB               	fcall	_putch
   913  00B1  289C               	goto	l1102
   914  00B2                     __end_of_printf:	
   915                           ;doprnt.c: 1469: }
   916                           ;doprnt.c: 1533: }
   917                           ;doprnt.c: 1540: return 0;
   918                           ;	Return value of _printf is never used
   919                           
   920                           
   921                           	psect	text2
   922  00EB                     __ptext2:	
   923 ;; *************** function _putch *****************
   924 ;; Defined at:
   925 ;;		line 76 in file "PIC_UART.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  c               1    wreg     unsigned char 
   928 ;; Auto vars:     Size  Location     Type
   929 ;;  c               1    5[COMMON] unsigned char 
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1
   939 ;;      Params:         0       0       0
   940 ;;      Locals:         1       0       0
   941 ;;      Temps:          0       0       0
   942 ;;      Totals:         1       0       0
   943 ;;Total ram usage:        1 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    3
   946 ;; This function calls:
   947 ;;		_UART_Transmit
   948 ;; This function is called by:
   949 ;;		_printf
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _putch
   955  00EB                     _putch:	
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
   959                           ;putch@c stored from wreg
   960  00EB  00F5               	movwf	putch@c
   961                           
   962                           ;PIC_UART.c: 78: UART_Transmit(c);
   963  00EC  0875               	movf	putch@c,w
   964  00ED  20DD               	fcall	_UART_Transmit
   965  00EE  0008               	return
   966  00EF                     __end_of_putch:	
   967                           
   968                           	psect	text3
   969  00DD                     __ptext3:	
   970 ;; *************** function _UART_Transmit *****************
   971 ;; Defined at:
   972 ;;		line 70 in file "PIC_UART.c"
   973 ;; Parameters:    Size  Location     Type
   974 ;;  dt              1    wreg     unsigned char 
   975 ;; Auto vars:     Size  Location     Type
   976 ;;  dt              1    4[COMMON] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1
   986 ;;      Params:         0       0       0
   987 ;;      Locals:         1       0       0
   988 ;;      Temps:          0       0       0
   989 ;;      Totals:         1       0       0
   990 ;;Total ram usage:        1 bytes
   991 ;; Hardware stack levels used:    1
   992 ;; Hardware stack levels required when called:    2
   993 ;; This function calls:
   994 ;;		Nothing
   995 ;; This function is called by:
   996 ;;		_putch
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _UART_Transmit
  1002  00DD                     _UART_Transmit:	
  1003                           
  1004                           ;incstack = 0
  1005                           ; Regs used in _UART_Transmit: [wreg]
  1006                           ;UART_Transmit@dt stored from wreg
  1007  00DD  00F4               	movwf	UART_Transmit@dt
  1008  00DE                     l95:	
  1009                           ;PIC_UART.c: 72: while (TXIF == 0);
  1010                           
  1011  00DE  0020               	movlb	0	; select bank0
  1012  00DF  1E11               	btfss	17,4	;volatile
  1013  00E0  28DE               	goto	l95
  1014                           
  1015                           ;PIC_UART.c: 73: TXREG = dt;
  1016  00E1  0874               	movf	UART_Transmit@dt,w
  1017  00E2  0023               	movlb	3	; select bank3
  1018  00E3  009A               	movwf	26	;volatile
  1019  00E4  0008               	return
  1020  00E5                     __end_of_UART_Transmit:	
  1021                           
  1022                           	psect	text4
  1023  001B                     __ptext4:	
  1024 ;; *************** function _UART_Init *****************
  1025 ;; Defined at:
  1026 ;;		line 37 in file "PIC_UART.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1029 ;;		 -> UART_InitPort(1), 
  1030 ;;  brg             1    7[COMMON] enum E2280
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1
  1042 ;;      Params:         3       0       0
  1043 ;;      Locals:         0       0       0
  1044 ;;      Temps:          0       4       0
  1045 ;;      Totals:         3       4       0
  1046 ;;Total ram usage:        7 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    3
  1049 ;; This function calls:
  1050 ;;		_UART_InitPort
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _UART_Init
  1058  001B                     _UART_Init:	
  1059                           
  1060                           ;PIC_UART.c: 39: UART_Init_PORT();
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1064  001B  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1065  001C  008A               	movwf	10
  1066  001D  0875               	movf	UART_Init@UART_Init_PORT,w
  1067  001E  000A               	callw
  1068  001F  3180               	pagesel	$
  1069                           
  1070                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1071  0020  3020               	movlw	32
  1072  0021  0023               	movlb	3	; select bank3
  1073  0022  009E               	movwf	30	;volatile
  1074                           
  1075                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1076  0023  3010               	movlw	16
  1077  0024  009D               	movwf	29	;volatile
  1078                           
  1079                           ;PIC_UART.c: 44: BRG16 = 1;
  1080  0025  159F               	bsf	31,3	;volatile
  1081                           
  1082                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1083  0026  0877               	movf	UART_Init@brg,w
  1084  0027  0020               	movlb	0	; select bank0
  1085  0028  00D3               	movwf	??_UART_Init
  1086  0029  01D4               	clrf	??_UART_Init+1
  1087  002A  35D3               	lslf	??_UART_Init,f
  1088  002B  0DD4               	rlf	??_UART_Init+1,f
  1089  002C  307A               	movlw	low (_baudtable| (0+32768))
  1090  002D  0753               	addwf	??_UART_Init,w
  1091  002E  0084               	movwf	4
  1092  002F  3080               	movlw	high (_baudtable| (0+32768))
  1093  0030  3D54               	addwfc	??_UART_Init+1,w
  1094  0031  0085               	movwf	5
  1095  0032  0800               	movf	0,w	;code access
  1096  0033  0023               	movlb	3	; select bank3
  1097  0034  009B               	movwf	27	;volatile
  1098                           
  1099                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1100  0035  0877               	movf	UART_Init@brg,w
  1101  0036  0020               	movlb	0	; select bank0
  1102  0037  00D3               	movwf	??_UART_Init
  1103  0038  01D4               	clrf	??_UART_Init+1
  1104  0039  35D3               	lslf	??_UART_Init,f
  1105  003A  0DD4               	rlf	??_UART_Init+1,f
  1106  003B  307A               	movlw	low (_baudtable| (0+32768))
  1107  003C  0753               	addwf	??_UART_Init,w
  1108  003D  0084               	movwf	4
  1109  003E  3080               	movlw	high (_baudtable| (0+32768))
  1110  003F  3D54               	addwfc	??_UART_Init+1,w
  1111  0040  0085               	movwf	5
  1112  0041  3F00               	moviw [0]fsr0
  1113  0042  00D5               	movwf	??_UART_Init+2
  1114  0043  3F01               	moviw [1]fsr0
  1115  0044  00D6               	movwf	??_UART_Init+3
  1116  0045  0856               	movf	??_UART_Init+3,w
  1117  0046  0023               	movlb	3	; select bank3
  1118  0047  009C               	movwf	28	;volatile
  1119                           
  1120                           ;PIC_UART.c: 48: RCIF = 0;
  1121  0048  0020               	movlb	0	; select bank0
  1122  0049  1291               	bcf	17,5	;volatile
  1123                           
  1124                           ;PIC_UART.c: 49: RCIE = 1;
  1125  004A  0021               	movlb	1	; select bank1
  1126  004B  1691               	bsf	17,5	;volatile
  1127                           
  1128                           ;PIC_UART.c: 50: PEIE = 1;
  1129  004C  170B               	bsf	11,6	;volatile
  1130                           
  1131                           ;PIC_UART.c: 51: GIE = 1;
  1132  004D  178B               	bsf	11,7	;volatile
  1133                           
  1134                           ;PIC_UART.c: 53: SPEN = 1;
  1135  004E  0023               	movlb	3	; select bank3
  1136  004F  179D               	bsf	29,7	;volatile
  1137                           
  1138                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1139  0050  01F9               	clrf	_UART_Buffer_inptr
  1140                           
  1141                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1142  0051  01F8               	clrf	_UART_Buffer_outptr
  1143  0052  0008               	return
  1144  0053                     __end_of_UART_Init:	
  1145                           
  1146                           	psect	text5
  1147  00C3                     __ptext5:	
  1148 ;; *************** function _UART_InitPort *****************
  1149 ;; Defined at:
  1150 ;;		line 42 in file "main.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, status,2, status,0
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1
  1164 ;;      Params:         0       0       0
  1165 ;;      Locals:         0       0       0
  1166 ;;      Temps:          1       0       0
  1167 ;;      Totals:         1       0       0
  1168 ;;Total ram usage:        1 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    2
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_main
  1175 ;;		_UART_Init
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _UART_InitPort
  1181  00C3                     _UART_InitPort:	
  1182                           
  1183                           ;main.c: 44: TRISA &= ~(1<<4);
  1184                           
  1185                           ;incstack = 0
  1186                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1187  00C3  30EF               	movlw	239
  1188  00C4  00F4               	movwf	??_UART_InitPort
  1189  00C5  0874               	movf	??_UART_InitPort,w
  1190  00C6  0021               	movlb	1	; select bank1
  1191  00C7  058C               	andwf	12,f	;volatile
  1192                           
  1193                           ;main.c: 45: ANSELA &= ~(1<<4);
  1194  00C8  30EF               	movlw	239
  1195  00C9  00F4               	movwf	??_UART_InitPort
  1196  00CA  0874               	movf	??_UART_InitPort,w
  1197  00CB  0023               	movlb	3	; select bank3
  1198  00CC  058C               	andwf	12,f	;volatile
  1199                           
  1200                           ;main.c: 46: APFCON |= (1<<2);
  1201  00CD  0022               	movlb	2	; select bank2
  1202  00CE  151D               	bsf	29,2	;volatile
  1203  00CF  0008               	return
  1204  00D0                     __end_of_UART_InitPort:	
  1205                           
  1206                           	psect	text6
  1207  00D0                     __ptext6:	
  1208 ;; *************** function _Basic_Init *****************
  1209 ;; Defined at:
  1210 ;;		line 26 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1
  1224 ;;      Params:         0       0       0
  1225 ;;      Locals:         0       0       0
  1226 ;;      Temps:          0       0       0
  1227 ;;      Totals:         0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    2
  1231 ;; This function calls:
  1232 ;;		Nothing
  1233 ;; This function is called by:
  1234 ;;		_main
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _Basic_Init
  1240  00D0                     _Basic_Init:	
  1241                           
  1242                           ;main.c: 28: OSCCON = 0xF0;
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _Basic_Init: [wreg+status,2]
  1246  00D0  30F0               	movlw	240
  1247  00D1  0021               	movlb	1	; select bank1
  1248  00D2  0099               	movwf	25	;volatile
  1249                           
  1250                           ;main.c: 32: TRISA = 0x00;
  1251  00D3  018C               	clrf	12	;volatile
  1252                           
  1253                           ;main.c: 33: ANSELA = 0x00;
  1254  00D4  0023               	movlb	3	; select bank3
  1255  00D5  018C               	clrf	12	;volatile
  1256                           
  1257                           ;main.c: 34: WPUA = 0x00;
  1258  00D6  0024               	movlb	4	; select bank4
  1259  00D7  018C               	clrf	12	;volatile
  1260                           
  1261                           ;main.c: 37: APFCON = 0x00;
  1262  00D8  0022               	movlb	2	; select bank2
  1263  00D9  019D               	clrf	29	;volatile
  1264                           
  1265                           ;main.c: 39: PORTA = 0x00;
  1266  00DA  0020               	movlb	0	; select bank0
  1267  00DB  018C               	clrf	12	;volatile
  1268  00DC  0008               	return
  1269  00DD                     __end_of_Basic_Init:	
  1270                           
  1271                           	psect	intentry
  1272  0004                     __pintentry:	
  1273 ;; *************** function _Handle *****************
  1274 ;; Defined at:
  1275 ;;		line 20 in file "main.c"
  1276 ;; Parameters:    Size  Location     Type
  1277 ;;		None
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;		None
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1
  1289 ;;      Params:         0       0       0
  1290 ;;      Locals:         0       0       0
  1291 ;;      Temps:          1       0       0
  1292 ;;      Totals:         1       0       0
  1293 ;;Total ram usage:        1 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; Hardware stack levels required when called:    1
  1296 ;; This function calls:
  1297 ;;		_UART_Interrupt
  1298 ;; This function is called by:
  1299 ;;		Interrupt level 1
  1300 ;; This function uses a non-reentrant model
  1301 ;;
  1302                           
  1303  0004                     _Handle:	
  1304                           
  1305                           ;incstack = 0
  1306  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1307                           
  1308                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1309  0005  3180               	pagesel	$
  1310  0006  0020               	movlb	0	; select bank0
  1311  0007  087F               	movf	127,w
  1312  0008  00F3               	movwf	??_Handle
  1313                           
  1314                           ;main.c: 22: UART_Interrupt();
  1315  0009  2053               	fcall	_UART_Interrupt
  1316  000A  0873               	movf	??_Handle,w
  1317  000B  0020               	movlb	0	; select bank0
  1318  000C  00FF               	movwf	127
  1319  000D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1320  000E  0009               	retfie
  1321  000F                     __end_of_Handle:	
  1322                           
  1323                           	psect	text8
  1324  0053                     __ptext8:	
  1325 ;; *************** function _UART_Interrupt *****************
  1326 ;; Defined at:
  1327 ;;		line 107 in file "PIC_UART.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  x               1    2[COMMON] unsigned char 
  1332 ;;  dt              1    1[COMMON] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1
  1342 ;;      Params:         0       0       0
  1343 ;;      Locals:         2       0       0
  1344 ;;      Temps:          1       0       0
  1345 ;;      Totals:         3       0       0
  1346 ;;Total ram usage:        3 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; This function calls:
  1349 ;;		Nothing
  1350 ;; This function is called by:
  1351 ;;		_Handle
  1352 ;; This function uses a non-reentrant model
  1353 ;;
  1354                           
  1355                           
  1356                           ;psect for function _UART_Interrupt
  1357  0053                     _UART_Interrupt:	
  1358                           
  1359                           ;PIC_UART.c: 109: uint8_t x;
  1360                           ;PIC_UART.c: 110: uint8_t dt;
  1361                           ;PIC_UART.c: 112: if (RCIF == 1)
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1365  0053  0020               	movlb	0	; select bank0
  1366  0054  1E91               	btfss	17,5	;volatile
  1367  0055  0008               	return
  1368                           
  1369                           ;PIC_UART.c: 113: {
  1370                           ;PIC_UART.c: 114: dt = RCREG;
  1371  0056  0023               	movlb	3	; select bank3
  1372  0057  0819               	movf	25,w	;volatile
  1373  0058  00F0               	movwf	??_UART_Interrupt
  1374  0059  0870               	movf	??_UART_Interrupt,w
  1375  005A  00F1               	movwf	UART_Interrupt@dt
  1376                           
  1377                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 32;
  1378  005B  0878               	movf	_UART_Buffer_outptr,w
  1379  005C  3E01               	addlw	1
  1380  005D  391F               	andlw	31
  1381  005E  00F0               	movwf	??_UART_Interrupt
  1382  005F  0870               	movf	??_UART_Interrupt,w
  1383  0060  00F2               	movwf	UART_Interrupt@x
  1384                           
  1385                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  1386  0061  0872               	movf	UART_Interrupt@x,w
  1387  0062  0679               	xorwf	_UART_Buffer_inptr,w
  1388  0063  1903               	skipnz
  1389  0064  2871               	goto	i1l816
  1390                           
  1391                           ;PIC_UART.c: 117: {
  1392                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  1393  0065  0871               	movf	UART_Interrupt@dt,w
  1394  0066  00F0               	movwf	??_UART_Interrupt
  1395  0067  0878               	movf	_UART_Buffer_outptr,w
  1396  0068  3E20               	addlw	(low (_UART_Buffer| 0))& (0+255)
  1397  0069  0086               	movwf	6
  1398  006A  0187               	clrf	7
  1399  006B  0870               	movf	??_UART_Interrupt,w
  1400  006C  0081               	movwf	1
  1401                           
  1402                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  1403  006D  0872               	movf	UART_Interrupt@x,w
  1404  006E  00F0               	movwf	??_UART_Interrupt
  1405  006F  0870               	movf	??_UART_Interrupt,w
  1406  0070  00F8               	movwf	_UART_Buffer_outptr
  1407  0071                     i1l816:	
  1408                           
  1409                           ;PIC_UART.c: 120: }
  1410                           ;PIC_UART.c: 122: if (OERR == 1)
  1411  0071  1C9D               	btfss	29,1	;volatile
  1412  0072  2877               	goto	i1l116
  1413                           
  1414                           ;PIC_UART.c: 123: {
  1415                           ;PIC_UART.c: 124: CREN = 0;
  1416  0073  121D               	bcf	29,4	;volatile
  1417  0074                     i1l117:	
  1418                           ;PIC_UART.c: 125: while (OERR);
  1419                           
  1420  0074  189D               	btfsc	29,1	;volatile
  1421  0075  2874               	goto	i1l117
  1422                           
  1423                           ;PIC_UART.c: 126: CREN = 1;
  1424  0076  161D               	bsf	29,4	;volatile
  1425  0077                     i1l116:	
  1426                           
  1427                           ;PIC_UART.c: 127: }
  1428                           ;PIC_UART.c: 128: RCIF = 0;
  1429  0077  0020               	movlb	0	; select bank0
  1430  0078  1291               	bcf	17,5	;volatile
  1431  0079  0008               	return
  1432  007A                     __end_of_UART_Interrupt:	
  1433  007E                     btemp	set	126	;btemp
  1434  007E                     int$flags	set	126
  1435  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    16
    Data        0
    BSS         53
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      6      57
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    S122$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S122$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
