

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Dec 20 06:50:13 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 1.43
    21                           ; Generated 25/07/2017 GMT
    22                           ; 
    23                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F1822 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   748 ;;  brg             1    3[COMMON] enum E2280
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1
   760 ;;      Params:         3       0       0
   761 ;;      Locals:         0       0       0
   762 ;;      Temps:          4       0       0
   763 ;;      Totals:         7       0       0
   764 ;;Total ram usage:        7 bytes
   765 ;; Hardware stack levels used:    1
   766 ;; Hardware stack levels required when called:    1
   767 ;; This function calls:
   768 ;;		_UART_InitPort
   769 ;; This function is called by:
   770 ;;		_main
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774                           
   775                           ;psect for function _UART_Init
   776  07C2                     _UART_Init:	
   777                           
   778                           ;PIC_UART.c: 39: UART_Init_PORT();
   779                           
   780                           ;incstack = 0
   781                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   782  07C2  0872               	movf	UART_Init@UART_Init_PORT+1,w
   783  07C3  008A               	movwf	10
   784  07C4  0871               	movf	UART_Init@UART_Init_PORT,w
   785  07C5  000A               	callw
   786  07C6  3187               	pagesel	$
   787                           
   788                           ;PIC_UART.c: 41: TXSTA = 0x20;
   789  07C7  3020               	movlw	32
   790  07C8  0023               	movlb	3	; select bank3
   791  07C9  009E               	movwf	30	;volatile
   792                           
   793                           ;PIC_UART.c: 42: RCSTA = 0x10;
   794  07CA  3010               	movlw	16
   795  07CB  009D               	movwf	29	;volatile
   796                           
   797                           ;PIC_UART.c: 44: BRG16 = 1;
   798  07CC  159F               	bsf	31,3	;volatile
   799                           
   800                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
   801  07CD  0873               	movf	UART_Init@brg,w
   802  07CE  00F4               	movwf	??_UART_Init
   803  07CF  01F5               	clrf	??_UART_Init+1
   804  07D0  35F4               	lslf	??_UART_Init,f
   805  07D1  0DF5               	rlf	??_UART_Init+1,f
   806  07D2  30A5               	movlw	low (_baudtable| (0+32768))
   807  07D3  0774               	addwf	??_UART_Init,w
   808  07D4  0084               	movwf	4
   809  07D5  3087               	movlw	high (_baudtable| (0+32768))
   810  07D6  3D75               	addwfc	??_UART_Init+1,w
   811  07D7  0085               	movwf	5
   812  07D8  0800               	movf	0,w	;code access
   813  07D9  009B               	movwf	27	;volatile
   814                           
   815                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
   816  07DA  0873               	movf	UART_Init@brg,w
   817  07DB  00F4               	movwf	??_UART_Init
   818  07DC  01F5               	clrf	??_UART_Init+1
   819  07DD  35F4               	lslf	??_UART_Init,f
   820  07DE  0DF5               	rlf	??_UART_Init+1,f
   821  07DF  30A5               	movlw	low (_baudtable| (0+32768))
   822  07E0  0774               	addwf	??_UART_Init,w
   823  07E1  0084               	movwf	4
   824  07E2  3087               	movlw	high (_baudtable| (0+32768))
   825  07E3  3D75               	addwfc	??_UART_Init+1,w
   826  07E4  0085               	movwf	5
   827  07E5  3F00               	moviw [0]fsr0
   828  07E6  00F6               	movwf	??_UART_Init+2
   829  07E7  3F01               	moviw [1]fsr0
   830  07E8  00F7               	movwf	??_UART_Init+3
   831  07E9  0877               	movf	??_UART_Init+3,w
   832  07EA  009C               	movwf	28	;volatile
   833                           
   834                           ;PIC_UART.c: 48: RCIF = 0;
   835  07EB  0020               	movlb	0	; select bank0
   836  07EC  1291               	bcf	17,5	;volatile
   837                           
   838                           ;PIC_UART.c: 49: RCIE = 1;
   839  07ED  0021               	movlb	1	; select bank1
   840  07EE  1691               	bsf	17,5	;volatile
   841                           
   842                           ;PIC_UART.c: 50: PEIE = 1;
   843  07EF  170B               	bsf	11,6	;volatile
   844                           
   845                           ;PIC_UART.c: 51: GIE = 1;
   846  07F0  178B               	bsf	11,7	;volatile
   847                           
   848                           ;PIC_UART.c: 53: SPEN = 1;
   849  07F1  0023               	movlb	3	; select bank3
   850  07F2  179D               	bsf	29,7	;volatile
   851                           
   852                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
   853  07F3  01FB               	clrf	_UART_Buffer_inptr
   854                           
   855                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
   856  07F4  01FA               	clrf	_UART_Buffer_outptr
   857  07F5  0008               	return
   858  07F6                     __end_of_UART_Init:	
   859                           
   860                           	psect	text5
   861  076F                     __ptext5:	
   862 ;; *************** function _UART_InitPort *****************
   863 ;; Defined at:
   864 ;;		line 31 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;		None
   867 ;; Auto vars:     Size  Location     Type
   868 ;;		None
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg, status,2, status,0
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1
   878 ;;      Params:         0       0       0
   879 ;;      Locals:         0       0       0
   880 ;;      Temps:          1       0       0
   881 ;;      Totals:         1       0       0
   882 ;;Total ram usage:        1 bytes
   883 ;; Hardware stack levels used:    1
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;;		_UART_Init
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _UART_InitPort
   894  076F                     _UART_InitPort:	
   895                           
   896                           ;main.c: 33: TRISA &= ~(1<<4);
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
   900  076F  30EF               	movlw	239
   901  0770  00F0               	movwf	??_UART_InitPort
   902  0771  0870               	movf	??_UART_InitPort,w
   903  0772  0021               	movlb	1	; select bank1
   904  0773  058C               	andwf	12,f	;volatile
   905                           
   906                           ;main.c: 34: APFCON |= (1<<4);
   907  0774  0022               	movlb	2	; select bank2
   908  0775  161D               	bsf	29,4	;volatile
   909                           
   910                           ;main.c: 35: ANSELA &= ~(1<<4);
   911  0776  30EF               	movlw	239
   912  0777  00F0               	movwf	??_UART_InitPort
   913  0778  0870               	movf	??_UART_InitPort,w
   914  0779  0023               	movlb	3	; select bank3
   915  077A  058C               	andwf	12,f	;volatile
   916  077B  0008               	return
   917  077C                     __end_of_UART_InitPort:	
   918                           
   919                           	psect	text6
   920  0766                     __ptext6:	
   921 ;; *************** function _Basic_Init *****************
   922 ;; Defined at:
   923 ;;		line 20 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		status,2
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1
   937 ;;      Params:         0       0       0
   938 ;;      Locals:         0       0       0
   939 ;;      Temps:          0       0       0
   940 ;;      Totals:         0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _Basic_Init
   952  0766                     _Basic_Init:	
   953                           
   954                           ;main.c: 22: TRISA = 0x00;
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _Basic_Init: [status,2]
   958  0766  0021               	movlb	1	; select bank1
   959  0767  018C               	clrf	12	;volatile
   960                           
   961                           ;main.c: 24: ANSELA = 0x00;
   962  0768  0023               	movlb	3	; select bank3
   963  0769  018C               	clrf	12	;volatile
   964                           
   965                           ;main.c: 26: APFCON = 0x00;
   966  076A  0022               	movlb	2	; select bank2
   967  076B  019D               	clrf	29	;volatile
   968                           
   969                           ;main.c: 28: PORTA = 0x00;
   970  076C  0020               	movlb	0	; select bank0
   971  076D  018C               	clrf	12	;volatile
   972  076E  0008               	return
   973  076F                     __end_of_Basic_Init:	
   974  007E                     btemp	set	126	;btemp
   975  007E                     wtemp0	set	126


Data Sizes:
    Strings     13
    Constant    16
    Data        0
    BSS         34
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      0      32
    BANK1            32      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_UART_Transmit
    _UART_Init->_UART_InitPort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     301
                                              9 COMMON     1     1      0
                         _Basic_Init
                          _UART_Init
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     129
                                              2 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      30
                                              1 COMMON     1     1      0
                      _UART_Transmit
 ---------------------------------------------------------------------------------
 (3) _UART_Transmit                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            7     4      3     172
                                              1 COMMON     7     4      3
                      _UART_InitPort *
 ---------------------------------------------------------------------------------
 (2) _UART_InitPort                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Basic_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Basic_Init
   _UART_Init
     _UART_InitPort *
   _printf
     _putch
       _UART_Transmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      20       6       40.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      2C       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Dec 20 06:50:13 2017

            __CFG_CP$OFF 0000                       l84 075F                      l703 0786  
                    l697 0790                      _GIE 005F             __CFG_CPD$OFF 0000  
           __CFG_BORV$LO 0000                      wreg 0009               _Basic_Init 0766  
           __CFG_LVP$OFF 0000                     STR_1 07B5                     _CREN 0CEC  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   _OERR 0CE9                     _SPEN 0CEF                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _main 077C                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 0001            __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000  
          __CFG_PLLEN$ON 0000                    ?_main 0070                    _BRG16 0CFB  
          __CFG_WDTE$OFF 0000                    _RCREG 0199                    _RCSTA 019D  
                  _PORTA 000C                    _TRISA 008C                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000       __size_of_UART_Init 0034  
      _UART_Buffer_inptr 007B                    _putch 0754           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 078C                   ??_main 0079  
            ?_Basic_Init 0070                   _APFCON 011D                   _ANSELA 018C  
                 ?_putch 0070                   _SPBRGH 019C                   _SPBRGL 019B  
         __CFG_PWRTE$OFF 0000        __end_of_UART_Init 07F6       _UART_Buffer_outptr 007A  
                 _printf 078C    __end_of_UART_InitPort 077C                   putch@c 0071  
UART_Init@UART_Init_PORT 0071  __end_of__initialization 07FE    __end_of_UART_Transmit 0766  
         __pcstackCOMMON 0070      __size_of_Basic_Init 0009            __end_of_putch 0758  
                ??_putch 0071               __pbssBANK0 0020               __pmaintext 077C  
                ?_printf 0072        __end_of_baudtable 07B5          __CFG_STVREN$OFF 0000  
                __ptext1 078C                  __ptext2 0754                  __ptext3 075E  
                __ptext4 07C2                  __ptext5 076F                  __ptext6 0766  
        __size_of_printf 0019             ??_Basic_Init 0070                  clrloop0 0759  
   end_of_initialization 07FE                  printf@c 0078                  printf@f 0072  
     __end_of_Basic_Init 076F                _UART_Init 07C2         __CFG_FOSC$INTOSC 0000  
             ?_UART_Init 0071           __end_of_printf 07A5      start_initialization 07F6  
 __size_of_UART_InitPort 000D                 ??_printf 0074              __pbssCOMMON 007A  
              ___latbits 0000   __size_of_UART_Transmit 0008                _baudtable 07A5  
            ??_UART_Init 0074            _UART_InitPort 076F           __size_of_putch 0004  
              clear_ram0 0758            _UART_Transmit 075E           ?_UART_InitPort 0070  
         ?_UART_Transmit 0070             UART_Init@brg 0073            __size_of_main 0010  
        ??_UART_InitPort 0070          ??_UART_Transmit 0070          UART_Transmit@dt 0070  
      __CFG_CLKOUTEN$OFF 0000              _UART_Buffer 0020                 printf@ap 0077  
          __pstringtext1 07A5            __pstringtext2 0000  
