

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Dec 21 05:27:21 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.43
    24                           ; Generated 25/07/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1822 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   809  0030  2087               	fcall	_I2C1_Init
   810  0031                     l1273:	
   811                           ;main.c: 16: while(1)
   812                           
   813                           
   814                           ;main.c: 17: {
   815                           ;main.c: 19: int error;
   816                           ;main.c: 20: accel_t_gyro_union accel_t_gyro;
   817                           ;main.c: 27: uint8_t swap;
   818                           ;main.c: 29: swap = accel_t_gyro.reg.x_accel_h; accel_t_gyro.reg.x_accel_h = accel_t_gyr
      +                          o.reg.x_accel_l; accel_t_gyro.reg.x_accel_l = swap;
   819  0031  0020               	movlb	0	; select bank0
   820  0032  085A               	movf	main@accel_t_gyro,w
   821  0033  00D8               	movwf	??_main
   822  0034  0858               	movf	??_main,w
   823  0035  00D9               	movwf	main@swap
   824  0036  085B               	movf	main@accel_t_gyro+1,w
   825  0037  00D8               	movwf	??_main
   826  0038  0858               	movf	??_main,w
   827  0039  00DA               	movwf	main@accel_t_gyro
   828  003A  0859               	movf	main@swap,w
   829  003B  00D8               	movwf	??_main
   830  003C  0858               	movf	??_main,w
   831  003D  00DB               	movwf	main@accel_t_gyro+1
   832                           
   833                           ;main.c: 30: swap = accel_t_gyro.reg.y_accel_h; accel_t_gyro.reg.y_accel_h = accel_t_gyr
      +                          o.reg.y_accel_l; accel_t_gyro.reg.y_accel_l = swap;
   834  003E  085C               	movf	main@accel_t_gyro+2,w
   835  003F  00D8               	movwf	??_main
   836  0040  0858               	movf	??_main,w
   837  0041  00D9               	movwf	main@swap
   838  0042  085D               	movf	main@accel_t_gyro+3,w
   839  0043  00D8               	movwf	??_main
   840  0044  0858               	movf	??_main,w
   841  0045  00DC               	movwf	main@accel_t_gyro+2
   842  0046  0859               	movf	main@swap,w
   843  0047  00D8               	movwf	??_main
   844  0048  0858               	movf	??_main,w
   845  0049  00DD               	movwf	main@accel_t_gyro+3
   846                           
   847                           ;main.c: 31: swap = accel_t_gyro.reg.z_accel_h; accel_t_gyro.reg.z_accel_h = accel_t_gyr
      +                          o.reg.z_accel_l; accel_t_gyro.reg.z_accel_l = swap;
   848  004A  085E               	movf	main@accel_t_gyro+4,w
   849  004B  00D8               	movwf	??_main
   850  004C  0858               	movf	??_main,w
   851  004D  00D9               	movwf	main@swap
   852  004E  085F               	movf	main@accel_t_gyro+5,w
   853  004F  00D8               	movwf	??_main
   854  0050  0858               	movf	??_main,w
   855  0051  00DE               	movwf	main@accel_t_gyro+4
   856  0052  0859               	movf	main@swap,w
   857  0053  00D8               	movwf	??_main
   858  0054  0858               	movf	??_main,w
   859  0055  00DF               	movwf	main@accel_t_gyro+5
   860                           
   861                           ;main.c: 32: swap = accel_t_gyro.reg.t_h; accel_t_gyro.reg.t_h = accel_t_gyro.reg.t_l; a
      +                          ccel_t_gyro.reg.t_l = swap;
   862  0056  0860               	movf	main@accel_t_gyro+6,w
   863  0057  00D8               	movwf	??_main
   864  0058  0858               	movf	??_main,w
   865  0059  00D9               	movwf	main@swap
   866  005A  0861               	movf	main@accel_t_gyro+7,w
   867  005B  00D8               	movwf	??_main
   868  005C  0858               	movf	??_main,w
   869  005D  00E0               	movwf	main@accel_t_gyro+6
   870  005E  0859               	movf	main@swap,w
   871  005F  00D8               	movwf	??_main
   872  0060  0858               	movf	??_main,w
   873  0061  00E1               	movwf	main@accel_t_gyro+7
   874                           
   875                           ;main.c: 33: swap = accel_t_gyro.reg.x_gyro_h; accel_t_gyro.reg.x_gyro_h = accel_t_gyro.
      +                          reg.x_gyro_l; accel_t_gyro.reg.x_gyro_l = swap;
   876  0062  0862               	movf	main@accel_t_gyro+8,w
   877  0063  00D8               	movwf	??_main
   878  0064  0858               	movf	??_main,w
   879  0065  00D9               	movwf	main@swap
   880  0066  0863               	movf	main@accel_t_gyro+9,w
   881  0067  00D8               	movwf	??_main
   882  0068  0858               	movf	??_main,w
   883  0069  00E2               	movwf	main@accel_t_gyro+8
   884  006A  0859               	movf	main@swap,w
   885  006B  00D8               	movwf	??_main
   886  006C  0858               	movf	??_main,w
   887  006D  00E3               	movwf	main@accel_t_gyro+9
   888                           
   889                           ;main.c: 34: swap = accel_t_gyro.reg.y_gyro_h; accel_t_gyro.reg.y_gyro_h = accel_t_gyro.
      +                          reg.y_gyro_l; accel_t_gyro.reg.y_gyro_l = swap;
   890  006E  0864               	movf	main@accel_t_gyro+10,w
   891  006F  00D8               	movwf	??_main
   892  0070  0858               	movf	??_main,w
   893  0071  00D9               	movwf	main@swap
   894  0072  0865               	movf	main@accel_t_gyro+11,w
   895  0073  00D8               	movwf	??_main
   896  0074  0858               	movf	??_main,w
   897  0075  00E4               	movwf	main@accel_t_gyro+10
   898  0076  0859               	movf	main@swap,w
   899  0077  00D8               	movwf	??_main
   900  0078  0858               	movf	??_main,w
   901  0079  00E5               	movwf	main@accel_t_gyro+11
   902                           
   903                           ;main.c: 35: swap = accel_t_gyro.reg.z_gyro_h; accel_t_gyro.reg.z_gyro_h = accel_t_gyro.
      +                          reg.z_gyro_l; accel_t_gyro.reg.z_gyro_l = swap;
   904  007A  0866               	movf	main@accel_t_gyro+12,w
   905  007B  00D8               	movwf	??_main
   906  007C  0858               	movf	??_main,w
   907  007D  00D9               	movwf	main@swap
   908  007E  0867               	movf	main@accel_t_gyro+13,w
   909  007F  00D8               	movwf	??_main
   910  0080  0858               	movf	??_main,w
   911  0081  00E6               	movwf	main@accel_t_gyro+12
   912  0082  0859               	movf	main@swap,w
   913  0083  00D8               	movwf	??_main
   914  0084  0858               	movf	??_main,w
   915  0085  00E7               	movwf	main@accel_t_gyro+13
   916  0086  2831               	goto	l1273
   917  0087                     __end_of_main:	
   918                           
   919                           	psect	text1
   920  0130                     __ptext1:	
   921 ;; *************** function _UART_Init *****************
   922 ;; Defined at:
   923 ;;		line 37 in file "PIC_UART.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
   926 ;;		 -> UART_InitPort(1), 
   927 ;;  brg             1    7[COMMON] enum E2421
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1
   939 ;;      Params:         3       0       0
   940 ;;      Locals:         0       0       0
   941 ;;      Temps:          0       4       0
   942 ;;      Totals:         3       4       0
   943 ;;Total ram usage:        7 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    4
   946 ;; This function calls:
   947 ;;		_UART_InitPort
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _UART_Init
   955  0130                     _UART_Init:	
   956                           
   957                           ;PIC_UART.c: 39: UART_Init_PORT();
   958                           
   959                           ;incstack = 0
   960                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   961  0130  0876               	movf	UART_Init@UART_Init_PORT+1,w
   962  0131  008A               	movwf	10
   963  0132  0875               	movf	UART_Init@UART_Init_PORT,w
   964  0133  000A               	callw
   965  0134  3181               	pagesel	$
   966                           
   967                           ;PIC_UART.c: 41: TXSTA = 0x20;
   968  0135  3020               	movlw	32
   969  0136  0023               	movlb	3	; select bank3
   970  0137  009E               	movwf	30	;volatile
   971                           
   972                           ;PIC_UART.c: 42: RCSTA = 0x10;
   973  0138  3010               	movlw	16
   974  0139  009D               	movwf	29	;volatile
   975                           
   976                           ;PIC_UART.c: 44: BRG16 = 1;
   977  013A  159F               	bsf	31,3	;volatile
   978                           
   979                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
   980  013B  0877               	movf	UART_Init@brg,w
   981  013C  0020               	movlb	0	; select bank0
   982  013D  00D3               	movwf	??_UART_Init
   983  013E  01D4               	clrf	??_UART_Init+1
   984  013F  35D3               	lslf	??_UART_Init,f
   985  0140  0DD4               	rlf	??_UART_Init+1,f
   986  0141  308F               	movlw	low (_baudtable| (0+32768))
   987  0142  0753               	addwf	??_UART_Init,w
   988  0143  0084               	movwf	4
   989  0144  3081               	movlw	high (_baudtable| (0+32768))
   990  0145  3D54               	addwfc	??_UART_Init+1,w
   991  0146  0085               	movwf	5
   992  0147  0800               	movf	0,w	;code access
   993  0148  0023               	movlb	3	; select bank3
   994  0149  009B               	movwf	27	;volatile
   995                           
   996                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
   997  014A  0877               	movf	UART_Init@brg,w
   998  014B  0020               	movlb	0	; select bank0
   999  014C  00D3               	movwf	??_UART_Init
  1000  014D  01D4               	clrf	??_UART_Init+1
  1001  014E  35D3               	lslf	??_UART_Init,f
  1002  014F  0DD4               	rlf	??_UART_Init+1,f
  1003  0150  308F               	movlw	low (_baudtable| (0+32768))
  1004  0151  0753               	addwf	??_UART_Init,w
  1005  0152  0084               	movwf	4
  1006  0153  3081               	movlw	high (_baudtable| (0+32768))
  1007  0154  3D54               	addwfc	??_UART_Init+1,w
  1008  0155  0085               	movwf	5
  1009  0156  3F00               	moviw [0]fsr0
  1010  0157  00D5               	movwf	??_UART_Init+2
  1011  0158  3F01               	moviw [1]fsr0
  1012  0159  00D6               	movwf	??_UART_Init+3
  1013  015A  0856               	movf	??_UART_Init+3,w
  1014  015B  0023               	movlb	3	; select bank3
  1015  015C  009C               	movwf	28	;volatile
  1016                           
  1017                           ;PIC_UART.c: 48: RCIF = 0;
  1018  015D  0020               	movlb	0	; select bank0
  1019  015E  1291               	bcf	17,5	;volatile
  1020                           
  1021                           ;PIC_UART.c: 49: RCIE = 1;
  1022  015F  0021               	movlb	1	; select bank1
  1023  0160  1691               	bsf	17,5	;volatile
  1024                           
  1025                           ;PIC_UART.c: 50: PEIE = 1;
  1026  0161  170B               	bsf	11,6	;volatile
  1027                           
  1028                           ;PIC_UART.c: 51: GIE = 1;
  1029  0162  178B               	bsf	11,7	;volatile
  1030                           
  1031                           ;PIC_UART.c: 53: SPEN = 1;
  1032  0163  0023               	movlb	3	; select bank3
  1033  0164  179D               	bsf	29,7	;volatile
  1034                           
  1035                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1036  0165  01F9               	clrf	_UART_Buffer_inptr
  1037                           
  1038                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1039  0166  01F8               	clrf	_UART_Buffer_outptr
  1040  0167  0008               	return
  1041  0168                     __end_of_UART_Init:	
  1042                           
  1043                           	psect	text2
  1044  019F                     __ptext2:	
  1045 ;; *************** function _UART_InitPort *****************
  1046 ;; Defined at:
  1047 ;;		line 63 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  1    wreg      void 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1
  1061 ;;      Params:         0       0       0
  1062 ;;      Locals:         0       0       0
  1063 ;;      Temps:          1       0       0
  1064 ;;      Totals:         1       0       0
  1065 ;;Total ram usage:        1 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    3
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;;		_UART_Init
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076                           
  1077                           ;psect for function _UART_InitPort
  1078  019F                     _UART_InitPort:	
  1079                           
  1080                           ;main.c: 65: TRISA &= ~(1<<4);
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1084  019F  30EF               	movlw	239
  1085  01A0  00F4               	movwf	??_UART_InitPort
  1086  01A1  0874               	movf	??_UART_InitPort,w
  1087  01A2  0021               	movlb	1	; select bank1
  1088  01A3  058C               	andwf	12,f	;volatile
  1089                           
  1090                           ;main.c: 66: ANSELA &= ~(1<<4);
  1091  01A4  30EF               	movlw	239
  1092  01A5  00F4               	movwf	??_UART_InitPort
  1093  01A6  0874               	movf	??_UART_InitPort,w
  1094  01A7  0023               	movlb	3	; select bank3
  1095  01A8  058C               	andwf	12,f	;volatile
  1096                           
  1097                           ;main.c: 67: APFCON |= (1<<2);
  1098  01A9  0022               	movlb	2	; select bank2
  1099  01AA  151D               	bsf	29,2	;volatile
  1100  01AB  0008               	return
  1101  01AC                     __end_of_UART_InitPort:	
  1102                           
  1103                           	psect	text3
  1104  0087                     __ptext3:	
  1105 ;; *************** function _I2C1_Init *****************
  1106 ;; Defined at:
  1107 ;;		line 8 in file "PIC_I2C1.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;  I2C1_Init_PO    2    0[BANK0 ] PTR FTN()void 
  1110 ;;		 -> I2C_InitPort(1), 
  1111 ;;  address         1    2[BANK0 ] unsigned char 
  1112 ;;  mode            1    3[BANK0 ] enum E2397
  1113 ;;  Speed           1    4[BANK0 ] enum E2401
  1114 ;; Auto vars:     Size  Location     Type
  1115 ;;		None
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  1    wreg      void 
  1118 ;; Registers used:
  1119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1
  1125 ;;      Params:         0       5       0
  1126 ;;      Locals:         0       0       0
  1127 ;;      Temps:          1       0       0
  1128 ;;      Totals:         1       5       0
  1129 ;;Total ram usage:        6 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    4
  1132 ;; This function calls:
  1133 ;;		_I2C_InitPort
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _I2C1_Init
  1141  0087                     _I2C1_Init:	
  1142                           
  1143                           ;PIC_I2C1.c: 10: I2C1_Init_PORT();
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _I2C1_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1147  0087  0020               	movlb	0	; select bank0
  1148  0088  0854               	movf	I2C1_Init@I2C1_Init_PORT+1,w
  1149  0089  008A               	movwf	10
  1150  008A  0853               	movf	I2C1_Init@I2C1_Init_PORT,w
  1151  008B  000A               	callw
  1152  008C  3180               	pagesel	$
  1153                           
  1154                           ;PIC_I2C1.c: 11: I2C1_Config.Mode = mode;
  1155  008D  0020               	movlb	0	; select bank0
  1156  008E  0856               	movf	I2C1_Init@mode,w
  1157  008F  00F5               	movwf	??_I2C1_Init
  1158  0090  0875               	movf	??_I2C1_Init,w
  1159  0091  00D2               	movwf	_I2C1_Config+18
  1160                           
  1161                           ;PIC_I2C1.c: 13: switch(mode)
  1162  0092  28CA               	goto	l1265
  1163  0093                     l186:	
  1164                           ;PIC_I2C1.c: 14: {
  1165                           ;PIC_I2C1.c: 15: case I2C_MODE_MASTER:
  1166                           
  1167                           
  1168                           ;PIC_I2C1.c: 16: SSPCON1 |= (0x08<<0);
  1169  0093  0024               	movlb	4	; select bank4
  1170  0094  1595               	bsf	21,3	;volatile
  1171                           
  1172                           ;PIC_I2C1.c: 17: if(Speed==I2C_SPEED_STANDARD)
  1173  0095  0020               	movlb	0	; select bank0
  1174  0096  0857               	movf	I2C1_Init@Speed,w
  1175  0097  1D03               	btfss	3,2
  1176  0098  289D               	goto	l1239
  1177                           
  1178                           ;PIC_I2C1.c: 18: {
  1179                           ;PIC_I2C1.c: 19: SSPSTAT |= (1<<7);
  1180  0099  0024               	movlb	4	; select bank4
  1181  009A  1794               	bsf	20,7	;volatile
  1182                           
  1183                           ;PIC_I2C1.c: 20: SSPADD = 0x4F;
  1184  009B  304F               	movlw	79
  1185  009C  28A7               	goto	L1
  1186  009D                     l1239:	
  1187                           ;PIC_I2C1.c: 21: }
  1188                           
  1189                           
  1190                           ;PIC_I2C1.c: 22: else if(Speed==I2C_SPEED_HIGH)
  1191  009D  0020               	movlb	0	; select bank0
  1192  009E  0357               	decf	I2C1_Init@Speed,w
  1193  009F  1D03               	btfss	3,2
  1194  00A0  28A8               	goto	l1245
  1195                           
  1196                           ;PIC_I2C1.c: 23: {
  1197                           ;PIC_I2C1.c: 24: SSPSTAT &= ~(1<<7);
  1198  00A1  307F               	movlw	127
  1199  00A2  00F5               	movwf	??_I2C1_Init
  1200  00A3  0875               	movf	??_I2C1_Init,w
  1201  00A4  0024               	movlb	4	; select bank4
  1202  00A5  0594               	andwf	20,f	;volatile
  1203                           
  1204                           ;PIC_I2C1.c: 25: SSPADD = 0x13;
  1205  00A6  3013               	movlw	19
  1206  00A7                     L1:	
  1207  00A7  0092               	movwf	18	;volatile
  1208  00A8                     l1245:	
  1209                           
  1210                           ;PIC_I2C1.c: 26: }
  1211                           ;PIC_I2C1.c: 27: SSPCON1bits.SSPEN = 1;
  1212  00A8  0024               	movlb	4	; select bank4
  1213  00A9  28C8               	goto	l1261
  1214  00AA                     l1247:	
  1215                           ;PIC_I2C1.c: 30: case I2C_MODE_SLAVE:
  1216                           
  1217                           ;PIC_I2C1.c: 28: break;
  1218                           
  1219                           
  1220                           ;PIC_I2C1.c: 31: SSPSTAT = 0x00;
  1221  00AA  0024               	movlb	4	; select bank4
  1222  00AB  0194               	clrf	20	;volatile
  1223                           
  1224                           ;PIC_I2C1.c: 32: if(Speed==I2C_SPEED_STANDARD)
  1225  00AC  0020               	movlb	0	; select bank0
  1226  00AD  0857               	movf	I2C1_Init@Speed,w
  1227  00AE  1D03               	btfss	3,2
  1228  00AF  28B3               	goto	l1253
  1229                           
  1230                           ;PIC_I2C1.c: 33: SSPSTAT |= (1<<7);
  1231  00B0  0024               	movlb	4	; select bank4
  1232  00B1  1794               	bsf	20,7	;volatile
  1233  00B2  28BC               	goto	l193
  1234  00B3                     l1253:	
  1235                           
  1236                           ;PIC_I2C1.c: 34: else if(Speed==I2C_SPEED_HIGH)
  1237  00B3  0020               	movlb	0	; select bank0
  1238  00B4  0357               	decf	I2C1_Init@Speed,w
  1239  00B5  1D03               	btfss	3,2
  1240  00B6  28BC               	goto	l193
  1241                           
  1242                           ;PIC_I2C1.c: 35: SSPSTAT &= ~(1<<7);
  1243  00B7  307F               	movlw	127
  1244  00B8  00F5               	movwf	??_I2C1_Init
  1245  00B9  0875               	movf	??_I2C1_Init,w
  1246  00BA  0024               	movlb	4	; select bank4
  1247  00BB  0594               	andwf	20,f	;volatile
  1248  00BC                     l193:	
  1249                           
  1250                           ;PIC_I2C1.c: 37: SSPCON1 |= (0x06<<0);
  1251  00BC  3006               	movlw	6
  1252  00BD  00F5               	movwf	??_I2C1_Init
  1253  00BE  0875               	movf	??_I2C1_Init,w
  1254  00BF  0024               	movlb	4	; select bank4
  1255  00C0  0495               	iorwf	21,f	;volatile
  1256                           
  1257                           ;PIC_I2C1.c: 38: SSPCON2bits.SEN= 1;
  1258  00C1  1416               	bsf	22,0	;volatile
  1259                           
  1260                           ;PIC_I2C1.c: 39: SSPADD = address << 1;
  1261  00C2  0020               	movlb	0	; select bank0
  1262  00C3  3555               	lslf	I2C1_Init@address,w
  1263  00C4  0024               	movlb	4	; select bank4
  1264  00C5  0092               	movwf	18	;volatile
  1265                           
  1266                           ;PIC_I2C1.c: 40: SSPMSK = 0xFE;
  1267  00C6  30FE               	movlw	254
  1268  00C7  0093               	movwf	19	;volatile
  1269  00C8                     l1261:	
  1270                           
  1271                           ;PIC_I2C1.c: 41: SSPCON1bits.SSPEN = 1;
  1272  00C8  1695               	bsf	21,5	;volatile
  1273                           
  1274                           ;PIC_I2C1.c: 43: }
  1275                           
  1276                           ;PIC_I2C1.c: 42: break;
  1277  00C9  28D3               	goto	l190
  1278  00CA                     l1265:	
  1279  00CA  0020               	movlb	0	; select bank0
  1280  00CB  0856               	movf	I2C1_Init@mode,w
  1281                           
  1282                           ; Switch size 1, requested type "space"
  1283                           ; Number of cases is 2, Range of values is 0 to 1
  1284                           ; switch strategies available:
  1285                           ; Name         Instructions Cycles
  1286                           ; simple_byte            7     4 (average)
  1287                           ; direct_byte           10     6 (fixed)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290  00CC  3A00               	xorlw	0	; case 0
  1291  00CD  1903               	skipnz
  1292  00CE  2893               	goto	l186
  1293  00CF  3A01               	xorlw	1	; case 1
  1294  00D0  1903               	skipnz
  1295  00D1  28AA               	goto	l1247
  1296  00D2  28D3               	goto	l190
  1297  00D3                     l190:	
  1298                           
  1299                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  1300  00D3  0021               	movlb	1	; select bank1
  1301  00D4  1591               	bsf	17,3	;volatile
  1302                           
  1303                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  1304  00D5  1592               	bsf	18,3	;volatile
  1305                           
  1306                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  1307  00D6  0020               	movlb	0	; select bank0
  1308  00D7  1191               	bcf	17,3	;volatile
  1309                           
  1310                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  1311  00D8  1192               	bcf	18,3	;volatile
  1312                           
  1313                           ;PIC_I2C1.c: 49: PEIE = 1;
  1314  00D9  170B               	bsf	11,6	;volatile
  1315                           
  1316                           ;PIC_I2C1.c: 50: GIE = 1;
  1317  00DA  178B               	bsf	11,7	;volatile
  1318  00DB  0008               	return
  1319  00DC                     __end_of_I2C1_Init:	
  1320                           
  1321                           	psect	text4
  1322  01AC                     __ptext4:	
  1323 ;; *************** function _I2C_InitPort *****************
  1324 ;; Defined at:
  1325 ;;		line 69 in file "main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1
  1339 ;;      Params:         0       0       0
  1340 ;;      Locals:         0       0       0
  1341 ;;      Temps:          1       0       0
  1342 ;;      Totals:         1       0       0
  1343 ;;Total ram usage:        1 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    3
  1346 ;; This function calls:
  1347 ;;		Nothing
  1348 ;; This function is called by:
  1349 ;;		_main
  1350 ;;		_I2C1_Init
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _I2C_InitPort
  1356  01AC                     _I2C_InitPort:	
  1357                           
  1358                           ;main.c: 71: TRISA |= (1<<1);
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  1362  01AC  0021               	movlb	1	; select bank1
  1363  01AD  148C               	bsf	12,1	;volatile
  1364                           
  1365                           ;main.c: 72: TRISA |= (1<<2);
  1366  01AE  150C               	bsf	12,2	;volatile
  1367                           
  1368                           ;main.c: 74: ANSELA &= ~(1<<1);
  1369  01AF  30FD               	movlw	253
  1370  01B0  00F4               	movwf	??_I2C_InitPort
  1371  01B1  0874               	movf	??_I2C_InitPort,w
  1372  01B2  0023               	movlb	3	; select bank3
  1373  01B3  058C               	andwf	12,f	;volatile
  1374                           
  1375                           ;main.c: 75: ANSELA &= ~(1<<2);
  1376  01B4  30FB               	movlw	251
  1377  01B5  00F4               	movwf	??_I2C_InitPort
  1378  01B6  0874               	movf	??_I2C_InitPort,w
  1379  01B7  058C               	andwf	12,f	;volatile
  1380  01B8  0008               	return
  1381  01B9                     __end_of_I2C_InitPort:	
  1382                           
  1383                           	psect	text5
  1384  01B9                     __ptext5:	
  1385 ;; *************** function _Basic_Init *****************
  1386 ;; Defined at:
