

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1210  0057  083C               	movf	??_main+2,w
  1211  0058  00BD               	movwf	main@result
  1212                           
  1213                           ;main.c: 33: {uint8_t swap = accel_t_gyro.reg.x_accel_h; accel_t_gyro.reg.x_accel_h = ac
      +                          cel_t_gyro.reg.x_accel_l; accel_t_gyro.reg.x_accel_l = swap;};
  1214  0059  0845               	movf	main@accel_t_gyro,w
  1215  005A  00BA               	movwf	??_main
  1216  005B  083A               	movf	??_main,w
  1217  005C  00BE               	movwf	main@swap
  1218  005D  0846               	movf	main@accel_t_gyro+1,w
  1219  005E  00BA               	movwf	??_main
  1220  005F  083A               	movf	??_main,w
  1221  0060  00C5               	movwf	main@accel_t_gyro
  1222  0061  083E               	movf	main@swap,w
  1223  0062  00BA               	movwf	??_main
  1224  0063  083A               	movf	??_main,w
  1225  0064  00C6               	movwf	main@accel_t_gyro+1
  1226                           
  1227                           ;main.c: 34: {uint8_t swap = accel_t_gyro.reg.y_accel_h; accel_t_gyro.reg.y_accel_h = ac
      +                          cel_t_gyro.reg.y_accel_l; accel_t_gyro.reg.y_accel_l = swap;};
  1228  0065  0847               	movf	main@accel_t_gyro+2,w
  1229  0066  00BA               	movwf	??_main
  1230  0067  083A               	movf	??_main,w
  1231  0068  00BF               	movwf	main@swap_169
  1232  0069  0848               	movf	main@accel_t_gyro+3,w
  1233  006A  00BA               	movwf	??_main
  1234  006B  083A               	movf	??_main,w
  1235  006C  00C7               	movwf	main@accel_t_gyro+2
  1236  006D  083F               	movf	main@swap_169,w
  1237  006E  00BA               	movwf	??_main
  1238  006F  083A               	movf	??_main,w
  1239  0070  00C8               	movwf	main@accel_t_gyro+3
  1240                           
  1241                           ;main.c: 35: {uint8_t swap = accel_t_gyro.reg.z_accel_h; accel_t_gyro.reg.z_accel_h = ac
      +                          cel_t_gyro.reg.z_accel_l; accel_t_gyro.reg.z_accel_l = swap;};
  1242  0071  0849               	movf	main@accel_t_gyro+4,w
  1243  0072  00BA               	movwf	??_main
  1244  0073  083A               	movf	??_main,w
  1245  0074  00C0               	movwf	main@swap_170
  1246  0075  084A               	movf	main@accel_t_gyro+5,w
  1247  0076  00BA               	movwf	??_main
  1248  0077  083A               	movf	??_main,w
  1249  0078  00C9               	movwf	main@accel_t_gyro+4
  1250  0079  0840               	movf	main@swap_170,w
  1251  007A  00BA               	movwf	??_main
  1252  007B  083A               	movf	??_main,w
  1253  007C  00CA               	movwf	main@accel_t_gyro+5
  1254                           
  1255                           ;main.c: 36: {uint8_t swap = accel_t_gyro.reg.t_h; accel_t_gyro.reg.t_h = accel_t_gyro.r
      +                          eg.t_l; accel_t_gyro.reg.t_l = swap;};
  1256  007D  084B               	movf	main@accel_t_gyro+6,w
  1257  007E  00BA               	movwf	??_main
  1258  007F  083A               	movf	??_main,w
  1259  0080  00C1               	movwf	main@swap_171
  1260  0081  084C               	movf	main@accel_t_gyro+7,w
  1261  0082  00BA               	movwf	??_main
  1262  0083  083A               	movf	??_main,w
  1263  0084  00CB               	movwf	main@accel_t_gyro+6
  1264  0085  0841               	movf	main@swap_171,w
  1265  0086  00BA               	movwf	??_main
  1266  0087  083A               	movf	??_main,w
  1267  0088  00CC               	movwf	main@accel_t_gyro+7
  1268                           
  1269                           ;main.c: 37: {uint8_t swap = accel_t_gyro.reg.x_gyro_h; accel_t_gyro.reg.x_gyro_h = acce
      +                          l_t_gyro.reg.x_gyro_l; accel_t_gyro.reg.x_gyro_l = swap;};
  1270  0089  084D               	movf	main@accel_t_gyro+8,w
  1271  008A  00BA               	movwf	??_main
  1272  008B  083A               	movf	??_main,w
  1273  008C  00C2               	movwf	main@swap_172
  1274  008D  084E               	movf	main@accel_t_gyro+9,w
  1275  008E  00BA               	movwf	??_main
  1276  008F  083A               	movf	??_main,w
  1277  0090  00CD               	movwf	main@accel_t_gyro+8
  1278  0091  0842               	movf	main@swap_172,w
  1279  0092  00BA               	movwf	??_main
  1280  0093  083A               	movf	??_main,w
  1281  0094  00CE               	movwf	main@accel_t_gyro+9
  1282                           
  1283                           ;main.c: 38: {uint8_t swap = accel_t_gyro.reg.y_gyro_h; accel_t_gyro.reg.y_gyro_h = acce
      +                          l_t_gyro.reg.y_gyro_l; accel_t_gyro.reg.y_gyro_l = swap;};
  1284  0095  084F               	movf	main@accel_t_gyro+10,w
  1285  0096  00BA               	movwf	??_main
  1286  0097  083A               	movf	??_main,w
  1287  0098  00C3               	movwf	main@swap_173
  1288  0099  0850               	movf	main@accel_t_gyro+11,w
  1289  009A  00BA               	movwf	??_main
  1290  009B  083A               	movf	??_main,w
  1291  009C  00CF               	movwf	main@accel_t_gyro+10
  1292  009D  0843               	movf	main@swap_173,w
  1293  009E  00BA               	movwf	??_main
  1294  009F  083A               	movf	??_main,w
  1295  00A0  00D0               	movwf	main@accel_t_gyro+11
  1296                           
  1297                           ;main.c: 39: {uint8_t swap = accel_t_gyro.reg.z_gyro_h; accel_t_gyro.reg.z_gyro_h = acce
      +                          l_t_gyro.reg.z_gyro_l; accel_t_gyro.reg.z_gyro_l = swap;};
  1298  00A1  0851               	movf	main@accel_t_gyro+12,w
  1299  00A2  00BA               	movwf	??_main
  1300  00A3  083A               	movf	??_main,w
  1301  00A4  00C4               	movwf	main@swap_174
  1302  00A5  0852               	movf	main@accel_t_gyro+13,w
  1303  00A6  00BA               	movwf	??_main
  1304  00A7  083A               	movf	??_main,w
  1305  00A8  00D1               	movwf	main@accel_t_gyro+12
  1306  00A9  0844               	movf	main@swap_174,w
  1307  00AA  00BA               	movwf	??_main
  1308  00AB  083A               	movf	??_main,w
  1309  00AC  00D2               	movwf	main@accel_t_gyro+13
  1310                           
  1311                           ;main.c: 41: UART_Transmit(0xFF);
  1312  00AD  30FF               	movlw	255
  1313  00AE  2404               	fcall	_UART_Transmit
  1314                           
  1315                           ;main.c: 42: UART_Transmit(0xFF);
  1316  00AF  30FF               	movlw	255
  1317  00B0  2404               	fcall	_UART_Transmit
  1318                           
  1319                           ;main.c: 43: UART_Transmit(0xFF);
  1320  00B1  30FF               	movlw	255
  1321  00B2  2404               	fcall	_UART_Transmit
  1322                           
  1323                           ;main.c: 44: UART_Transmit(0xFF);
  1324  00B3  30FF               	movlw	255
  1325  00B4  2404               	fcall	_UART_Transmit
  1326                           
  1327                           ;main.c: 45: UART_Transmit(0xFF);
  1328  00B5  30FF               	movlw	255
  1329  00B6  2404               	fcall	_UART_Transmit
  1330                           
  1331                           ;main.c: 47: UART_Transmit(accel_t_gyro.reg.x_accel_h);
  1332  00B7  0020               	movlb	0	; select bank0
  1333  00B8  0845               	movf	main@accel_t_gyro,w
  1334  00B9  2404               	fcall	_UART_Transmit
  1335                           
  1336                           ;main.c: 48: UART_Transmit(accel_t_gyro.reg.x_accel_l);
  1337  00BA  0020               	movlb	0	; select bank0
  1338  00BB  0846               	movf	main@accel_t_gyro+1,w
  1339  00BC  2404               	fcall	_UART_Transmit
  1340                           
  1341                           ;main.c: 49: UART_Transmit(accel_t_gyro.reg.y_accel_h);
  1342  00BD  0020               	movlb	0	; select bank0
  1343  00BE  0847               	movf	main@accel_t_gyro+2,w
  1344  00BF  2404               	fcall	_UART_Transmit
  1345                           
  1346                           ;main.c: 50: UART_Transmit(accel_t_gyro.reg.y_accel_l);
  1347  00C0  0020               	movlb	0	; select bank0
  1348  00C1  0848               	movf	main@accel_t_gyro+3,w
  1349  00C2  2404               	fcall	_UART_Transmit
  1350                           
  1351                           ;main.c: 51: UART_Transmit(accel_t_gyro.reg.z_accel_h);
  1352  00C3  0020               	movlb	0	; select bank0
  1353  00C4  0849               	movf	main@accel_t_gyro+4,w
  1354  00C5  2404               	fcall	_UART_Transmit
  1355                           
  1356                           ;main.c: 52: UART_Transmit(accel_t_gyro.reg.z_accel_l);
  1357  00C6  0020               	movlb	0	; select bank0
  1358  00C7  084A               	movf	main@accel_t_gyro+5,w
  1359  00C8  2404               	fcall	_UART_Transmit
  1360                           
  1361                           ;main.c: 54: UART_Transmit(accel_t_gyro.reg.t_h);
  1362  00C9  0020               	movlb	0	; select bank0
  1363  00CA  084B               	movf	main@accel_t_gyro+6,w
  1364  00CB  2404               	fcall	_UART_Transmit
  1365                           
  1366                           ;main.c: 55: UART_Transmit(accel_t_gyro.reg.t_l);
  1367  00CC  0020               	movlb	0	; select bank0
  1368  00CD  084C               	movf	main@accel_t_gyro+7,w
  1369  00CE  2404               	fcall	_UART_Transmit
  1370                           
  1371                           ;main.c: 57: UART_Transmit(accel_t_gyro.reg.x_gyro_h);
  1372  00CF  0020               	movlb	0	; select bank0
  1373  00D0  084D               	movf	main@accel_t_gyro+8,w
  1374  00D1  2404               	fcall	_UART_Transmit
  1375                           
  1376                           ;main.c: 58: UART_Transmit(accel_t_gyro.reg.x_gyro_l);
  1377  00D2  0020               	movlb	0	; select bank0
  1378  00D3  084E               	movf	main@accel_t_gyro+9,w
  1379  00D4  2404               	fcall	_UART_Transmit
  1380                           
  1381                           ;main.c: 59: UART_Transmit(accel_t_gyro.reg.y_gyro_h);
  1382  00D5  0020               	movlb	0	; select bank0
  1383  00D6  084F               	movf	main@accel_t_gyro+10,w
  1384  00D7  2404               	fcall	_UART_Transmit
  1385                           
  1386                           ;main.c: 60: UART_Transmit(accel_t_gyro.reg.y_gyro_l);
  1387  00D8  0020               	movlb	0	; select bank0
  1388  00D9  0850               	movf	main@accel_t_gyro+11,w
  1389  00DA  2404               	fcall	_UART_Transmit
  1390                           
  1391                           ;main.c: 61: UART_Transmit(accel_t_gyro.reg.z_gyro_h);
  1392  00DB  0020               	movlb	0	; select bank0
  1393  00DC  0851               	movf	main@accel_t_gyro+12,w
  1394  00DD  2404               	fcall	_UART_Transmit
  1395                           
  1396                           ;main.c: 62: UART_Transmit(accel_t_gyro.reg.z_gyro_l);
  1397  00DE  0020               	movlb	0	; select bank0
  1398  00DF  0852               	movf	main@accel_t_gyro+13,w
  1399  00E0  2404               	fcall	_UART_Transmit
  1400  00E1  284A               	goto	l1828
  1401  00E2                     __end_of_main:	
  1402                           
  1403                           	psect	text1
  1404  0404                     __ptext1:	
  1405 ;; *************** function _UART_Transmit *****************
  1406 ;; Defined at:
  1407 ;;		line 70 in file "PIC_UART.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;  dt              1    wreg     unsigned char 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;  dt              1    4[COMMON] unsigned char 
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1
  1421 ;;      Params:         0       0       0
  1422 ;;      Locals:         1       0       0
  1423 ;;      Temps:          0       0       0
  1424 ;;      Totals:         1       0       0
  1425 ;;Total ram usage:        1 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    3
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;;		_putch
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _UART_Transmit
  1438  0404                     _UART_Transmit:	
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _UART_Transmit: [wreg]
  1442                           ;UART_Transmit@dt stored from wreg
  1443  0404  00F4               	movwf	UART_Transmit@dt
  1444  0405                     l110:	
  1445                           ;PIC_UART.c: 72: while (TXIF == 0);
  1446                           
  1447  0405  0020               	movlb	0	; select bank0
  1448  0406  1E11               	btfss	17,4	;volatile
  1449  0407  2C05               	goto	l110
  1450                           
  1451                           ;PIC_UART.c: 73: TXREG = dt;
  1452  0408  0874               	movf	UART_Transmit@dt,w
  1453  0409  0023               	movlb	3	; select bank3
  1454  040A  009A               	movwf	26	;volatile
  1455  040B  0008               	return
  1456  040C                     __end_of_UART_Transmit:	
  1457                           
  1458                           	psect	text2
  1459  02B1                     __ptext2:	
  1460 ;; *************** function _UART_Init *****************
  1461 ;; Defined at:
  1462 ;;		line 37 in file "PIC_UART.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1465 ;;		 -> UART_InitPort(1), 
  1466 ;;  brg             1    7[COMMON] enum E2433
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;		None
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1
  1478 ;;      Params:         3       0       0
  1479 ;;      Locals:         0       0       0
  1480 ;;      Temps:          0       4       0
  1481 ;;      Totals:         3       4       0
  1482 ;;Total ram usage:        7 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    4
  1485 ;; This function calls:
  1486 ;;		_UART_InitPort
  1487 ;; This function is called by:
  1488 ;;		_main
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _UART_Init
  1494  02B1                     _UART_Init:	
  1495                           
  1496                           ;PIC_UART.c: 39: UART_Init_PORT();
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1500  02B1  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1501  02B2  008A               	movwf	10
  1502  02B3  0875               	movf	UART_Init@UART_Init_PORT,w
  1503  02B4  000A               	callw
  1504  02B5  3182               	pagesel	$
  1505                           
  1506                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1507  02B6  3020               	movlw	32
  1508  02B7  0023               	movlb	3	; select bank3
  1509  02B8  009E               	movwf	30	;volatile
  1510                           
  1511                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1512  02B9  3010               	movlw	16
  1513  02BA  009D               	movwf	29	;volatile
  1514                           
  1515                           ;PIC_UART.c: 44: BRG16 = 1;
  1516  02BB  159F               	bsf	31,3	;volatile
  1517                           
  1518                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1519  02BC  0877               	movf	UART_Init@brg,w
  1520  02BD  0020               	movlb	0	; select bank0
  1521  02BE  00A0               	movwf	??_UART_Init
  1522  02BF  01A1               	clrf	??_UART_Init+1
  1523  02C0  35A0               	lslf	??_UART_Init,f
  1524  02C1  0DA1               	rlf	??_UART_Init+1,f
  1525  02C2  30CC               	movlw	low (_baudtable| (0+32768))
  1526  02C3  0720               	addwf	??_UART_Init,w
  1527  02C4  0084               	movwf	4
  1528  02C5  3083               	movlw	high (_baudtable| (0+32768))
  1529  02C6  3D21               	addwfc	??_UART_Init+1,w
  1530  02C7  0085               	movwf	5
  1531  02C8  0800               	movf	0,w	;code access
  1532  02C9  0023               	movlb	3	; select bank3
  1533  02CA  009B               	movwf	27	;volatile
  1534                           
  1535                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1536  02CB  0877               	movf	UART_Init@brg,w
  1537  02CC  0020               	movlb	0	; select bank0
  1538  02CD  00A0               	movwf	??_UART_Init
  1539  02CE  01A1               	clrf	??_UART_Init+1
  1540  02CF  35A0               	lslf	??_UART_Init,f
  1541  02D0  0DA1               	rlf	??_UART_Init+1,f
  1542  02D1  30CC               	movlw	low (_baudtable| (0+32768))
  1543  02D2  0720               	addwf	??_UART_Init,w
  1544  02D3  0084               	movwf	4
  1545  02D4  3083               	movlw	high (_baudtable| (0+32768))
  1546  02D5  3D21               	addwfc	??_UART_Init+1,w
  1547  02D6  0085               	movwf	5
  1548  02D7  3F00               	moviw [0]fsr0
  1549  02D8  00A2               	movwf	??_UART_Init+2
  1550  02D9  3F01               	moviw [1]fsr0
  1551  02DA  00A3               	movwf	??_UART_Init+3
  1552  02DB  0823               	movf	??_UART_Init+3,w
  1553  02DC  0023               	movlb	3	; select bank3
  1554  02DD  009C               	movwf	28	;volatile
  1555                           
  1556                           ;PIC_UART.c: 48: RCIF = 0;
  1557  02DE  0020               	movlb	0	; select bank0
  1558  02DF  1291               	bcf	17,5	;volatile
  1559                           
  1560                           ;PIC_UART.c: 49: RCIE = 1;
  1561  02E0  0021               	movlb	1	; select bank1
  1562  02E1  1691               	bsf	17,5	;volatile
  1563                           
  1564                           ;PIC_UART.c: 50: PEIE = 1;
  1565  02E2  170B               	bsf	11,6	;volatile
  1566                           
  1567                           ;PIC_UART.c: 51: GIE = 1;
  1568  02E3  178B               	bsf	11,7	;volatile
  1569                           
  1570                           ;PIC_UART.c: 53: SPEN = 1;
  1571  02E4  0023               	movlb	3	; select bank3
  1572  02E5  179D               	bsf	29,7	;volatile
  1573                           
  1574                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  1575  02E6  01F9               	clrf	_UART_Buffer_inptr
  1576                           
  1577                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  1578  02E7  01F8               	clrf	_UART_Buffer_outptr
  1579  02E8  0008               	return
  1580  02E9                     __end_of_UART_Init:	
  1581                           
  1582                           	psect	text3
  1583  03DC                     __ptext3:	
  1584 ;; *************** function _UART_InitPort *****************
  1585 ;; Defined at:
  1586 ;;		line 90 in file "main.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;		None
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1
  1600 ;;      Params:         0       0       0
  1601 ;;      Locals:         0       0       0
  1602 ;;      Temps:          1       0       0
  1603 ;;      Totals:         1       0       0
  1604 ;;Total ram usage:        1 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    3
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;;		_UART_Init
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _UART_InitPort
  1617  03DC                     _UART_InitPort:	
  1618                           
  1619                           ;main.c: 92: TRISA &= ~(1<<4);
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  1623  03DC  30EF               	movlw	239
  1624  03DD  00F4               	movwf	??_UART_InitPort
  1625  03DE  0874               	movf	??_UART_InitPort,w
  1626  03DF  0021               	movlb	1	; select bank1
  1627  03E0  058C               	andwf	12,f	;volatile
  1628                           
  1629                           ;main.c: 93: ANSELA &= ~(1<<4);
  1630  03E1  30EF               	movlw	239
  1631  03E2  00F4               	movwf	??_UART_InitPort
  1632  03E3  0874               	movf	??_UART_InitPort,w
  1633  03E4  0023               	movlb	3	; select bank3
  1634  03E5  058C               	andwf	12,f	;volatile
  1635                           
  1636                           ;main.c: 94: APFCON |= (1<<2);
  1637  03E6  0022               	movlb	2	; select bank2
  1638  03E7  151D               	bsf	29,2	;volatile
  1639                           
  1640                           ;main.c: 95: APFCON |= (1<<7);
  1641  03E8  179D               	bsf	29,7	;volatile
  1642  03E9  0008               	return
  1643  03EA                     __end_of_UART_InitPort:	
  1644                           
  1645                           	psect	text4
  1646  02E9                     __ptext4:	
  1647 ;; *************** function _MPU6050_Read_MultiData *****************
  1648 ;; Defined at:
  1649 ;;		line 27 in file "MPU6050.c"
  1650 ;; Parameters:    Size  Location     Type
  1651 ;;  reg             1    wreg     unsigned char 
  1652 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  1653 ;;		 -> main@accel_t_gyro(14), 
  1654 ;;  size            1   13[BANK0 ] unsigned char 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  reg             1   18[BANK0 ] unsigned char 
  1657 ;;  result          1   19[BANK0 ] char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      char 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1
  1667 ;;      Params:         0       2       0
  1668 ;;      Locals:         0       2       0
  1669 ;;      Temps:          0       4       0
  1670 ;;      Totals:         0       8       0
  1671 ;;Total ram usage:        8 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; Hardware stack levels required when called:    5
  1674 ;; This function calls:
  1675 ;;		_I2C_Receive
  1676 ;;		_I2C_Transmit
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _MPU6050_Read_MultiData
  1684  02E9                     _MPU6050_Read_MultiData:	
  1685                           
  1686                           ;incstack = 0
  1687                           ; Regs used in _MPU6050_Read_MultiData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1688                           ;MPU6050_Read_MultiData@reg stored from wreg
  1689  02E9  0020               	movlb	0	; select bank0
  1690  02EA  00B2               	movwf	MPU6050_Read_MultiData@reg
  1691                           
  1692                           ;MPU6050.c: 29: int8_t result = 0;
  1693  02EB  01B3               	clrf	MPU6050_Read_MultiData@result
  1694                           
  1695                           ;MPU6050.c: 31: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  1696  02EC  3068               	movlw	104
  1697  02ED  00AE               	movwf	??_MPU6050_Read_MultiData
  1698  02EE  082E               	movf	??_MPU6050_Read_MultiData,w
  1699  02EF  00A4               	movwf	I2C_Transmit@address
  1700  02F0  3032               	movlw	(low (MPU6050_Read_MultiData@reg| 0))& (0+255)
  1701  02F1  00AF               	movwf	??_MPU6050_Read_MultiData+1
  1702  02F2  082F               	movf	??_MPU6050_Read_MultiData+1,w
  1703  02F3  00A5               	movwf	I2C_Transmit@pData
  1704  02F4  01A6               	clrf	I2C_Transmit@size
  1705  02F5  0AA6               	incf	I2C_Transmit@size,f
  1706  02F6  3000               	movlw	0
  1707  02F7  2396               	fcall	_I2C_Transmit
  1708  02F8  0020               	movlb	0	; select bank0
  1709  02F9  00B0               	movwf	??_MPU6050_Read_MultiData+2
  1710  02FA  0830               	movf	??_MPU6050_Read_MultiData+2,w
  1711  02FB  07B3               	addwf	MPU6050_Read_MultiData@result,f
  1712                           
  1713                           ;MPU6050.c: 32: result += I2C_Receive(I2C1_MODULE,0x68,pData,size);
  1714  02FC  3068               	movlw	104
  1715  02FD  00AE               	movwf	??_MPU6050_Read_MultiData
  1716  02FE  082E               	movf	??_MPU6050_Read_MultiData,w
  1717  02FF  00A4               	movwf	I2C_Receive@address
  1718  0300  082C               	movf	MPU6050_Read_MultiData@pData,w
  1719  0301  00AF               	movwf	??_MPU6050_Read_MultiData+1
  1720  0302  082F               	movf	??_MPU6050_Read_MultiData+1,w
  1721  0303  00A5               	movwf	I2C_Receive@pData
  1722  0304  082D               	movf	MPU6050_Read_MultiData@size,w
  1723  0305  00B0               	movwf	??_MPU6050_Read_MultiData+2
  1724  0306  0830               	movf	??_MPU6050_Read_MultiData+2,w
  1725  0307  00A6               	movwf	I2C_Receive@size
  1726  0308  3000               	movlw	0
  1727  0309  23B1               	fcall	_I2C_Receive
  1728  030A  0020               	movlb	0	; select bank0
  1729  030B  00B1               	movwf	??_MPU6050_Read_MultiData+3
